,"T",,"date"
,46.79,0,"2022,05,31,10:42:24"
,48.06,1.03,"2022,05,31,10:42:24"
,49.59,2.03,"2022,05,31,10:42:24"
,50.1,3.03,"2022,05,31,10:42:24"
,50.36,4.03,"2022,05,31,10:42:24"
,51.12,5.04,"2022,05,31,10:42:24"
,50.61,6.06,"2022,05,31,10:42:24"
,51.63,7.06,"2022,05,31,10:42:25"
,51.12,8.06,"2022,05,31,10:42:26"
,51.63,9.07,"2022,05,31,10:42:27"
,51.89,10.07,"2022,05,31,10:42:28"
,51.63,11.1,"2022,05,31,10:42:29"
,51.89,12.1,"2022,05,31,10:42:30"
,52.4,13.1,"2022,05,31,10:42:31"
,51.89,14.1,"2022,05,31,10:42:32"
,52.4,15.1,"2022,05,31,10:42:33"
,51.63,16.13,"2022,05,31,10:42:34"
,52.14,17.13,"2022,05,31,10:42:35"
,51.63,18.13,"2022,05,31,10:42:36"
,51.89,19.13,"2022,05,31,10:42:37"
,51.89,20.14,"2022,05,31,10:42:38"
,53.16,21.16,"2022,05,31,10:42:39"
,52.65,22.17,"2022,05,31,10:42:40"
,53.16,23.17,"2022,05,31,10:42:41"
,52.65,24.17,"2022,05,31,10:42:42"
,53.67,25.17,"2022,05,31,10:42:43"
,54.18,26.2,"2022,05,31,10:42:44"
,53.67,27.2,"2022,05,31,10:42:45"
,54.69,28.2,"2022,05,31,10:42:46"
,53.93,29.2,"2022,05,31,10:42:47"
,55.2,30.2,"2022,05,31,10:42:48"
,55.2,31.23,"2022,05,31,10:42:49"
,55.2,32.23,"2022,05,31,10:42:50"
,55.97,33.23,"2022,05,31,10:42:51"
,55.71,34.24,"2022,05,31,10:42:52"
,55.97,35.24,"2022,05,31,10:42:53"
,56.48,36.27,"2022,05,31,10:42:54"
,56.48,37.27,"2022,05,31,10:42:55"
,56.73,38.27,"2022,05,31,10:42:56"
,56.48,39.27,"2022,05,31,10:42:57"
,56.48,40.27,"2022,05,31,10:42:58"
,56.99,41.3,"2022,05,31,10:42:59"
,57.76,42.3,"2022,05,31,10:43:00"
,56.99,43.3,"2022,05,31,10:43:01"
,58.01,44.3,"2022,05,31,10:43:02"
,57.5,45.31,"2022,05,31,10:43:03"
,58.78,46.33,"2022,05,31,10:43:04"
,58.01,47.34,"2022,05,31,10:43:05"
,59.03,48.34,"2022,05,31,10:43:06"
,59.29,49.34,"2022,05,31,10:43:07"
,59.03,50.34,"2022,05,31,10:43:08"
,59.54,51.37,"2022,05,31,10:43:09"
,59.03,52.37,"2022,05,31,10:43:10"
,59.54,53.37,"2022,05,31,10:43:11"
,59.54,54.37,"2022,05,31,10:43:12"
,60.56,55.37,"2022,05,31,10:43:13"
,59.8,56.4,"2022,05,31,10:43:14"
,60.56,57.4,"2022,05,31,10:43:15"
,60.05,58.4,"2022,05,31,10:43:16"
,60.31,59.41,"2022,05,31,10:43:17"
,60.82,60.41,"2022,05,31,10:43:18"
,61.07,61.43,"2022,05,31,10:43:20"
,61.58,62.44,"2022,05,31,10:43:20"
,62.09,63.44,"2022,05,31,10:43:21"
,61.84,64.44,"2022,05,31,10:43:22"
,62.09,65.44,"2022,05,31,10:43:23"
,62.35,66.47,"2022,05,31,10:43:25"
,62.09,67.47,"2022,05,31,10:43:26"
,62.86,68.47,"2022,05,31,10:43:27"
,62.6,69.47,"2022,05,31,10:43:28"
,63.11,70.47,"2022,05,31,10:43:29"
,62.86,71.5,"2022,05,31,10:43:30"
,63.88,72.5,"2022,05,31,10:43:31"
,63.88,73.5,"2022,05,31,10:43:32"
,63.37,74.51,"2022,05,31,10:43:33"
,64.39,75.51,"2022,05,31,10:43:34"
,63.88,76.54,"2022,05,31,10:43:35"
,64.39,77.54,"2022,05,31,10:43:36"
,64.9,78.54,"2022,05,31,10:43:37"
,64.9,79.54,"2022,05,31,10:43:38"
,64.39,80.54,"2022,05,31,10:43:39"
,64.9,81.57,"2022,05,31,10:43:40"
,64.64,82.57,"2022,05,31,10:43:41"
,64.9,83.57,"2022,05,31,10:43:42"
,65.15,84.57,"2022,05,31,10:43:43"
,65.66,85.58,"2022,05,31,10:43:44"
,66.17,86.6,"2022,05,31,10:43:45"
,66.17,87.61,"2022,05,31,10:43:46"
,66.17,88.61,"2022,05,31,10:43:47"
,66.68,89.61,"2022,05,31,10:43:48"
,66.17,90.61,"2022,05,31,10:43:49"
,67.19,91.64,"2022,05,31,10:43:50"
,66.68,92.64,"2022,05,31,10:43:51"
,67.45,93.64,"2022,05,31,10:43:52"
,66.94,94.64,"2022,05,31,10:43:53"
,67.7,95.64,"2022,05,31,10:43:54"
,67.45,96.67,"2022,05,31,10:43:55"
,67.45,97.67,"2022,05,31,10:43:56"
,67.96,98.68,"2022,05,31,10:43:57"
,67.7,99.68,"2022,05,31,10:43:58"
,67.96,100.68,"2022,05,31,10:43:59"
,68.47,101.71,"2022,05,31,10:44:00"
,68.21,102.71,"2022,05,31,10:44:01"
,68.47,103.71,"2022,05,31,10:44:02"
,68.72,104.71,"2022,05,31,10:44:03"
,68.72,105.71,"2022,05,31,10:44:04"
,69.74,106.74,"2022,05,31,10:44:05"
,69.49,107.74,"2022,05,31,10:44:06"
,69.23,108.75,"2022,05,31,10:44:07"
,70.51,109.75,"2022,05,31,10:44:08"
,69.74,110.75,"2022,05,31,10:44:09"
,70.77,111.78,"2022,05,31,10:44:10"
,70.26,112.78,"2022,05,31,10:44:11"
,70.51,113.78,"2022,05,31,10:44:12"
,70.77,114.78,"2022,05,31,10:44:13"
,71.28,115.78,"2022,05,31,10:44:14"
,71.28,116.81,"2022,05,31,10:44:15"
,71.79,117.81,"2022,05,31,10:44:16"
,71.02,118.81,"2022,05,31,10:44:17"
,71.79,119.82,"2022,05,31,10:44:18"
,71.28,120.82,"2022,05,31,10:44:19"
,71.79,121.85,"2022,05,31,10:44:20"
,72.04,122.85,"2022,05,31,10:44:21"
,72.3,123.85,"2022,05,31,10:44:22"
,72.81,124.85,"2022,05,31,10:44:23"
,73.06,125.85,"2022,05,31,10:44:24"
,72.81,126.88,"2022,05,31,10:44:25"
,72.55,127.88,"2022,05,31,10:44:26"
,73.06,128.88,"2022,05,31,10:44:27"
,73.32,129.89,"2022,05,31,10:44:28"
,74.08,130.89,"2022,05,31,10:44:29"
,73.83,131.92,"2022,05,31,10:44:30"
,74.34,132.92,"2022,05,31,10:44:31"
,73.57,133.92,"2022,05,31,10:44:32"
,74.59,134.92,"2022,05,31,10:44:33"
,74.85,135.92,"2022,05,31,10:44:34"
,74.08,136.95,"2022,05,31,10:44:35"
,74.59,137.95,"2022,05,31,10:44:36"
,74.59,138.96,"2022,05,31,10:44:37"
,75.36,139.96,"2022,05,31,10:44:38"
,74.85,140.96,"2022,05,31,10:44:39"
,75.36,141.99,"2022,05,31,10:44:40"
,75.61,142.99,"2022,05,31,10:44:41"
,75.61,143.99,"2022,05,31,10:44:42"
,75.61,144.99,"2022,05,31,10:44:43"
,76.63,145.99,"2022,05,31,10:44:44"
,76.38,147.02,"2022,05,31,10:44:45"
,76.12,148.02,"2022,05,31,10:44:46"
,76.63,149.02,"2022,05,31,10:44:47"
,77.4,150.03,"2022,05,31,10:44:48"
,77.4,151.03,"2022,05,31,10:44:49"
,77.65,152.06,"2022,05,31,10:44:50"
,77.14,153.06,"2022,05,31,10:44:51"
,77.14,154.06,"2022,05,31,10:44:52"
,77.65,155.06,"2022,05,31,10:44:53"
,78.16,156.06,"2022,05,31,10:44:54"
,78.67,157.09,"2022,05,31,10:44:55"
,78.67,158.09,"2022,05,31,10:44:56"
,78.67,159.1,"2022,05,31,10:44:57"
,78.42,160.1,"2022,05,31,10:44:58"
,78.93,161.1,"2022,05,31,10:44:59"
,78.67,162.13,"2022,05,31,10:45:00"
,79.18,163.13,"2022,05,31,10:45:01"
,79.18,164.13,"2022,05,31,10:45:02"
,79.44,165.13,"2022,05,31,10:45:03"
,79.18,166.13,"2022,05,31,10:45:04"
,79.95,167.16,"2022,05,31,10:45:05"
,79.69,168.16,"2022,05,31,10:45:06"
,79.95,169.16,"2022,05,31,10:45:07"
,80.46,170.17,"2022,05,31,10:45:08"
,80.71,171.17,"2022,05,31,10:45:09"
,80.2,172.21,"2022,05,31,10:45:10"
,81.22,173.22,"2022,05,31,10:45:11"
,80.71,174.22,"2022,05,31,10:45:12"
,81.48,175.22,"2022,05,31,10:45:13"
,80.71,176.22,"2022,05,31,10:45:14"
,80.97,177.25,"2022,05,31,10:45:15"
,81.22,178.25,"2022,05,31,10:45:16"
,81.73,179.25,"2022,05,31,10:45:17"
,82.24,180.26,"2022,05,31,10:45:18"
,81.73,181.26,"2022,05,31,10:45:19"
,81.73,182.29,"2022,05,31,10:45:20"
,81.99,183.29,"2022,05,31,10:45:21"
,82.24,184.29,"2022,05,31,10:45:22"
,83.01,185.29,"2022,05,31,10:45:23"
,83.01,186.29,"2022,05,31,10:45:24"
,83.01,187.32,"2022,05,31,10:45:25"
,83.01,188.32,"2022,05,31,10:45:26"
,83.01,189.32,"2022,05,31,10:45:27"
,82.76,190.33,"2022,05,31,10:45:28"
,83.01,191.33,"2022,05,31,10:45:29"
,83.27,192.36,"2022,05,31,10:45:30"
,83.52,193.36,"2022,05,31,10:45:31"
,82.76,194.36,"2022,05,31,10:45:32"
,82.76,195.36,"2022,05,31,10:45:33"
,83.27,196.36,"2022,05,31,10:45:34"
,83.52,197.39,"2022,05,31,10:45:35"
,83.52,198.39,"2022,05,31,10:45:36"
,82.76,199.4,"2022,05,31,10:45:37"
,82.76,200.4,"2022,05,31,10:45:38"
,83.27,201.4,"2022,05,31,10:45:39"
,82.5,202.43,"2022,05,31,10:45:40"
,83.52,203.43,"2022,05,31,10:45:41"
,82.5,204.43,"2022,05,31,10:45:42"
,83.27,205.43,"2022,05,31,10:45:43"
,83.27,206.43,"2022,05,31,10:45:44"
,82.5,207.46,"2022,05,31,10:45:45"
,82.5,208.46,"2022,05,31,10:45:46"
,82.76,209.47,"2022,05,31,10:45:47"
,82.5,210.47,"2022,05,31,10:45:48"
,82.76,211.47,"2022,05,31,10:45:49"
,82.5,212.5,"2022,05,31,10:45:50"
,83.01,213.5,"2022,05,31,10:45:51"
,82.76,214.5,"2022,05,31,10:45:52"
,83.01,215.5,"2022,05,31,10:45:53"
,82.5,216.5,"2022,05,31,10:45:54"
,83.01,217.53,"2022,05,31,10:45:56"
,81.73,218.53,"2022,05,31,10:45:56"
,81.73,219.54,"2022,05,31,10:45:58"
,82.76,220.54,"2022,05,31,10:45:58"
,82.5,221.54,"2022,05,31,10:46:00"
,81.73,222.57,"2022,05,31,10:46:01"
,81.73,223.57,"2022,05,31,10:46:02"
,82.24,224.57,"2022,05,31,10:46:03"
,82.24,225.57,"2022,05,31,10:46:04"
,81.48,226.57,"2022,05,31,10:46:05"
,80.97,227.6,"2022,05,31,10:46:06"
,81.73,228.6,"2022,05,31,10:46:07"
,81.73,229.61,"2022,05,31,10:46:08"
,80.71,230.61,"2022,05,31,10:46:09"
,80.71,231.61,"2022,05,31,10:46:10"
,81.48,232.64,"2022,05,31,10:46:11"
,80.97,233.64,"2022,05,31,10:46:12"
,81.22,234.64,"2022,05,31,10:46:13"
,80.46,235.64,"2022,05,31,10:46:14"
,81.22,236.65,"2022,05,31,10:46:15"
,81.48,237.67,"2022,05,31,10:46:16"
,80.97,238.67,"2022,05,31,10:46:17"
,80.97,239.68,"2022,05,31,10:46:18"
,81.22,240.68,"2022,05,31,10:46:19"
,80.71,241.68,"2022,05,31,10:46:20"
,80.97,242.71,"2022,05,31,10:46:21"
,80.71,243.71,"2022,05,31,10:46:22"
,81.22,244.71,"2022,05,31,10:46:23"
,80.46,245.71,"2022,05,31,10:46:24"
,81.22,246.72,"2022,05,31,10:46:25"
,80.97,247.74,"2022,05,31,10:46:26"
,80.71,248.75,"2022,05,31,10:46:27"
,80.2,249.75,"2022,05,31,10:46:28"
,80.97,250.75,"2022,05,31,10:46:29"
,81.22,251.75,"2022,05,31,10:46:30"
,80.46,252.78,"2022,05,31,10:46:31"
,80.97,253.78,"2022,05,31,10:46:32"
,80.46,254.78,"2022,05,31,10:46:33"
,80.46,255.78,"2022,05,31,10:46:34"
,80.97,256.79,"2022,05,31,10:46:35"
,80.2,257.82,"2022,05,31,10:46:36"
,80.2,258.82,"2022,05,31,10:46:37"
,80.97,259.82,"2022,05,31,10:46:38"
,80.46,260.82,"2022,05,31,10:46:39"
,80.2,261.82,"2022,05,31,10:46:40"
,79.95,262.85,"2022,05,31,10:46:41"
,80.2,263.85,"2022,05,31,10:46:42"
,80.97,264.85,"2022,05,31,10:46:43"
,80.46,265.86,"2022,05,31,10:46:44"
,79.95,266.86,"2022,05,31,10:46:45"
,80.46,267.89,"2022,05,31,10:46:46"
,80.2,268.89,"2022,05,31,10:46:47"
,80.97,269.89,"2022,05,31,10:46:48"
,80.46,270.89,"2022,05,31,10:46:49"
,80.97,271.89,"2022,05,31,10:46:50"
,80.46,272.92,"2022,05,31,10:46:51"
,80.97,273.92,"2022,05,31,10:46:52"
,80.46,274.92,"2022,05,31,10:46:53"
,81.22,275.93,"2022,05,31,10:46:54"
,80.46,276.93,"2022,05,31,10:46:55"
,80.71,277.96,"2022,05,31,10:46:56"
,81.22,278.96,"2022,05,31,10:46:57"
,80.46,279.96,"2022,05,31,10:46:58"
,80.97,280.96,"2022,05,31,10:46:59"
,80.97,281.96,"2022,05,31,10:47:00"
,80.71,282.99,"2022,05,31,10:47:01"
,81.48,283.99,"2022,05,31,10:47:02"
,81.22,285,"2022,05,31,10:47:03"
,80.71,286,"2022,05,31,10:47:04"
,80.71,287,"2022,05,31,10:47:05"
,81.22,288.03,"2022,05,31,10:47:06"
,81.48,289.03,"2022,05,31,10:47:07"
,81.48,290.03,"2022,05,31,10:47:08"
,80.46,291.03,"2022,05,31,10:47:09"
,81.48,292.03,"2022,05,31,10:47:10"
,81.22,293.06,"2022,05,31,10:47:11"
,80.71,294.06,"2022,05,31,10:47:12"
,81.48,295.07,"2022,05,31,10:47:13"
,80.97,296.07,"2022,05,31,10:47:14"
,80.97,297.07,"2022,05,31,10:47:15"
,80.71,298.1,"2022,05,31,10:47:16"
,81.48,299.1,"2022,05,31,10:47:17"
,81.73,300.1,"2022,05,31,10:47:18"
,80.97,301.1,"2022,05,31,10:47:19"
,80.71,302.1,"2022,05,31,10:47:20"
,80.71,303.13,"2022,05,31,10:47:21"
,80.97,304.13,"2022,05,31,10:47:22"
,80.97,305.14,"2022,05,31,10:47:23"
,80.97,306.14,"2022,05,31,10:47:24"
,81.22,307.14,"2022,05,31,10:47:25"
,81.48,308.17,"2022,05,31,10:47:26"
,81.48,309.17,"2022,05,31,10:47:27"
,80.71,310.17,"2022,05,31,10:47:28"
,80.97,311.17,"2022,05,31,10:47:29"
,80.97,312.17,"2022,05,31,10:47:30"
,80.97,313.2,"2022,05,31,10:47:31"
,81.48,314.2,"2022,05,31,10:47:32"
,80.71,315.21,"2022,05,31,10:47:33"
,81.73,316.21,"2022,05,31,10:47:34"
,81.22,317.21,"2022,05,31,10:47:35"
,81.73,318.24,"2022,05,31,10:47:36"
,81.48,319.24,"2022,05,31,10:47:37"
,80.71,320.24,"2022,05,31,10:47:38"
,80.97,321.24,"2022,05,31,10:47:39"
,81.22,322.25,"2022,05,31,10:47:40"
,80.71,323.27,"2022,05,31,10:47:41"
,80.71,324.28,"2022,05,31,10:47:42"
,80.71,325.28,"2022,05,31,10:47:43"
,80.71,326.28,"2022,05,31,10:47:44"
,80.97,327.28,"2022,05,31,10:47:45"
,81.22,328.31,"2022,05,31,10:47:46"
,81.48,329.31,"2022,05,31,10:47:47"
,81.48,330.31,"2022,05,31,10:47:48"
,80.97,331.31,"2022,05,31,10:47:49"
,80.71,332.32,"2022,05,31,10:47:50"
,80.2,333.35,"2022,05,31,10:47:51"
,80.71,334.35,"2022,05,31,10:47:52"
,80.46,335.35,"2022,05,31,10:47:53"
,80.2,336.35,"2022,05,31,10:47:54"
,81.22,337.35,"2022,05,31,10:47:55"
,81.22,338.38,"2022,05,31,10:47:56"
,80.46,339.38,"2022,05,31,10:47:57"
,81.22,340.38,"2022,05,31,10:47:58"
,80.2,341.39,"2022,05,31,10:47:59"
,80.2,342.39,"2022,05,31,10:48:00"
,80.2,343.42,"2022,05,31,10:48:01"
,81.22,344.42,"2022,05,31,10:48:02"
,81.22,345.42,"2022,05,31,10:48:03"
,80.71,346.42,"2022,05,31,10:48:04"
,80.2,347.42,"2022,05,31,10:48:05"
,80.71,348.45,"2022,05,31,10:48:06"
,80.2,349.45,"2022,05,31,10:48:07"
,80.2,350.45,"2022,05,31,10:48:08"
,80.71,351.46,"2022,05,31,10:48:09"
,80.2,352.46,"2022,05,31,10:48:10"
,80.71,353.49,"2022,05,31,10:48:11"
,80.2,354.49,"2022,05,31,10:48:12"
,80.97,355.49,"2022,05,31,10:48:13"
,80.46,356.49,"2022,05,31,10:48:14"
,81.22,357.5,"2022,05,31,10:48:15"
,80.97,358.52,"2022,05,31,10:48:16"
,80.97,359.53,"2022,05,31,10:48:17"
,80.97,360.53,"2022,05,31,10:48:18"
,80.2,361.53,"2022,05,31,10:48:19"
,80.97,362.53,"2022,05,31,10:48:20"
,81.22,363.56,"2022,05,31,10:48:21"
,81.22,364.56,"2022,05,31,10:48:22"
,80.2,365.56,"2022,05,31,10:48:23"
,80.2,366.57,"2022,05,31,10:48:24"
,80.71,367.57,"2022,05,31,10:48:25"
,80.97,368.6,"2022,05,31,10:48:26"
,81.48,369.6,"2022,05,31,10:48:27"
,81.73,370.6,"2022,05,31,10:48:28"
,81.48,371.6,"2022,05,31,10:48:29"
,81.99,372.6,"2022,05,31,10:48:30"
,81.22,373.63,"2022,05,31,10:48:32"
,82.24,374.64,"2022,05,31,10:48:32"
,81.48,375.64,"2022,05,31,10:48:34"
,81.73,376.64,"2022,05,31,10:48:34"
,81.99,377.64,"2022,05,31,10:48:36"
,82.5,378.67,"2022,05,31,10:48:37"
,82.5,379.67,"2022,05,31,10:48:38"
,82.5,380.67,"2022,05,31,10:48:39"
,82.24,381.67,"2022,05,31,10:48:40"
,83.01,382.68,"2022,05,31,10:48:41"
,83.52,383.71,"2022,05,31,10:48:42"
,83.01,384.71,"2022,05,31,10:48:43"
,83.01,385.71,"2022,05,31,10:48:44"
,83.78,386.71,"2022,05,31,10:48:45"
,83.27,387.71,"2022,05,31,10:48:46"
,83.52,388.74,"2022,05,31,10:48:47"
,83.52,389.74,"2022,05,31,10:48:48"
,84.29,390.75,"2022,05,31,10:48:49"
,84.29,391.75,"2022,05,31,10:48:50"
,84.29,392.75,"2022,05,31,10:48:51"
,84.54,393.78,"2022,05,31,10:48:52"
,84.29,394.78,"2022,05,31,10:48:53"
,84.8,395.78,"2022,05,31,10:48:54"
,85.56,396.78,"2022,05,31,10:48:55"
,85.31,397.78,"2022,05,31,10:48:56"
,86.07,398.81,"2022,05,31,10:48:57"
,85.56,399.82,"2022,05,31,10:48:58"
,86.33,400.82,"2022,05,31,10:48:59"
,86.07,401.82,"2022,05,31,10:49:00"
,85.82,402.82,"2022,05,31,10:49:01"
,86.07,403.85,"2022,05,31,10:49:02"
,86.33,404.85,"2022,05,31,10:49:03"
,86.33,405.85,"2022,05,31,10:49:04"
,87.6,406.86,"2022,05,31,10:49:05"
,87.09,407.86,"2022,05,31,10:49:06"
,87.6,408.89,"2022,05,31,10:49:07"
,88.11,409.89,"2022,05,31,10:49:08"
,87.35,410.89,"2022,05,31,10:49:09"
,88.37,411.89,"2022,05,31,10:49:10"
,87.6,412.89,"2022,05,31,10:49:11"
,88.11,413.92,"2022,05,31,10:49:12"
,87.86,414.92,"2022,05,31,10:49:13"
,89.13,415.92,"2022,05,31,10:49:14"
,88.62,416.93,"2022,05,31,10:49:15"
,89.39,417.93,"2022,05,31,10:49:16"
,89.39,418.96,"2022,05,31,10:49:17"
,89.13,419.96,"2022,05,31,10:49:18"
,90.15,420.96,"2022,05,31,10:49:19"
,89.13,421.96,"2022,05,31,10:49:20"
,89.64,422.97,"2022,05,31,10:49:21"
,89.9,424,"2022,05,31,10:49:22"
,90.66,425,"2022,05,31,10:49:23"
,90.92,426,"2022,05,31,10:49:24"
,90.92,427,"2022,05,31,10:49:25"
,90.66,428,"2022,05,31,10:49:26"
,91.17,429.03,"2022,05,31,10:49:27"
,90.92,430.03,"2022,05,31,10:49:28"
,91.43,431.03,"2022,05,31,10:49:29"
,91.94,432.04,"2022,05,31,10:49:30"
,91.94,433.04,"2022,05,31,10:49:31"
,91.68,434.07,"2022,05,31,10:49:32"
,91.94,435.07,"2022,05,31,10:49:33"
,92.45,436.07,"2022,05,31,10:49:34"
,92.96,437.07,"2022,05,31,10:49:35"
,92.7,438.07,"2022,05,31,10:49:36"
,92.45,439.1,"2022,05,31,10:49:37"
,92.45,440.1,"2022,05,31,10:49:38"
,93.47,441.11,"2022,05,31,10:49:39"
,93.21,442.11,"2022,05,31,10:49:40"
,93.72,443.11,"2022,05,31,10:49:41"
,93.98,444.14,"2022,05,31,10:49:42"
,94.23,445.14,"2022,05,31,10:49:43"
,94.23,446.14,"2022,05,31,10:49:44"
,93.72,447.14,"2022,05,31,10:49:45"
,94.23,448.15,"2022,05,31,10:49:46"
,95,449.17,"2022,05,31,10:49:47"
,94.49,450.18,"2022,05,31,10:49:48"
,94.74,451.18,"2022,05,31,10:49:49"
,95.51,452.18,"2022,05,31,10:49:50"
,95.26,453.18,"2022,05,31,10:49:51"
,95.51,454.21,"2022,05,31,10:49:52"
,96.02,455.21,"2022,05,31,10:49:53"
,96.28,456.22,"2022,05,31,10:49:54"
,95.51,457.22,"2022,05,31,10:49:55"
,96.02,458.22,"2022,05,31,10:49:56"
,96.53,459.25,"2022,05,31,10:49:57"
,96.02,460.25,"2022,05,31,10:49:58"
,97.3,461.25,"2022,05,31,10:49:59"
,97.04,462.25,"2022,05,31,10:50:00"
,97.55,463.25,"2022,05,31,10:50:01"
,97.04,464.28,"2022,05,31,10:50:02"
,97.55,465.29,"2022,05,31,10:50:03"
,97.3,466.29,"2022,05,31,10:50:04"
,97.55,467.29,"2022,05,31,10:50:05"
,98.32,468.29,"2022,05,31,10:50:06"
,98.57,469.32,"2022,05,31,10:50:07"
,97.81,470.32,"2022,05,31,10:50:08"
,98.57,471.32,"2022,05,31,10:50:09"
,98.57,472.32,"2022,05,31,10:50:10"
,99.08,473.33,"2022,05,31,10:50:11"
,98.83,474.36,"2022,05,31,10:50:12"
,98.83,475.36,"2022,05,31,10:50:13"
,99.08,476.36,"2022,05,31,10:50:14"
,99.08,477.36,"2022,05,31,10:50:15"
,100.1,478.36,"2022,05,31,10:50:16"
,100.36,479.39,"2022,05,31,10:50:17"
,99.85,480.39,"2022,05,31,10:50:18"
,100.61,481.4,"2022,05,31,10:50:19"
,100.87,482.4,"2022,05,31,10:50:20"
,100.1,483.4,"2022,05,31,10:50:21"
,100.1,484.43,"2022,05,31,10:50:22"
,101.12,485.43,"2022,05,31,10:50:23"
,100.61,486.44,"2022,05,31,10:50:24"
,101.12,487.44,"2022,05,31,10:50:25"
,101.38,488.44,"2022,05,31,10:50:26"
,101.12,489.47,"2022,05,31,10:50:27"
,101.12,490.47,"2022,05,31,10:50:28"
,101.63,491.47,"2022,05,31,10:50:29"
,102.4,492.48,"2022,05,31,10:50:30"
,102.14,493.48,"2022,05,31,10:50:31"
,101.63,494.51,"2022,05,31,10:50:32"
,101.89,495.51,"2022,05,31,10:50:33"
,102.4,496.51,"2022,05,31,10:50:34"
,102.4,497.51,"2022,05,31,10:50:35"
,102.91,498.52,"2022,05,31,10:50:36"
,103.42,499.55,"2022,05,31,10:50:37"
,102.65,500.55,"2022,05,31,10:50:38"
,102.91,501.55,"2022,05,31,10:50:39"
,103.93,502.55,"2022,05,31,10:50:40"
