,"T",,"date"
,146.02,992.3,"2022,05,31,10:58:50"
,147.04,993.34,"2022,05,31,10:58:51"
,147.3,994.34,"2022,05,31,10:58:52"
,146.79,995.34,"2022,05,31,10:58:53"
,147.3,996.34,"2022,05,31,10:58:54"
,146.79,997.34,"2022,05,31,10:58:55"
,147.55,998.37,"2022,05,31,10:58:56"
,147.3,999.38,"2022,05,31,10:58:57"
,147.04,1000.38,"2022,05,31,10:58:58"
,147.81,1001.38,"2022,05,31,10:58:59"
,147.81,1002.38,"2022,05,31,10:59:00"
,147.81,1003.41,"2022,05,31,10:59:01"
,147.81,1004.41,"2022,05,31,10:59:02"
,147.81,1005.42,"2022,05,31,10:59:03"
,148.32,1006.42,"2022,05,31,10:59:04"
,147.81,1007.42,"2022,05,31,10:59:05"
,148.06,1008.45,"2022,05,31,10:59:06"
,148.83,1009.45,"2022,05,31,10:59:07"
,148.32,1010.46,"2022,05,31,10:59:08"
,149.34,1011.46,"2022,05,31,10:59:09"
,149.08,1012.46,"2022,05,31,10:59:10"
,149.08,1013.49,"2022,05,31,10:59:11"
,149.59,1014.49,"2022,05,31,10:59:12"
,149.08,1015.5,"2022,05,31,10:59:13"
,149.85,1016.5,"2022,05,31,10:59:14"
,149.08,1017.5,"2022,05,31,10:59:15"
,149.08,1018.53,"2022,05,31,10:59:16"
,149.85,1019.53,"2022,05,31,10:59:17"
,150.36,1020.54,"2022,05,31,10:59:18"
,149.59,1021.54,"2022,05,31,10:59:19"
,149.85,1022.54,"2022,05,31,10:59:20"
,149.85,1023.57,"2022,05,31,10:59:21"
,150.36,1024.57,"2022,05,31,10:59:22"
,149.85,1025.57,"2022,05,31,10:59:23"
,150.1,1026.58,"2022,05,31,10:59:24"
,150.61,1027.58,"2022,05,31,10:59:25"
,150.87,1028.61,"2022,05,31,10:59:26"
,151.12,1029.61,"2022,05,31,10:59:27"
,150.61,1030.61,"2022,05,31,10:59:28"
,151.12,1031.62,"2022,05,31,10:59:29"
,150.87,1032.62,"2022,05,31,10:59:30"
,150.87,1033.65,"2022,05,31,10:59:31"
,151.38,1034.65,"2022,05,31,10:59:32"
,151.63,1035.65,"2022,05,31,10:59:33"
,151.63,1036.66,"2022,05,31,10:59:34"
,152.4,1037.66,"2022,05,31,10:59:35"
,152.4,1038.69,"2022,05,31,10:59:36"
,152.4,1039.69,"2022,05,31,10:59:37"
,152.14,1040.69,"2022,05,31,10:59:38"
,151.89,1041.7,"2022,05,31,10:59:39"
,152.4,1042.7,"2022,05,31,10:59:40"
,152.91,1043.73,"2022,05,31,10:59:41"
,152.65,1044.73,"2022,05,31,10:59:42"
,153.42,1045.73,"2022,05,31,10:59:43"
,152.91,1046.73,"2022,05,31,10:59:44"
,153.42,1047.74,"2022,05,31,10:59:45"
,152.91,1048.77,"2022,05,31,10:59:46"
,153.42,1049.77,"2022,05,31,10:59:47"
,153.16,1050.77,"2022,05,31,10:59:48"
,153.67,1051.78,"2022,05,31,10:59:49"
,153.93,1052.78,"2022,05,31,10:59:50"
,154.44,1053.81,"2022,05,31,10:59:51"
,153.67,1054.81,"2022,05,31,10:59:52"
,154.69,1055.81,"2022,05,31,10:59:53"
,154.44,1056.81,"2022,05,31,10:59:54"
,154.95,1057.82,"2022,05,31,10:59:55"
,154.18,1058.85,"2022,05,31,10:59:56"
,155.2,1059.85,"2022,05,31,10:59:57"
,154.69,1060.85,"2022,05,31,10:59:58"
,154.69,1061.85,"2022,05,31,10:59:59"
,155.46,1062.86,"2022,05,31,11:00:00"
,155.2,1063.89,"2022,05,31,11:00:01"
,155.2,1064.89,"2022,05,31,11:00:02"
,155.71,1065.89,"2022,05,31,11:00:03"
,155.46,1066.9,"2022,05,31,11:00:04"
,155.97,1067.9,"2022,05,31,11:00:05"
,155.71,1068.93,"2022,05,31,11:00:06"
,155.46,1069.93,"2022,05,31,11:00:07"
,156.22,1070.93,"2022,05,31,11:00:08"
,156.22,1071.93,"2022,05,31,11:00:09"
,155.71,1072.94,"2022,05,31,11:00:10"
,156.48,1073.97,"2022,05,31,11:00:11"
,156.48,1074.97,"2022,05,31,11:00:12"
,155.97,1075.97,"2022,05,31,11:00:13"
,156.48,1076.97,"2022,05,31,11:00:14"
,156.99,1077.97,"2022,05,31,11:00:15"
,156.99,1079.01,"2022,05,31,11:00:16"
,156.73,1080.01,"2022,05,31,11:00:17"
,156.99,1081.01,"2022,05,31,11:00:18"
,156.99,1082.01,"2022,05,31,11:00:19"
,157.24,1083.01,"2022,05,31,11:00:20"
,157.24,1084.05,"2022,05,31,11:00:21"
,157.24,1085.05,"2022,05,31,11:00:22"
,157.76,1086.05,"2022,05,31,11:00:23"
,158.27,1087.05,"2022,05,31,11:00:24"
,157.24,1088.05,"2022,05,31,11:00:25"
,157.24,1089.09,"2022,05,31,11:00:27"
,157.76,1090.09,"2022,05,31,11:00:28"
,157.76,1091.09,"2022,05,31,11:00:29"
,157.76,1092.09,"2022,05,31,11:00:30"
,158.52,1093.09,"2022,05,31,11:00:31"
,158.27,1094.13,"2022,05,31,11:00:32"
,158.78,1095.13,"2022,05,31,11:00:33"
,159.29,1096.13,"2022,05,31,11:00:34"
,159.03,1097.13,"2022,05,31,11:00:35"
,159.29,1098.13,"2022,05,31,11:00:36"
,159.54,1099.17,"2022,05,31,11:00:37"
,159.29,1100.17,"2022,05,31,11:00:38"
,159.03,1101.17,"2022,05,31,11:00:39"
,159.54,1102.17,"2022,05,31,11:00:40"
,159.29,1103.17,"2022,05,31,11:00:41"
,159.8,1104.21,"2022,05,31,11:00:42"
,160.05,1105.21,"2022,05,31,11:00:43"
,159.54,1106.21,"2022,05,31,11:00:44"
,159.8,1107.21,"2022,05,31,11:00:45"
,159.8,1108.21,"2022,05,31,11:00:46"
,159.8,1109.25,"2022,05,31,11:00:47"
,159.8,1110.25,"2022,05,31,11:00:48"
,159.8,1111.25,"2022,05,31,11:00:49"
,160.56,1112.25,"2022,05,31,11:00:50"
,160.31,1113.25,"2022,05,31,11:00:51"
,160.82,1114.29,"2022,05,31,11:00:52"
,160.31,1115.29,"2022,05,31,11:00:53"
,160.56,1116.29,"2022,05,31,11:00:54"
,161.33,1117.29,"2022,05,31,11:00:55"
,160.82,1118.29,"2022,05,31,11:00:56"
,161.07,1119.32,"2022,05,31,11:00:57"
,161.07,1120.33,"2022,05,31,11:00:58"
,162.09,1121.33,"2022,05,31,11:00:59"
,161.33,1122.33,"2022,05,31,11:01:00"
,161.58,1123.33,"2022,05,31,11:01:01"
,162.09,1124.37,"2022,05,31,11:01:02"
,162.09,1125.37,"2022,05,31,11:01:03"
,161.84,1126.37,"2022,05,31,11:01:04"
,161.84,1127.37,"2022,05,31,11:01:05"
,162.09,1128.37,"2022,05,31,11:01:06"
,162.6,1129.41,"2022,05,31,11:01:07"
,162.35,1130.41,"2022,05,31,11:01:08"
,162.6,1131.41,"2022,05,31,11:01:09"
,162.86,1132.41,"2022,05,31,11:01:10"
,162.6,1133.41,"2022,05,31,11:01:11"
,163.37,1134.44,"2022,05,31,11:01:12"
,162.6,1135.45,"2022,05,31,11:01:13"
,162.86,1136.45,"2022,05,31,11:01:14"
,162.86,1137.45,"2022,05,31,11:01:15"
,163.62,1138.45,"2022,05,31,11:01:16"
,163.37,1139.48,"2022,05,31,11:01:17"
,163.37,1140.49,"2022,05,31,11:01:18"
,162.86,1141.49,"2022,05,31,11:01:19"
,163.37,1142.49,"2022,05,31,11:01:20"
,164.13,1143.49,"2022,05,31,11:01:21"
,163.37,1144.53,"2022,05,31,11:01:22"
,164.13,1145.53,"2022,05,31,11:01:23"
,163.88,1146.53,"2022,05,31,11:01:24"
,164.9,1147.53,"2022,05,31,11:01:25"
,163.88,1148.53,"2022,05,31,11:01:26"
,164.13,1149.56,"2022,05,31,11:01:27"
,164.9,1150.57,"2022,05,31,11:01:28"
,164.39,1151.57,"2022,05,31,11:01:29"
,165.41,1152.57,"2022,05,31,11:01:30"
,164.64,1153.57,"2022,05,31,11:01:31"
,165.15,1154.6,"2022,05,31,11:01:32"
,164.9,1155.61,"2022,05,31,11:01:33"
,165.41,1156.61,"2022,05,31,11:01:34"
,165.41,1157.61,"2022,05,31,11:01:35"
,164.9,1158.61,"2022,05,31,11:01:36"
,164.9,1159.64,"2022,05,31,11:01:37"
,165.41,1160.65,"2022,05,31,11:01:38"
,165.92,1161.65,"2022,05,31,11:01:39"
,165.41,1162.65,"2022,05,31,11:01:40"
,166.17,1163.65,"2022,05,31,11:01:41"
,166.17,1164.68,"2022,05,31,11:01:42"
,165.92,1165.69,"2022,05,31,11:01:43"
,166.43,1166.69,"2022,05,31,11:01:44"
,165.92,1167.69,"2022,05,31,11:01:45"
,166.68,1168.69,"2022,05,31,11:01:46"
,166.43,1169.72,"2022,05,31,11:01:47"
,166.68,1170.72,"2022,05,31,11:01:48"
,166.17,1171.73,"2022,05,31,11:01:49"
,166.17,1172.73,"2022,05,31,11:01:50"
,166.43,1173.73,"2022,05,31,11:01:51"
,166.43,1174.76,"2022,05,31,11:01:52"
,166.43,1175.77,"2022,05,31,11:01:53"
,167.19,1176.77,"2022,05,31,11:01:54"
,166.94,1177.77,"2022,05,31,11:01:55"
,166.94,1178.77,"2022,05,31,11:01:56"
,167.96,1179.8,"2022,05,31,11:01:57"
,167.45,1180.8,"2022,05,31,11:01:58"
,167.96,1181.81,"2022,05,31,11:01:59"
,167.7,1182.81,"2022,05,31,11:02:00"
,167.7,1183.81,"2022,05,31,11:02:01"
,168.72,1184.84,"2022,05,31,11:02:02"
,168.21,1185.84,"2022,05,31,11:02:03"
,168.21,1186.85,"2022,05,31,11:02:04"
,168.21,1187.85,"2022,05,31,11:02:05"
,168.47,1188.85,"2022,05,31,11:02:06"
,168.47,1189.88,"2022,05,31,11:02:07"
,169.49,1190.89,"2022,05,31,11:02:08"
,168.72,1191.89,"2022,05,31,11:02:09"
,168.47,1192.89,"2022,05,31,11:02:10"
,168.47,1193.89,"2022,05,31,11:02:11"
,169.49,1194.92,"2022,05,31,11:02:12"
,169.49,1195.93,"2022,05,31,11:02:13"
,168.98,1196.93,"2022,05,31,11:02:14"
,168.98,1197.93,"2022,05,31,11:02:15"
,168.72,1198.93,"2022,05,31,11:02:16"
,168.72,1199.96,"2022,05,31,11:02:17"
,168.98,1200.96,"2022,05,31,11:02:18"
,169.49,1201.97,"2022,05,31,11:02:19"
,168.47,1202.97,"2022,05,31,11:02:20"
,168.72,1203.97,"2022,05,31,11:02:21"
,169.49,1205,"2022,05,31,11:02:22"
,168.72,1206,"2022,05,31,11:02:23"
,168.47,1207.01,"2022,05,31,11:02:24"
,168.47,1208.01,"2022,05,31,11:02:25"
,168.72,1209.01,"2022,05,31,11:02:26"
,168.98,1210.04,"2022,05,31,11:02:27"
,169.23,1211.04,"2022,05,31,11:02:28"
,169.23,1212.05,"2022,05,31,11:02:29"
,168.21,1213.05,"2022,05,31,11:02:30"
,168.72,1214.05,"2022,05,31,11:02:31"
,168.21,1215.08,"2022,05,31,11:02:32"
,168.98,1216.08,"2022,05,31,11:02:33"
,168.98,1217.09,"2022,05,31,11:02:34"
,168.72,1218.09,"2022,05,31,11:02:35"
,168.72,1219.09,"2022,05,31,11:02:36"
,168.47,1220.12,"2022,05,31,11:02:37"
,167.96,1221.12,"2022,05,31,11:02:38"
,168.47,1222.13,"2022,05,31,11:02:39"
,168.47,1223.13,"2022,05,31,11:02:40"
,167.7,1224.13,"2022,05,31,11:02:41"
,168.21,1225.16,"2022,05,31,11:02:42"
,168.21,1226.16,"2022,05,31,11:02:44"
,167.96,1227.17,"2022,05,31,11:02:44"
,167.45,1228.17,"2022,05,31,11:02:46"
,167.19,1229.17,"2022,05,31,11:02:46"
,167.7,1230.2,"2022,05,31,11:02:48"
,167.19,1231.2,"2022,05,31,11:02:49"
,167.45,1232.2,"2022,05,31,11:02:50"
,167.45,1233.21,"2022,05,31,11:02:51"
,167.45,1234.21,"2022,05,31,11:02:52"
,166.68,1235.24,"2022,05,31,11:02:53"
,167.45,1236.24,"2022,05,31,11:02:54"
,166.68,1237.24,"2022,05,31,11:02:55"
,166.43,1238.25,"2022,05,31,11:02:56"
,166.17,1239.25,"2022,05,31,11:02:57"
,166.17,1240.28,"2022,05,31,11:02:58"
,166.43,1241.28,"2022,05,31,11:02:59"
,166.68,1242.28,"2022,05,31,11:03:00"
,166.17,1243.29,"2022,05,31,11:03:01"
,165.66,1244.29,"2022,05,31,11:03:02"
,165.41,1245.32,"2022,05,31,11:03:03"
,166.43,1246.32,"2022,05,31,11:03:04"
,165.41,1247.32,"2022,05,31,11:03:05"
,165.41,1248.33,"2022,05,31,11:03:06"
,165.15,1249.33,"2022,05,31,11:03:07"
,165.66,1250.36,"2022,05,31,11:03:08"
,165.92,1251.36,"2022,05,31,11:03:09"
,164.9,1252.36,"2022,05,31,11:03:10"
,164.64,1253.37,"2022,05,31,11:03:11"
,165.41,1254.37,"2022,05,31,11:03:12"
,165.15,1255.4,"2022,05,31,11:03:13"
,165.15,1256.4,"2022,05,31,11:03:14"
,164.64,1257.4,"2022,05,31,11:03:15"
,164.39,1258.41,"2022,05,31,11:03:16"
,164.64,1259.41,"2022,05,31,11:03:17"
,164.9,1260.44,"2022,05,31,11:03:18"
,163.62,1261.44,"2022,05,31,11:03:19"
,164.9,1262.44,"2022,05,31,11:03:20"
,163.88,1263.44,"2022,05,31,11:03:21"
,164.39,1264.45,"2022,05,31,11:03:22"
,164.13,1265.48,"2022,05,31,11:03:23"
,163.88,1266.48,"2022,05,31,11:03:24"
,163.11,1267.48,"2022,05,31,11:03:25"
,163.37,1268.48,"2022,05,31,11:03:26"
,163.37,1269.49,"2022,05,31,11:03:27"
,162.86,1270.52,"2022,05,31,11:03:28"
,162.86,1271.52,"2022,05,31,11:03:29"
,163.11,1272.52,"2022,05,31,11:03:30"
,163.62,1273.52,"2022,05,31,11:03:31"
,162.6,1274.53,"2022,05,31,11:03:32"
,163.37,1275.56,"2022,05,31,11:03:33"
,162.86,1276.56,"2022,05,31,11:03:34"
,162.6,1277.56,"2022,05,31,11:03:35"
,162.6,1278.56,"2022,05,31,11:03:36"
,162.35,1279.57,"2022,05,31,11:03:37"
,163.11,1280.6,"2022,05,31,11:03:38"
,162.86,1281.6,"2022,05,31,11:03:39"
,162.35,1282.6,"2022,05,31,11:03:40"
,162.35,1283.6,"2022,05,31,11:03:41"
,162.86,1284.61,"2022,05,31,11:03:42"
,162.09,1285.64,"2022,05,31,11:03:43"
,163.11,1286.64,"2022,05,31,11:03:44"
,163.11,1287.65,"2022,05,31,11:03:45"
,162.86,1288.65,"2022,05,31,11:03:46"
,162.86,1289.65,"2022,05,31,11:03:47"
,163.11,1290.68,"2022,05,31,11:03:48"
,163.11,1291.69,"2022,05,31,11:03:49"
,162.6,1292.69,"2022,05,31,11:03:50"
,162.86,1293.69,"2022,05,31,11:03:51"
,162.35,1294.69,"2022,05,31,11:03:52"
,162.09,1295.72,"2022,05,31,11:03:53"
,162.86,1296.72,"2022,05,31,11:03:54"
,162.09,1297.73,"2022,05,31,11:03:55"
,162.09,1298.73,"2022,05,31,11:03:56"
,162.35,1299.73,"2022,05,31,11:03:57"
,162.6,1300.76,"2022,05,31,11:03:58"
,162.09,1301.77,"2022,05,31,11:03:59"
,161.84,1302.77,"2022,05,31,11:04:00"
,162.09,1303.77,"2022,05,31,11:04:01"
,162.09,1304.77,"2022,05,31,11:04:02"
,162.35,1305.8,"2022,05,31,11:04:03"
,162.35,1306.8,"2022,05,31,11:04:04"
,162.09,1307.81,"2022,05,31,11:04:05"
,162.09,1308.81,"2022,05,31,11:04:06"
,162.86,1309.81,"2022,05,31,11:04:07"
,162.86,1310.84,"2022,05,31,11:04:08"
,162.6,1311.84,"2022,05,31,11:04:09"
,163.11,1312.85,"2022,05,31,11:04:10"
,163.11,1313.85,"2022,05,31,11:04:11"
,163.37,1314.85,"2022,05,31,11:04:12"
,162.86,1315.88,"2022,05,31,11:04:13"
,163.11,1316.88,"2022,05,31,11:04:14"
,163.37,1317.89,"2022,05,31,11:04:15"
,162.86,1318.89,"2022,05,31,11:04:16"
,163.37,1319.89,"2022,05,31,11:04:17"
,163.88,1320.92,"2022,05,31,11:04:18"
,163.88,1321.92,"2022,05,31,11:04:19"
,163.11,1322.93,"2022,05,31,11:04:20"
,163.88,1323.93,"2022,05,31,11:04:21"
,164.64,1324.93,"2022,05,31,11:04:22"
,164.13,1325.96,"2022,05,31,11:04:23"
,163.62,1326.96,"2022,05,31,11:04:24"
,164.64,1327.96,"2022,05,31,11:04:25"
,164.9,1328.97,"2022,05,31,11:04:26"
,165.15,1329.97,"2022,05,31,11:04:27"
,165.41,1331,"2022,05,31,11:04:28"
,165.41,1332,"2022,05,31,11:04:29"
,164.9,1333.01,"2022,05,31,11:04:30"
,165.66,1334.01,"2022,05,31,11:04:31"
,164.9,1335.01,"2022,05,31,11:04:32"
,165.15,1336.04,"2022,05,31,11:04:33"
,165.66,1337.04,"2022,05,31,11:04:34"
,165.66,1338.04,"2022,05,31,11:04:35"
,165.92,1339.05,"2022,05,31,11:04:36"
,166.17,1340.05,"2022,05,31,11:04:37"
,165.92,1341.08,"2022,05,31,11:04:38"
,166.43,1342.08,"2022,05,31,11:04:39"
,166.68,1343.08,"2022,05,31,11:04:40"
,166.68,1344.08,"2022,05,31,11:04:41"
,167.19,1345.09,"2022,05,31,11:04:42"
,167.45,1346.12,"2022,05,31,11:04:43"
,167.19,1347.12,"2022,05,31,11:04:44"
,166.43,1348.12,"2022,05,31,11:04:45"
,166.94,1349.13,"2022,05,31,11:04:46"
,167.19,1350.13,"2022,05,31,11:04:47"
,167.96,1351.16,"2022,05,31,11:04:48"
,167.45,1352.16,"2022,05,31,11:04:49"
,167.45,1353.16,"2022,05,31,11:04:50"
,167.45,1354.16,"2022,05,31,11:04:51"
,167.7,1355.17,"2022,05,31,11:04:52"
,167.45,1356.2,"2022,05,31,11:04:53"
,167.96,1357.2,"2022,05,31,11:04:54"
,167.96,1358.2,"2022,05,31,11:04:55"
,167.96,1359.2,"2022,05,31,11:04:56"
,167.96,1360.21,"2022,05,31,11:04:57"
,168.21,1361.24,"2022,05,31,11:04:58"
,168.21,1362.24,"2022,05,31,11:04:59"
,168.72,1363.24,"2022,05,31,11:05:00"
,168.72,1364.24,"2022,05,31,11:05:01"
,169.23,1365.25,"2022,05,31,11:05:03"
,169.74,1366.28,"2022,05,31,11:05:04"
,169.23,1367.28,"2022,05,31,11:05:05"
,169.23,1368.28,"2022,05,31,11:05:06"
,169.23,1369.28,"2022,05,31,11:05:07"
,170,1370.29,"2022,05,31,11:05:08"
,169.49,1371.32,"2022,05,31,11:05:09"
,169.74,1372.32,"2022,05,31,11:05:10"
,170.51,1373.32,"2022,05,31,11:05:11"
,170.26,1374.32,"2022,05,31,11:05:12"
,170.51,1375.32,"2022,05,31,11:05:13"
,170.26,1376.36,"2022,05,31,11:05:14"
,170.51,1377.36,"2022,05,31,11:05:15"
,171.02,1378.36,"2022,05,31,11:05:16"
,171.28,1379.36,"2022,05,31,11:05:17"
,170.77,1380.36,"2022,05,31,11:05:18"
,171.53,1381.4,"2022,05,31,11:05:19"
,171.79,1382.4,"2022,05,31,11:05:20"
,171.79,1383.4,"2022,05,31,11:05:21"
,171.28,1384.4,"2022,05,31,11:05:22"
,172.04,1385.4,"2022,05,31,11:05:23"
,172.3,1386.44,"2022,05,31,11:05:24"
,171.79,1387.44,"2022,05,31,11:05:25"
,171.79,1388.44,"2022,05,31,11:05:26"
,172.04,1389.44,"2022,05,31,11:05:27"
,172.04,1390.44,"2022,05,31,11:05:28"
,172.3,1391.48,"2022,05,31,11:05:29"
,172.55,1392.48,"2022,05,31,11:05:30"
,173.06,1393.48,"2022,05,31,11:05:31"
,172.81,1394.48,"2022,05,31,11:05:32"
,172.3,1395.48,"2022,05,31,11:05:33"
,173.32,1396.52,"2022,05,31,11:05:34"
,172.55,1397.52,"2022,05,31,11:05:35"
,173.06,1398.52,"2022,05,31,11:05:36"
,173.83,1399.52,"2022,05,31,11:05:37"
,173.83,1400.52,"2022,05,31,11:05:38"
,173.06,1401.56,"2022,05,31,11:05:39"
,173.06,1402.56,"2022,05,31,11:05:40"
,173.83,1403.56,"2022,05,31,11:05:41"
,174.08,1404.56,"2022,05,31,11:05:42"
,174.08,1405.56,"2022,05,31,11:05:43"
,173.83,1406.59,"2022,05,31,11:05:44"
,174.08,1407.6,"2022,05,31,11:05:45"
,174.34,1408.6,"2022,05,31,11:05:46"
,174.34,1409.6,"2022,05,31,11:05:47"
,174.59,1410.6,"2022,05,31,11:05:48"
,174.85,1411.64,"2022,05,31,11:05:49"
,174.59,1412.64,"2022,05,31,11:05:50"
,174.34,1413.64,"2022,05,31,11:05:51"
,174.34,1414.64,"2022,05,31,11:05:52"
,174.59,1415.64,"2022,05,31,11:05:53"
,175.1,1416.68,"2022,05,31,11:05:54"
,175.61,1417.68,"2022,05,31,11:05:55"
,175.87,1418.68,"2022,05,31,11:05:56"
,174.85,1419.68,"2022,05,31,11:05:57"
,175.87,1420.68,"2022,05,31,11:05:58"
,175.61,1421.71,"2022,05,31,11:05:59"
,176.12,1422.72,"2022,05,31,11:06:00"
,175.36,1423.72,"2022,05,31,11:06:01"
,175.36,1424.72,"2022,05,31,11:06:02"
,175.87,1425.72,"2022,05,31,11:06:03"
,176.63,1426.75,"2022,05,31,11:06:04"
,176.89,1427.76,"2022,05,31,11:06:05"
,176.12,1428.76,"2022,05,31,11:06:06"
,176.38,1429.76,"2022,05,31,11:06:07"
,176.12,1430.76,"2022,05,31,11:06:08"
,176.63,1431.79,"2022,05,31,11:06:09"
,177.14,1432.8,"2022,05,31,11:06:10"
,177.4,1433.8,"2022,05,31,11:06:11"
,177.14,1434.8,"2022,05,31,11:06:12"
,177.4,1435.8,"2022,05,31,11:06:13"
,177.65,1436.83,"2022,05,31,11:06:14"
,176.89,1437.83,"2022,05,31,11:06:15"
,177.14,1438.84,"2022,05,31,11:06:16"
,177.91,1439.84,"2022,05,31,11:06:17"
,177.14,1440.84,"2022,05,31,11:06:18"
,178.16,1441.87,"2022,05,31,11:06:19"
,177.4,1442.88,"2022,05,31,11:06:20"
,178.16,1443.88,"2022,05,31,11:06:21"
,178.16,1444.88,"2022,05,31,11:06:22"
,178.67,1445.88,"2022,05,31,11:06:23"
,177.65,1446.91,"2022,05,31,11:06:24"
,178.16,1447.91,"2022,05,31,11:06:25"
,177.91,1448.92,"2022,05,31,11:06:26"
,178.16,1449.92,"2022,05,31,11:06:27"
,178.42,1450.92,"2022,05,31,11:06:28"
,179.18,1451.95,"2022,05,31,11:06:29"
,178.42,1452.95,"2022,05,31,11:06:30"
,178.93,1453.95,"2022,05,31,11:06:31"
,178.67,1454.96,"2022,05,31,11:06:32"
,178.93,1455.96,"2022,05,31,11:06:33"
,178.93,1456.99,"2022,05,31,11:06:34"
,179.18,1457.99,"2022,05,31,11:06:35"
,179.95,1459,"2022,05,31,11:06:36"
,179.44,1460,"2022,05,31,11:06:37"
,179.95,1461,"2022,05,31,11:06:38"
,179.95,1462.03,"2022,05,31,11:06:39"
,179.69,1463.03,"2022,05,31,11:06:40"
,180.2,1464.04,"2022,05,31,11:06:41"
,179.69,1465.04,"2022,05,31,11:06:42"
,179.69,1466.04,"2022,05,31,11:06:43"
,180.46,1467.07,"2022,05,31,11:06:44"
