,"T",,"date"
,180.46,1468.07,"2022,05,31,11:06:45"
,180.2,1469.07,"2022,05,31,11:06:46"
,180.71,1470.08,"2022,05,31,11:06:47"
,180.46,1471.08,"2022,05,31,11:06:48"
,180.46,1472.11,"2022,05,31,11:06:49"
,181.22,1473.11,"2022,05,31,11:06:50"
,180.71,1474.11,"2022,05,31,11:06:51"
,181.48,1475.11,"2022,05,31,11:06:52"
,180.97,1476.12,"2022,05,31,11:06:53"
,181.73,1477.15,"2022,05,31,11:06:54"
,180.97,1478.15,"2022,05,31,11:06:55"
,181.73,1479.15,"2022,05,31,11:06:56"
,181.73,1480.16,"2022,05,31,11:06:57"
,181.22,1481.16,"2022,05,31,11:06:58"
,181.48,1482.19,"2022,05,31,11:06:59"
,182.5,1483.19,"2022,05,31,11:07:00"
,181.99,1484.19,"2022,05,31,11:07:01"
,182.76,1485.19,"2022,05,31,11:07:02"
,182.5,1486.2,"2022,05,31,11:07:03"
,182.24,1487.23,"2022,05,31,11:07:04"
,183.01,1488.23,"2022,05,31,11:07:05"
,182.76,1489.23,"2022,05,31,11:07:06"
,183.27,1490.23,"2022,05,31,11:07:07"
,182.5,1491.24,"2022,05,31,11:07:08"
,182.76,1492.27,"2022,05,31,11:07:09"
,182.5,1493.27,"2022,05,31,11:07:10"
,182.76,1494.27,"2022,05,31,11:07:11"
,183.27,1495.27,"2022,05,31,11:07:12"
,183.52,1496.28,"2022,05,31,11:07:13"
,183.27,1497.31,"2022,05,31,11:07:14"
,183.27,1498.31,"2022,05,31,11:07:15"
,183.52,1499.31,"2022,05,31,11:07:16"
,183.52,1500.31,"2022,05,31,11:07:17"
,184.03,1501.31,"2022,05,31,11:07:18"
,184.29,1502.35,"2022,05,31,11:07:20"
,184.54,1503.35,"2022,05,31,11:07:21"
,184.54,1504.35,"2022,05,31,11:07:22"
,184.8,1505.35,"2022,05,31,11:07:23"
,183.78,1506.35,"2022,05,31,11:07:24"
,184.54,1507.39,"2022,05,31,11:07:25"
,184.29,1508.39,"2022,05,31,11:07:26"
,184.29,1509.39,"2022,05,31,11:07:27"
,184.29,1510.39,"2022,05,31,11:07:28"
,184.54,1511.4,"2022,05,31,11:07:29"
,185.31,1512.43,"2022,05,31,11:07:30"
,184.54,1513.43,"2022,05,31,11:07:31"
,185.31,1514.43,"2022,05,31,11:07:32"
,185.31,1515.43,"2022,05,31,11:07:33"
,184.8,1516.44,"2022,05,31,11:07:34"
,184.8,1517.47,"2022,05,31,11:07:35"
,185.56,1518.47,"2022,05,31,11:07:36"
,185.31,1519.47,"2022,05,31,11:07:37"
,185.56,1520.47,"2022,05,31,11:07:38"
,185.05,1521.47,"2022,05,31,11:07:39"
,185.82,1522.51,"2022,05,31,11:07:40"
,185.31,1523.51,"2022,05,31,11:07:41"
,186.07,1524.51,"2022,05,31,11:07:42"
,185.56,1525.51,"2022,05,31,11:07:43"
,185.56,1526.51,"2022,05,31,11:07:44"
,186.33,1527.55,"2022,05,31,11:07:45"
,185.82,1528.55,"2022,05,31,11:07:46"
,186.33,1529.55,"2022,05,31,11:07:47"
,185.82,1530.55,"2022,05,31,11:07:48"
,186.07,1531.55,"2022,05,31,11:07:49"
,186.58,1532.59,"2022,05,31,11:07:50"
,186.33,1533.59,"2022,05,31,11:07:51"
,187.09,1534.59,"2022,05,31,11:07:52"
,186.33,1535.59,"2022,05,31,11:07:53"
,187.09,1536.59,"2022,05,31,11:07:54"
,187.35,1537.63,"2022,05,31,11:07:55"
,187.35,1538.63,"2022,05,31,11:07:56"
,186.84,1539.63,"2022,05,31,11:07:57"
,187.09,1540.63,"2022,05,31,11:07:58"
,187.6,1541.63,"2022,05,31,11:07:59"
,187.35,1542.67,"2022,05,31,11:08:00"
,186.58,1543.67,"2022,05,31,11:08:01"
,187.6,1544.67,"2022,05,31,11:08:02"
,187.86,1545.67,"2022,05,31,11:08:03"
,187.86,1546.67,"2022,05,31,11:08:04"
,187.35,1547.71,"2022,05,31,11:08:05"
,187.86,1548.71,"2022,05,31,11:08:06"
,188.11,1549.71,"2022,05,31,11:08:07"
,187.86,1550.71,"2022,05,31,11:08:08"
,188.11,1551.71,"2022,05,31,11:08:09"
,188.11,1552.75,"2022,05,31,11:08:10"
,188.37,1553.75,"2022,05,31,11:08:11"
,188.88,1554.75,"2022,05,31,11:08:12"
,188.62,1555.75,"2022,05,31,11:08:13"
,189.39,1556.75,"2022,05,31,11:08:14"
,189.39,1557.79,"2022,05,31,11:08:15"
,189.39,1558.79,"2022,05,31,11:08:16"
,189.64,1559.79,"2022,05,31,11:08:17"
,189.64,1560.79,"2022,05,31,11:08:18"
,189.9,1561.79,"2022,05,31,11:08:19"
,189.13,1562.82,"2022,05,31,11:08:20"
,189.9,1563.82,"2022,05,31,11:08:21"
,189.9,1564.83,"2022,05,31,11:08:22"
,189.39,1565.83,"2022,05,31,11:08:23"
,189.39,1566.83,"2022,05,31,11:08:24"
,189.64,1567.86,"2022,05,31,11:08:25"
,190.41,1568.86,"2022,05,31,11:08:26"
,189.9,1569.87,"2022,05,31,11:08:27"
,189.64,1570.87,"2022,05,31,11:08:28"
,190.41,1571.87,"2022,05,31,11:08:29"
,190.92,1572.9,"2022,05,31,11:08:30"
,190.41,1573.91,"2022,05,31,11:08:31"
,191.17,1574.91,"2022,05,31,11:08:32"
,190.66,1575.91,"2022,05,31,11:08:33"
,190.41,1576.91,"2022,05,31,11:08:34"
,190.41,1577.94,"2022,05,31,11:08:35"
,190.66,1578.94,"2022,05,31,11:08:36"
,191.17,1579.95,"2022,05,31,11:08:37"
,190.66,1580.95,"2022,05,31,11:08:38"
,191.17,1581.95,"2022,05,31,11:08:39"
,190.66,1582.98,"2022,05,31,11:08:40"
,190.92,1583.98,"2022,05,31,11:08:41"
,190.66,1584.99,"2022,05,31,11:08:42"
,190.92,1585.99,"2022,05,31,11:08:43"
,190.92,1586.99,"2022,05,31,11:08:44"
,191.17,1588.02,"2022,05,31,11:08:45"
,191.17,1589.02,"2022,05,31,11:08:46"
,191.43,1590.03,"2022,05,31,11:08:47"
,192.19,1591.03,"2022,05,31,11:08:48"
,191.94,1592.03,"2022,05,31,11:08:49"
,191.17,1593.06,"2022,05,31,11:08:50"
,191.94,1594.06,"2022,05,31,11:08:51"
,191.94,1595.07,"2022,05,31,11:08:52"
,192.19,1596.07,"2022,05,31,11:08:53"
,191.68,1597.07,"2022,05,31,11:08:54"
,192.19,1598.1,"2022,05,31,11:08:55"
,192.7,1599.1,"2022,05,31,11:08:56"
,192.96,1600.1,"2022,05,31,11:08:57"
,192.7,1601.11,"2022,05,31,11:08:58"
,192.19,1602.11,"2022,05,31,11:08:59"
,192.19,1603.14,"2022,05,31,11:09:00"
,193.21,1604.14,"2022,05,31,11:09:01"
,192.96,1605.15,"2022,05,31,11:09:02"
,192.96,1606.15,"2022,05,31,11:09:03"
,192.45,1607.15,"2022,05,31,11:09:04"
,193.47,1608.18,"2022,05,31,11:09:05"
,192.96,1609.18,"2022,05,31,11:09:06"
,193.72,1610.18,"2022,05,31,11:09:07"
,193.72,1611.19,"2022,05,31,11:09:08"
,193.98,1612.19,"2022,05,31,11:09:09"
,193.72,1613.22,"2022,05,31,11:09:10"
,193.47,1614.22,"2022,05,31,11:09:11"
,193.72,1615.22,"2022,05,31,11:09:12"
,193.98,1616.22,"2022,05,31,11:09:13"
,193.72,1617.23,"2022,05,31,11:09:14"
,194.49,1618.26,"2022,05,31,11:09:15"
,194.49,1619.26,"2022,05,31,11:09:16"
,195,1620.26,"2022,05,31,11:09:17"
,195,1621.27,"2022,05,31,11:09:18"
,194.74,1622.27,"2022,05,31,11:09:19"
,195.26,1623.3,"2022,05,31,11:09:20"
,194.74,1624.3,"2022,05,31,11:09:21"
,195.51,1625.3,"2022,05,31,11:09:22"
,195.51,1626.31,"2022,05,31,11:09:23"
,195.51,1627.31,"2022,05,31,11:09:24"
,195.77,1628.34,"2022,05,31,11:09:25"
,196.02,1629.34,"2022,05,31,11:09:26"
,195.51,1630.34,"2022,05,31,11:09:27"
,195.51,1631.34,"2022,05,31,11:09:28"
,196.28,1632.35,"2022,05,31,11:09:29"
,195.51,1633.38,"2022,05,31,11:09:30"
,196.02,1634.38,"2022,05,31,11:09:31"
,196.02,1635.38,"2022,05,31,11:09:32"
,195.51,1636.38,"2022,05,31,11:09:33"
,195.77,1637.39,"2022,05,31,11:09:34"
,196.53,1638.42,"2022,05,31,11:09:36"
,196.28,1639.42,"2022,05,31,11:09:37"
,196.28,1640.42,"2022,05,31,11:09:38"
,196.02,1641.42,"2022,05,31,11:09:39"
,196.53,1642.43,"2022,05,31,11:09:40"
,196.79,1643.46,"2022,05,31,11:09:41"
,197.04,1644.46,"2022,05,31,11:09:42"
,196.28,1645.46,"2022,05,31,11:09:43"
,196.53,1646.46,"2022,05,31,11:09:44"
,196.53,1647.46,"2022,05,31,11:09:45"
,197.3,1648.5,"2022,05,31,11:09:46"
,196.79,1649.5,"2022,05,31,11:09:47"
,197.3,1650.5,"2022,05,31,11:09:48"
,197.55,1651.5,"2022,05,31,11:09:49"
,197.55,1652.51,"2022,05,31,11:09:50"
,197.81,1653.54,"2022,05,31,11:09:51"
,197.3,1654.54,"2022,05,31,11:09:52"
,197.04,1655.54,"2022,05,31,11:09:53"
,197.81,1656.54,"2022,05,31,11:09:54"
,197.81,1657.54,"2022,05,31,11:09:55"
,197.81,1658.58,"2022,05,31,11:09:56"
,197.3,1659.58,"2022,05,31,11:09:57"
,198.06,1660.58,"2022,05,31,11:09:58"
,197.81,1661.58,"2022,05,31,11:09:59"
,198.57,1662.58,"2022,05,31,11:10:00"
,198.83,1663.62,"2022,05,31,11:10:01"
,198.83,1664.62,"2022,05,31,11:10:02"
,199.08,1665.62,"2022,05,31,11:10:03"
,199.08,1666.62,"2022,05,31,11:10:04"
,198.32,1667.62,"2022,05,31,11:10:05"
,198.32,1668.66,"2022,05,31,11:10:06"
,198.32,1669.66,"2022,05,31,11:10:07"
,199.34,1670.66,"2022,05,31,11:10:08"
,199.08,1671.66,"2022,05,31,11:10:09"
,198.57,1672.66,"2022,05,31,11:10:10"
,199.34,1673.69,"2022,05,31,11:10:11"
,198.83,1674.7,"2022,05,31,11:10:12"
,198.83,1675.7,"2022,05,31,11:10:13"
,199.59,1676.7,"2022,05,31,11:10:14"
,199.85,1677.7,"2022,05,31,11:10:15"
,199.34,1678.74,"2022,05,31,11:10:16"
,199.34,1679.74,"2022,05,31,11:10:17"
,199.34,1680.74,"2022,05,31,11:10:18"
,199.59,1681.74,"2022,05,31,11:10:19"
,199.85,1682.74,"2022,05,31,11:10:20"
,200.36,1683.78,"2022,05,31,11:10:21"
,200.36,1684.78,"2022,05,31,11:10:22"
,200.61,1685.78,"2022,05,31,11:10:23"
,200.1,1686.78,"2022,05,31,11:10:24"
,200.36,1687.78,"2022,05,31,11:10:25"
,200.87,1688.82,"2022,05,31,11:10:26"
,200.87,1689.82,"2022,05,31,11:10:27"
,200.36,1690.82,"2022,05,31,11:10:28"
,200.61,1691.82,"2022,05,31,11:10:29"
,200.36,1692.82,"2022,05,31,11:10:30"
,200.87,1693.85,"2022,05,31,11:10:31"
,201.12,1694.86,"2022,05,31,11:10:32"
,201.38,1695.86,"2022,05,31,11:10:33"
,200.87,1696.86,"2022,05,31,11:10:34"
,200.87,1697.86,"2022,05,31,11:10:35"
,201.89,1698.9,"2022,05,31,11:10:36"
,201.38,1699.9,"2022,05,31,11:10:37"
,201.12,1700.9,"2022,05,31,11:10:38"
,201.12,1701.9,"2022,05,31,11:10:39"
,202.14,1702.9,"2022,05,31,11:10:40"
,201.89,1703.94,"2022,05,31,11:10:41"
,201.38,1704.94,"2022,05,31,11:10:42"
,201.63,1705.94,"2022,05,31,11:10:43"
,201.63,1706.94,"2022,05,31,11:10:44"
,202.14,1707.94,"2022,05,31,11:10:45"
,202.4,1708.97,"2022,05,31,11:10:46"
,202.4,1709.98,"2022,05,31,11:10:47"
,201.89,1710.98,"2022,05,31,11:10:48"
,202.65,1711.98,"2022,05,31,11:10:49"
,202.65,1712.98,"2022,05,31,11:10:50"
,202.14,1714.01,"2022,05,31,11:10:51"
,202.91,1715.02,"2022,05,31,11:10:52"
,202.91,1716.02,"2022,05,31,11:10:53"
,202.65,1717.02,"2022,05,31,11:10:54"
,203.16,1718.02,"2022,05,31,11:10:55"
,203.67,1719.06,"2022,05,31,11:10:56"
,202.91,1720.06,"2022,05,31,11:10:57"
,203.67,1721.06,"2022,05,31,11:10:58"
,203.16,1722.06,"2022,05,31,11:10:59"
,203.16,1723.06,"2022,05,31,11:11:00"
,203.42,1724.09,"2022,05,31,11:11:01"
,204.18,1725.09,"2022,05,31,11:11:02"
,203.42,1726.1,"2022,05,31,11:11:03"
,203.42,1727.1,"2022,05,31,11:11:04"
,204.44,1728.1,"2022,05,31,11:11:05"
,203.67,1729.13,"2022,05,31,11:11:06"
,204.44,1730.14,"2022,05,31,11:11:07"
,204.44,1731.14,"2022,05,31,11:11:08"
,203.67,1732.14,"2022,05,31,11:11:09"
,204.44,1733.14,"2022,05,31,11:11:10"
,204.44,1734.17,"2022,05,31,11:11:11"
,203.93,1735.18,"2022,05,31,11:11:12"
,203.93,1736.18,"2022,05,31,11:11:13"
,204.69,1737.18,"2022,05,31,11:11:14"
,204.69,1738.18,"2022,05,31,11:11:15"
,204.44,1739.21,"2022,05,31,11:11:16"
,205.2,1740.21,"2022,05,31,11:11:17"
,205.2,1741.22,"2022,05,31,11:11:18"
,205.2,1742.22,"2022,05,31,11:11:19"
,204.44,1743.22,"2022,05,31,11:11:20"
,205.46,1744.25,"2022,05,31,11:11:21"
,205.46,1745.26,"2022,05,31,11:11:22"
,205.2,1746.26,"2022,05,31,11:11:23"
,205.97,1747.26,"2022,05,31,11:11:24"
,205.97,1748.26,"2022,05,31,11:11:25"
,206.22,1749.29,"2022,05,31,11:11:26"
,205.97,1750.3,"2022,05,31,11:11:27"
,205.46,1751.3,"2022,05,31,11:11:28"
,205.97,1752.3,"2022,05,31,11:11:29"
,206.22,1753.3,"2022,05,31,11:11:30"
,205.46,1754.33,"2022,05,31,11:11:31"
,206.22,1755.33,"2022,05,31,11:11:32"
,206.48,1756.34,"2022,05,31,11:11:33"
,205.97,1757.34,"2022,05,31,11:11:34"
,206.73,1758.34,"2022,05,31,11:11:35"
,206.22,1759.37,"2022,05,31,11:11:36"
,206.22,1760.37,"2022,05,31,11:11:37"
,206.99,1761.38,"2022,05,31,11:11:38"
,206.99,1762.38,"2022,05,31,11:11:39"
,207.24,1763.38,"2022,05,31,11:11:40"
,206.48,1764.41,"2022,05,31,11:11:41"
,207.24,1765.41,"2022,05,31,11:11:42"
,206.48,1766.42,"2022,05,31,11:11:43"
,207.24,1767.42,"2022,05,31,11:11:44"
,207.5,1768.42,"2022,05,31,11:11:45"
,206.99,1769.45,"2022,05,31,11:11:46"
,207.5,1770.45,"2022,05,31,11:11:47"
,207.76,1771.46,"2022,05,31,11:11:48"
,207.76,1772.46,"2022,05,31,11:11:49"
,207.5,1773.46,"2022,05,31,11:11:50"
,208.01,1774.49,"2022,05,31,11:11:52"
,207.5,1775.49,"2022,05,31,11:11:52"
,207.24,1776.5,"2022,05,31,11:11:53"
,207.24,1777.5,"2022,05,31,11:11:54"
,208.01,1778.5,"2022,05,31,11:11:55"
,208.27,1779.53,"2022,05,31,11:11:57"
,208.01,1780.53,"2022,05,31,11:11:58"
,208.01,1781.54,"2022,05,31,11:11:59"
,207.5,1782.54,"2022,05,31,11:12:00"
,208.27,1783.54,"2022,05,31,11:12:01"
,208.27,1784.57,"2022,05,31,11:12:02"
,208.78,1785.57,"2022,05,31,11:12:03"
,208.01,1786.57,"2022,05,31,11:12:04"
,208.52,1787.58,"2022,05,31,11:12:05"
,208.01,1788.58,"2022,05,31,11:12:06"
,208.78,1789.61,"2022,05,31,11:12:07"
,208.52,1790.61,"2022,05,31,11:12:08"
,209.29,1791.61,"2022,05,31,11:12:09"
,208.78,1792.62,"2022,05,31,11:12:10"
,209.29,1793.62,"2022,05,31,11:12:11"
,209.03,1794.65,"2022,05,31,11:12:12"
,209.29,1795.65,"2022,05,31,11:12:13"
,209.03,1796.65,"2022,05,31,11:12:14"
,209.54,1797.66,"2022,05,31,11:12:15"
,209.29,1798.66,"2022,05,31,11:12:16"
,209.54,1799.69,"2022,05,31,11:12:17"
,209.29,1800.69,"2022,05,31,11:12:18"
,209.54,1801.69,"2022,05,31,11:12:19"
,209.54,1802.7,"2022,05,31,11:12:20"
,210.31,1803.7,"2022,05,31,11:12:21"
,210.05,1804.73,"2022,05,31,11:12:22"
,210.56,1805.73,"2022,05,31,11:12:23"
,210.05,1806.73,"2022,05,31,11:12:24"
,210.31,1807.73,"2022,05,31,11:12:25"
,210.05,1808.74,"2022,05,31,11:12:26"
,211.07,1809.77,"2022,05,31,11:12:27"
,210.82,1810.77,"2022,05,31,11:12:28"
,210.82,1811.77,"2022,05,31,11:12:29"
,210.05,1812.78,"2022,05,31,11:12:30"
,211.07,1813.78,"2022,05,31,11:12:31"
,210.56,1814.81,"2022,05,31,11:12:32"
,211.58,1815.81,"2022,05,31,11:12:33"
,210.56,1816.81,"2022,05,31,11:12:34"
,211.33,1817.81,"2022,05,31,11:12:35"
,210.56,1818.82,"2022,05,31,11:12:36"
,211.33,1819.85,"2022,05,31,11:12:37"
,211.58,1820.85,"2022,05,31,11:12:38"
,211.33,1821.85,"2022,05,31,11:12:39"
,211.84,1822.85,"2022,05,31,11:12:40"
,211.07,1823.86,"2022,05,31,11:12:41"
,211.33,1824.89,"2022,05,31,11:12:42"
,211.58,1825.89,"2022,05,31,11:12:43"
,211.84,1826.89,"2022,05,31,11:12:44"
,211.84,1827.89,"2022,05,31,11:12:45"
,211.58,1828.9,"2022,05,31,11:12:46"
,211.33,1829.93,"2022,05,31,11:12:47"
,211.58,1830.93,"2022,05,31,11:12:48"
,211.84,1831.93,"2022,05,31,11:12:49"
,211.58,1832.94,"2022,05,31,11:12:50"
,211.58,1833.94,"2022,05,31,11:12:51"
,211.84,1834.97,"2022,05,31,11:12:52"
,210.82,1835.97,"2022,05,31,11:12:53"
,211.58,1836.97,"2022,05,31,11:12:54"
,211.58,1837.97,"2022,05,31,11:12:55"
,211.58,1838.98,"2022,05,31,11:12:56"
,211.33,1840.01,"2022,05,31,11:12:57"
,210.56,1841.01,"2022,05,31,11:12:58"
,210.56,1842.01,"2022,05,31,11:12:59"
,210.56,1843.01,"2022,05,31,11:13:00"
,210.31,1844.02,"2022,05,31,11:13:01"
,210.31,1845.05,"2022,05,31,11:13:02"
,211.07,1846.05,"2022,05,31,11:13:03"
,210.56,1847.05,"2022,05,31,11:13:04"
,210.56,1848.05,"2022,05,31,11:13:05"
,209.8,1849.06,"2022,05,31,11:13:06"
,210.31,1850.09,"2022,05,31,11:13:07"
,210.31,1851.09,"2022,05,31,11:13:08"
,210.31,1852.09,"2022,05,31,11:13:09"
,209.54,1853.09,"2022,05,31,11:13:10"
,209.29,1854.1,"2022,05,31,11:13:11"
,209.29,1855.13,"2022,05,31,11:13:12"
,209.8,1856.13,"2022,05,31,11:13:13"
,209.29,1857.13,"2022,05,31,11:13:14"
,209.8,1858.13,"2022,05,31,11:13:15"
,209.54,1859.14,"2022,05,31,11:13:16"
,209.54,1860.17,"2022,05,31,11:13:17"
,208.78,1861.17,"2022,05,31,11:13:18"
,208.78,1862.17,"2022,05,31,11:13:19"
,208.78,1863.17,"2022,05,31,11:13:20"
,208.27,1864.18,"2022,05,31,11:13:21"
,208.01,1865.21,"2022,05,31,11:13:22"
,208.52,1866.23,"2022,05,31,11:13:23"
,208.52,1867.23,"2022,05,31,11:13:24"
,208.01,1868.23,"2022,05,31,11:13:25"
,208.27,1869.23,"2022,05,31,11:13:26"
,207.5,1870.27,"2022,05,31,11:13:27"
,207.5,1871.27,"2022,05,31,11:13:28"
,207.24,1872.27,"2022,05,31,11:13:29"
,207.24,1873.27,"2022,05,31,11:13:30"
,207.24,1874.28,"2022,05,31,11:13:31"
,207.5,1875.31,"2022,05,31,11:13:32"
,207.5,1876.31,"2022,05,31,11:13:33"
,206.73,1877.31,"2022,05,31,11:13:34"
,207.24,1878.31,"2022,05,31,11:13:35"
,206.73,1879.31,"2022,05,31,11:13:36"
,207.24,1880.34,"2022,05,31,11:13:37"
,206.73,1881.35,"2022,05,31,11:13:38"
,206.99,1882.35,"2022,05,31,11:13:39"
,206.99,1883.35,"2022,05,31,11:13:40"
,206.99,1884.35,"2022,05,31,11:13:41"
,206.22,1885.38,"2022,05,31,11:13:42"
,205.97,1886.39,"2022,05,31,11:13:43"
,206.22,1887.39,"2022,05,31,11:13:44"
,206.73,1888.39,"2022,05,31,11:13:45"
,205.97,1889.39,"2022,05,31,11:13:46"
,206.48,1890.42,"2022,05,31,11:13:47"
,206.48,1891.42,"2022,05,31,11:13:48"
,205.46,1892.43,"2022,05,31,11:13:49"
,205.97,1893.43,"2022,05,31,11:13:50"
,205.2,1894.43,"2022,05,31,11:13:51"
,206.22,1895.46,"2022,05,31,11:13:52"
,205.97,1896.46,"2022,05,31,11:13:53"
,205.46,1897.46,"2022,05,31,11:13:54"
,204.95,1898.47,"2022,05,31,11:13:55"
,205.71,1899.47,"2022,05,31,11:13:56"
,205.2,1900.5,"2022,05,31,11:13:57"
,204.95,1901.5,"2022,05,31,11:13:58"
,205.2,1902.5,"2022,05,31,11:13:59"
,204.44,1903.51,"2022,05,31,11:14:00"
,204.18,1904.51,"2022,05,31,11:14:01"
,204.95,1905.54,"2022,05,31,11:14:02"
,203.93,1906.54,"2022,05,31,11:14:03"
,203.67,1907.54,"2022,05,31,11:14:04"
,204.44,1908.54,"2022,05,31,11:14:05"
,203.93,1909.55,"2022,05,31,11:14:06"
,203.67,1910.58,"2022,05,31,11:14:07"
,204.18,1911.58,"2022,05,31,11:14:08"
,203.93,1912.58,"2022,05,31,11:14:10"
,203.93,1913.58,"2022,05,31,11:14:10"
,203.93,1914.58,"2022,05,31,11:14:12"
,203.42,1915.62,"2022,05,31,11:14:13"
,203.93,1916.62,"2022,05,31,11:14:14"
,202.91,1917.62,"2022,05,31,11:14:15"
,203.67,1918.62,"2022,05,31,11:14:16"
,203.42,1919.62,"2022,05,31,11:14:17"
,203.67,1920.66,"2022,05,31,11:14:18"
,203.16,1921.66,"2022,05,31,11:14:19"
,203.16,1922.66,"2022,05,31,11:14:20"
,202.91,1923.66,"2022,05,31,11:14:21"
,203.16,1924.66,"2022,05,31,11:14:22"
,203.16,1925.69,"2022,05,31,11:14:23"
,202.4,1926.69,"2022,05,31,11:14:24"
,202.14,1927.7,"2022,05,31,11:14:25"
,202.65,1928.7,"2022,05,31,11:14:26"
,201.89,1929.7,"2022,05,31,11:14:27"
,201.89,1930.73,"2022,05,31,11:14:28"
,202.4,1931.73,"2022,05,31,11:14:29"
,202.4,1932.74,"2022,05,31,11:14:30"
,201.63,1933.74,"2022,05,31,11:14:31"
,202.14,1934.74,"2022,05,31,11:14:32"
,201.38,1935.77,"2022,05,31,11:14:33"
,201.38,1936.77,"2022,05,31,11:14:34"
,201.63,1937.78,"2022,05,31,11:14:35"
,200.87,1938.78,"2022,05,31,11:14:36"
,201.38,1939.78,"2022,05,31,11:14:37"
,201.63,1940.81,"2022,05,31,11:14:38"
,201.38,1941.81,"2022,05,31,11:14:39"
,200.87,1942.81,"2022,05,31,11:14:40"
