"t","relay","T"
0,1,28.3952763694025
1,1,28.6501404636254
2,1,29.6695968405168
3,1,29.414732746294
4,1,29.9244609347397
5,1,30.6890532174082
6,1,30.9439173116311
7,1,31.4536455000768
8,1,30.9439173116311
9,1,31.7085095942997
10,1,32.4731018769682
11,1,31.9633736885225
12,1,32.7279659711911
13,1,32.9828300654139
14,1,32.4731018769682
15,1,33.2376941596368
16,1,33.7474223480825
17,1,33.4925582538597
18,1,33.4925582538597
19,1,34.5120146307511
20,1,34.2571505365282
21,1,34.5120146307511
22,1,35.0217428191968
23,1,34.5120146307511
24,0,34.5120146307511
25,1,35.5314710076425
26,1,34.7668787249739
27,0,35.2766069134196
28,0,35.7863351018654
29,0,36.0411991960882
30,0,35.5314710076425
31,0,35.7863351018654
32,0,35.7863351018654
33,0,36.0411991960882
34,0,36.2960632903111
35,0,37.0606555729796
36,0,36.8057914787568
37,0,36.5509273845339
38,0,37.3155196672025
39,0,37.0606555729796
40,0,36.8057914787568
41,0,37.3155196672025
42,0,37.3155196672025
43,0,37.5703837614253
44,0,37.5703837614253
45,0,37.5703837614253
46,0,36.8057914787568
47,0,36.8057914787568
48,0,37.0606555729796
49,0,36.8057914787568
50,0,37.5703837614253
51,0,36.8057914787568
52,0,37.3155196672025
53,0,37.3155196672025
54,0,36.5509273845339
55,0,36.8057914787568
56,0,37.0606555729796
57,0,37.3155196672025
58,0,37.3155196672025
59,0,37.5703837614253
60,0,37.3155196672025
61,0,36.8057914787568
62,0,36.8057914787568
63,0,36.5509273845339
64,0,37.0606555729796
65,0,37.3155196672025
66,0,36.5509273845339
67,0,36.2960632903111
68,0,36.2960632903111
69,0,36.5509273845339
70,0,37.3155196672025
71,0,36.5509273845339
72,0,36.8057914787568
73,0,37.0606555729796
74,0,36.5509273845339
75,0,36.0411991960882
76,0,36.5509273845339
77,0,36.8057914787568
78,0,36.5509273845339
79,0,36.8057914787568
80,0,36.8057914787568
81,0,36.8057914787568
82,0,36.2960632903111
83,0,36.8057914787568
84,0,36.2960632903111
85,0,36.2960632903111
86,0,35.7863351018654
87,0,36.2960632903111
88,0,35.7863351018654
89,0,36.0411991960882
90,0,36.5509273845339
91,0,36.2960632903111
92,0,36.2960632903111
93,0,35.5314710076425
94,0,36.0411991960882
95,0,35.7863351018654
96,0,36.2960632903111
97,0,35.2766069134196
98,0,35.5314710076425
99,0,35.2766069134196
100,0,36.0411991960882
101,0,36.0411991960882
102,0,36.0411991960882
103,0,36.0411991960882
104,0,35.5314710076425
105,0,35.2766069134196
106,0,36.0411991960882
107,0,36.0411991960882
108,0,35.7863351018654
109,0,36.0411991960882
110,0,35.7863351018654
111,0,35.5314710076425
112,0,35.5314710076425
113,0,35.0217428191968
114,0,35.5314710076425
115,0,35.0217428191968
116,0,35.0217428191968
117,0,35.5314710076425
118,0,35.7863351018654
119,0,35.0217428191968
120,0,35.0217428191968
121,0,35.7863351018654
122,0,35.2766069134196
123,0,35.5314710076425
124,0,35.0217428191968
125,0,35.2766069134196
126,0,34.7668787249739
127,0,35.2766069134196
128,0,35.5314710076425
129,0,35.5314710076425
130,0,35.2766069134196
131,0,35.5314710076425
132,0,35.2766069134196
133,0,35.2766069134196
134,0,34.7668787249739
135,0,34.5120146307511
136,0,35.5314710076425
137,1,35.2766069134196
138,0,35.0217428191968
139,0,35.0217428191968
140,0,35.0217428191968
141,0,34.5120146307511
142,0,35.5314710076425
143,1,35.2766069134196
144,0,34.5120146307511
145,0,35.5314710076425
146,1,35.2766069134196
147,0,35.2766069134196
148,0,35.2766069134196
149,0,34.7668787249739
150,0,34.7668787249739
151,0,34.5120146307511
152,0,35.0217428191968
153,1,35.2766069134196
154,0,35.0217428191968
155,0,35.2766069134196
156,0,35.2766069134196
157,0,35.5314710076425
158,0,35.2766069134196
159,0,35.0217428191968
160,0,35.0217428191968
161,0,35.2766069134196
162,0,35.2766069134196
163,0,35.5314710076425
164,0,35.2766069134196
165,0,35.0217428191968
166,0,35.7863351018654
167,0,35.5314710076425
168,0,35.5314710076425
169,0,34.7668787249739
170,0,35.0217428191968
171,0,35.0217428191968
172,0,35.0217428191968
173,0,35.5314710076425
174,0,35.0217428191968
175,0,35.0217428191968
176,0,35.2766069134196
177,0,35.0217428191968
178,0,35.0217428191968
179,0,35.0217428191968
180,0,35.5314710076425
181,0,35.0217428191968
182,0,35.5314710076425
183,0,35.7863351018654
184,0,35.2766069134196
185,0,35.5314710076425
186,0,35.0217428191968
187,0,34.7668787249739
188,0,35.0217428191968
189,0,35.5314710076425
190,0,35.0217428191968
191,0,35.0217428191968
192,0,34.7668787249739
193,0,35.5314710076425
194,0,34.7668787249739
195,0,35.0217428191968
196,0,34.7668787249739
197,0,34.7668787249739
198,0,35.5314710076425
199,0,34.7668787249739
200,0,35.5314710076425
201,0,35.5314710076425
202,0,34.7668787249739
203,0,34.7668787249739
204,0,35.5314710076425
205,1,35.0217428191968
206,1,35.2766069134196
207,1,35.5314710076425
208,1,35.5314710076425
209,1,34.7668787249739
210,1,35.0217428191968
211,1,35.2766069134196
212,1,35.5314710076425
213,1,35.7863351018654
214,1,35.7863351018654
215,1,36.2960632903111
216,1,35.5314710076425
217,1,36.0411991960882
218,1,36.5509273845339
219,1,36.5509273845339
220,1,36.5509273845339
221,1,36.2960632903111
222,1,36.5509273845339
223,1,37.0606555729796
224,1,36.5509273845339
225,1,37.5703837614253
226,1,38.080111949871
227,1,37.3155196672025
228,1,38.3349760440939
229,1,38.3349760440939
230,1,37.8252478556482
231,1,38.5898401383168
232,1,38.5898401383168
233,1,39.0995683267625
234,1,39.3544324209853
235,1,39.0995683267625
236,1,39.3544324209853
237,1,40.3738887978768
238,1,40.1190247036539
239,1,40.3738887978768
240,1,40.1190247036539
241,1,41.1384810805453
242,1,41.3933451747682
243,1,40.6287528920996
244,1,41.1384810805453
245,1,42.1579374574367
246,1,41.648209268991
247,1,41.648209268991
248,1,41.9030733632139
249,1,42.9225297401053
250,1,42.9225297401053
251,1,43.432257928551
252,1,43.432257928551
253,1,43.9419861169967
254,1,43.6871220227739
255,1,43.9419861169967
256,1,44.4517143054424
257,1,43.9419861169967
258,1,44.4517143054424
259,1,44.4517143054424
260,1,44.9614424938881
261,1,44.9614424938881
262,1,45.7260347765567
263,1,45.9808988707796
264,1,45.9808988707796
265,1,46.4906270592253
266,1,45.9808988707796
267,1,46.7454911534481
268,1,47.2552193418938
269,1,47.000355247671
270,1,47.5100834361167
271,1,47.000355247671
272,1,47.2552193418938
273,1,47.2552193418938
274,1,48.2746757187853
275,1,48.0198116245624
276,1,48.2746757187853
277,1,48.5295398130081
278,1,49.5489961898995
279,1,49.0392680014538
280,1,49.5489961898995
281,1,49.5489961898995
282,1,50.0587243783452
283,1,50.568452566791
284,1,50.0587243783452
285,1,50.3135884725681
286,1,51.0781807552367
287,1,51.3330448494595
288,1,51.3330448494595
289,1,51.8427730379052
290,1,51.5879089436824
291,1,51.3330448494595
292,1,51.8427730379052
293,1,52.352501226351
294,1,52.8622294147967
295,1,52.352501226351
296,1,52.352501226351
297,1,53.1170935090195
298,1,52.6073653205738
299,1,53.6268216974652
300,1,53.1170935090195
301,1,54.1365498859109
302,1,54.1365498859109
303,1,54.3914139801338
304,1,54.3914139801338
305,1,54.1365498859109
306,1,54.9011421685795
307,1,54.3914139801338
308,1,55.1560062628024
309,1,55.6657344512481
310,1,54.9011421685795
311,1,55.4108703570252
312,1,55.6657344512481
313,1,56.1754626396938
314,1,56.4303267339166
315,1,56.6851908281395
316,1,56.9400549223623
317,1,56.9400549223623
318,1,56.6851908281395
319,1,57.4497831108081
320,1,57.4497831108081
321,1,57.7046472050309
322,1,57.9595112992538
323,1,58.2143753934766
324,1,57.9595112992538
325,1,58.4692394876995
326,1,58.4692394876995
327,1,58.7241035819223
328,1,58.2143753934766
329,1,58.9789676761452
330,1,58.7241035819223
331,1,58.9789676761452
332,1,59.7435599588138
333,1,59.7435599588138
334,1,59.7435599588138
335,1,60.2532881472595
336,1,59.7435599588138
337,1,59.9984240530366
338,1,61.017880429928
339,1,61.017880429928
340,1,60.7630163357052
341,1,61.5276086183737
342,1,60.7630163357052
343,1,61.5276086183737
344,1,61.7824727125966
345,1,61.5276086183737
346,1,62.2922009010423
347,1,62.2922009010423
348,1,61.7824727125966
349,1,62.2922009010423
350,1,62.801929089488
351,1,63.0567931837109
352,1,62.801929089488
353,1,63.0567931837109
354,1,63.0567931837109
355,1,64.0762495606023
356,1,64.0762495606023
357,1,64.585977749048
358,1,64.0762495606023
359,1,64.0762495606023
360,1,64.0762495606023
361,1,64.3311136548252
362,1,65.3505700317166
363,1,65.3505700317166
364,1,65.6054341259394
365,1,65.3505700317166
366,1,65.6054341259394
367,1,65.3505700317166
368,1,65.3505700317166
369,1,66.370026408608
370,1,65.8602982201623
371,1,66.6248905028309
372,1,66.6248905028309
373,1,66.8797545970537
374,1,66.1151623143851
375,1,66.8797545970537
376,1,67.1346186912766
377,1,66.8797545970537
378,1,66.8797545970537
379,1,67.3894827854994
380,1,67.1346186912766
381,1,68.154075068168
382,1,67.8992109739451
383,1,67.8992109739451
384,1,68.9186673508365
385,1,68.6638032566137
386,1,68.4089391623908
387,1,68.9186673508365
388,1,68.9186673508365
389,1,69.1735314450594
390,1,69.1735314450594
391,1,69.4283955392823
392,1,69.6832596335051
393,1,69.6832596335051
394,1,70.4478519161737
395,1,70.4478519161737
396,1,70.1929878219508
397,1,70.7027160103965
398,1,70.9575801046194
399,1,71.2124441988422
400,1,70.7027160103965
401,1,71.722172387288
402,1,71.722172387288
403,1,72.2319005757337
404,1,71.9770364815108
405,1,72.4867646699565
406,1,71.9770364815108
407,1,72.7416287641794
408,1,72.2319005757337
409,1,72.7416287641794
410,1,73.2513569526251
411,1,73.2513569526251
412,1,73.2513569526251
413,1,73.7610851410708
414,1,73.5062210468479
415,1,73.2513569526251
416,1,73.5062210468479
417,1,73.5062210468479
418,1,73.7610851410708
419,1,74.5256774237394
420,1,74.2708133295165
421,1,74.0159492352936
422,1,74.5256774237394
423,1,74.5256774237394
424,1,74.5256774237394
425,1,75.0354056121851
426,1,75.0354056121851
427,1,75.2902697064079
428,1,75.7999978948536
429,1,75.2902697064079
430,0,75.5451338006308
431,1,76.0548619890765
432,0,75.7999978948536
433,0,75.7999978948536
434,0,76.3097260832994
435,0,75.7999978948536
436,0,76.0548619890765
437,0,76.3097260832994
438,0,76.8194542717451
439,0,76.8194542717451
440,0,76.0548619890765
441,0,76.0548619890765
442,0,77.0743183659679
443,0,76.8194542717451
444,0,76.3097260832994
445,0,76.8194542717451
446,0,76.3097260832994
447,0,76.0548619890765
448,0,77.0743183659679
449,0,77.0743183659679
450,0,76.5645901775222
451,0,76.5645901775222
452,0,76.8194542717451
453,0,76.0548619890765
454,0,76.3097260832994
455,0,76.3097260832994
456,0,75.5451338006308
457,0,76.3097260832994
458,0,75.5451338006308
459,0,76.3097260832994
460,0,76.0548619890765
461,0,75.2902697064079
462,0,76.0548619890765
463,1,75.2902697064079
464,0,75.5451338006308
465,1,75.5451338006308
466,0,75.2902697064079
467,0,75.5451338006308
468,1,74.7805415179622
469,0,75.2902697064079
470,1,74.7805415179622
471,1,75.5451338006308
472,1,75.0354056121851
473,0,75.7999978948536
474,1,75.5451338006308
475,0,75.2902697064079
476,0,75.0354056121851
477,1,74.7805415179622
478,1,75.5451338006308
479,1,74.7805415179622
480,0,74.7805415179622
481,1,75.2902697064079
482,1,75.2902697064079
483,1,74.7805415179622
484,1,75.0354056121851
485,1,75.0354056121851
486,1,75.5451338006308
487,1,74.7805415179622
488,0,75.2902697064079
489,1,75.5451338006308
490,1,74.7805415179622
491,0,75.5451338006308
492,1,75.5451338006308
493,0,75.7999978948536
494,0,75.7999978948536
495,0,75.7999978948536
496,0,75.0354056121851
497,0,75.7999978948536
498,1,75.7999978948536
499,0,75.2902697064079
500,0,76.0548619890765
501,1,76.0548619890765
502,0,76.0548619890765
503,0,75.2902697064079
504,0,76.0548619890765
505,1,75.7999978948536
506,0,75.2902697064079
507,0,75.5451338006308
508,1,76.0548619890765
509,0,75.2902697064079
510,0,76.0548619890765
511,1,76.0548619890765
512,0,75.7999978948536
513,0,76.3097260832994
514,0,76.0548619890765
515,0,75.2902697064079
516,0,76.0548619890765
517,1,75.2902697064079
518,0,75.5451338006308
519,1,75.7999978948536
520,0,76.0548619890765
521,0,75.7999978948536
522,0,76.3097260832994
523,0,76.0548619890765
524,0,75.7999978948536
525,0,75.7999978948536
526,0,76.0548619890765
527,0,75.0354056121851
528,0,75.2902697064079
529,1,75.5451338006308
530,1,75.2902697064079
531,0,75.2902697064079
532,1,75.7999978948536
533,1,75.5451338006308
534,0,75.5451338006308
535,0,75.7999978948536
536,0,75.0354056121851
537,0,75.2902697064079
538,1,75.5451338006308
539,1,75.2902697064079
540,0,75.2902697064079
541,1,74.7805415179622
542,1,75.0354056121851
543,1,74.7805415179622
544,1,75.5451338006308
545,1,75.2902697064079
546,0,74.7805415179622
547,1,75.7999978948536
548,1,75.5451338006308
549,0,75.5451338006308
550,0,75.5451338006308
551,0,75.5451338006308
552,0,75.2902697064079
553,0,76.0548619890765
554,1,75.0354056121851
555,0,75.2902697064079
556,1,75.7999978948536
557,1,75.2902697064079
558,0,75.2902697064079
559,1,75.2902697064079
560,1,76.0548619890765
561,1,75.7999978948536
562,0,75.0354056121851
563,0,75.7999978948536
564,1,75.7999978948536
565,0,75.7999978948536
566,0,76.0548619890765
567,0,75.2902697064079
568,0,76.0548619890765
569,1,75.5451338006308
570,0,76.0548619890765
571,0,75.7999978948536
572,0,76.0548619890765
573,0,75.7999978948536
574,0,75.5451338006308
575,0,76.0548619890765
576,0,76.3097260832994
577,0,75.5451338006308
578,0,75.5451338006308
579,0,75.2902697064079
580,0,75.7999978948536
581,1,75.2902697064079
582,0,75.5451338006308
583,1,75.2902697064079
584,0,76.0548619890765
585,1,75.0354056121851
586,0,76.0548619890765
587,1,75.2902697064079
588,0,75.5451338006308
589,1,76.0548619890765
590,0,76.3097260832994
591,0,75.5451338006308
592,0,76.0548619890765
593,0,76.0548619890765
594,0,75.5451338006308
595,0,76.0548619890765
596,0,76.0548619890765
597,0,75.5451338006308
598,0,75.2902697064079
599,0,75.5451338006308
600,1,75.2902697064079
601,0,76.0548619890765
602,1,75.7999978948536
603,0,75.5451338006308
604,0,75.7999978948536
605,0,75.2902697064079
606,0,75.2902697064079
607,1,75.7999978948536
608,1,75.5451338006308
609,0,76.0548619890765
610,0,76.0548619890765
611,1,75.2902697064079
612,1,76.0548619890765
613,1,75.5451338006308
614,1,75.2902697064079
615,1,75.2902697064079
616,1,76.3097260832994
617,1,75.5451338006308
618,1,75.7999978948536
619,1,75.7999978948536
620,1,76.5645901775222
621,1,76.0548619890765
622,1,76.3097260832994
623,1,76.8194542717451
624,1,76.3097260832994
625,1,76.5645901775222
626,1,76.8194542717451
627,1,77.3291824601908
628,1,76.8194542717451
629,1,76.8194542717451
630,1,76.8194542717451
631,1,77.8389106486365
632,1,78.0937747428593
633,1,77.3291824601908
634,1,78.3486388370822
635,1,77.5840465544136
636,1,78.603502931305
637,1,78.603502931305
638,1,78.3486388370822
639,1,79.1132311197508
640,1,78.603502931305
641,1,78.603502931305
642,1,79.3680952139736
643,1,79.6229593081965
644,1,79.6229593081965
645,1,79.1132311197508
646,1,79.3680952139736
647,1,80.1326874966422
648,1,79.8778234024193
649,1,80.8972797793107
650,1,80.6424156850879
651,1,80.387551590865
652,1,81.4070079677565
653,1,80.6424156850879
654,1,80.8972797793107
655,1,81.6618720619793
656,1,82.171600250425
657,1,82.171600250425
658,1,81.6618720619793
659,1,81.6618720619793
660,1,82.4264643446479
661,1,82.6813284388707
662,1,82.171600250425
663,1,83.1910566273164
664,1,83.1910566273164
665,1,83.4459207215393
666,1,83.4459207215393
667,1,83.7007848157622
668,1,83.1910566273164
669,1,84.2105130042079
670,1,83.7007848157622
671,1,84.2105130042079
672,1,84.4653770984307
673,1,84.9751052868764
674,1,85.2299693810993
675,1,84.9751052868764
676,1,85.739697569545
677,1,85.2299693810993
678,1,85.2299693810993
679,1,85.9945616637678
680,1,86.5042898522136
681,1,85.9945616637678
682,1,86.5042898522136
683,1,86.7591539464364
684,1,86.2494257579907
685,1,86.7591539464364
686,1,87.0140180406593
687,1,87.0140180406593
688,1,87.523746229105
689,1,87.7786103233278
690,1,87.7786103233278
691,1,87.523746229105
692,1,87.523746229105
693,1,87.523746229105
694,1,88.5432026059964
695,1,88.7980667002192
696,1,88.2883385117735
697,1,89.0529307944421
698,1,88.5432026059964
699,1,88.7980667002192
700,1,89.0529307944421
701,1,89.8175230771107
702,1,89.8175230771107
703,1,89.307794888665
704,1,89.8175230771107
705,1,89.8175230771107
706,1,89.8175230771107
707,1,90.0723871713335
708,1,90.5821153597792
709,1,90.5821153597792
710,1,91.091843548225
711,1,90.8369794540021
712,1,90.8369794540021
713,1,90.8369794540021
714,1,91.6015717366707
715,1,92.1112999251164
716,1,91.6015717366707
717,1,92.1112999251164
718,1,91.6015717366707
719,1,92.1112999251164
720,1,92.6210281135621
721,1,92.875892207785
722,1,92.3661640193392
723,1,92.6210281135621
724,1,93.3856203962307
725,1,92.6210281135621
726,1,93.1307563020078
727,1,93.6404844904535
728,1,93.8953485846764
729,1,94.1502126788992
730,1,94.4050767731221
731,1,94.4050767731221
732,1,94.4050767731221
733,1,94.6599408673449
734,1,94.1502126788992
735,1,95.1696690557906
736,1,95.1696690557906
737,1,94.6599408673449
738,1,95.1696690557906
739,1,94.9148049615678
740,1,95.9342613384592
741,1,96.4439895269049
742,1,95.6793972442364
743,1,95.6793972442364
744,1,95.9342613384592
745,1,96.6988536211278
746,1,96.6988536211278
747,1,96.6988536211278
748,1,96.6988536211278
749,1,97.2085818095735
750,1,96.9537177153506
751,1,97.4634459037963
752,1,97.4634459037963
753,1,97.2085818095735
754,1,97.4634459037963
755,1,97.4634459037963
756,1,97.7183099980192
757,1,97.7183099980192
758,1,98.4829022806878
759,1,98.4829022806878
760,1,98.4829022806878
761,1,98.9926304691335
762,1,98.4829022806878
763,1,98.7377663749106
764,1,99.2474945633563
765,1,99.757222751802
766,1,99.2474945633563
767,1,100.012086846025
768,1,99.5023586575792
769,1,99.757222751802
770,1,99.757222751802
771,1,99.757222751802
772,1,100.521815034471
773,1,100.266950940248
774,1,100.266950940248
775,1,100.266950940248
776,1,100.649247081582
777,1,100.521815034471
778,1,100.649247081582
779,1,101.286407317139
780,1,101.413839364251
781,1,101.541271411362
782,1,101.541271411362
783,1,101.286407317139
784,1,101.541271411362
785,1,101.541271411362
786,1,101.541271411362
787,1,101.796135505585
788,1,102.560727788253
789,1,102.050999599808
790,1,102.050999599808
791,1,102.815591882476
792,1,103.070455976699
793,1,102.815591882476
794,1,102.815591882476
795,1,103.580184165145
796,1,103.325320070922
797,1,103.070455976699
798,1,103.325320070922
799,1,104.089912353591
800,1,103.580184165145
801,1,104.089912353591
802,1,104.599640542036
803,1,104.089912353591
804,1,104.089912353591
805,1,104.599640542036
806,1,104.344776447813
807,1,104.599640542036
808,1,104.854504636259
809,1,105.364232824705
810,1,105.109368730482
811,1,105.873961013151
812,1,105.873961013151
813,1,105.619096918928
814,1,105.873961013151
815,1,106.383689201596
816,1,106.383689201596
817,1,106.638553295819
818,1,106.128825107373
819,1,106.383689201596
820,1,106.893417390042
821,1,106.638553295819
822,1,106.893417390042
823,1,106.893417390042
824,1,107.148281484265
825,1,107.658009672711
826,1,107.148281484265
827,1,107.658009672711
828,1,107.912873766933
829,1,108.167737861156
830,1,107.912873766933
831,1,108.422601955379
832,1,108.167737861156
833,1,108.422601955379
834,1,108.422601955379
835,1,108.932330143825
836,1,108.677466049602
837,1,109.442058332271
838,1,108.677466049602
839,1,109.696922426493
840,1,109.696922426493
841,1,109.187194238048
842,1,109.951786520716
843,1,109.442058332271
844,1,110.461514709162
845,1,110.461514709162
846,1,109.696922426493
847,1,110.461514709162
848,1,110.461514709162
849,1,110.971242897608
850,1,110.206650614939
851,1,110.971242897608
852,1,110.716378803385
853,1,111.480971086053
854,1,111.226106991831
855,1,111.226106991831
856,1,111.735835180276
857,1,111.990699274499
858,1,111.480971086053
859,1,112.245563368722
860,1,111.735835180276
861,1,112.500427462945
862,1,111.990699274499
863,1,112.500427462945
864,1,112.245563368722
865,1,113.010155651391
866,1,113.010155651391
867,1,113.265019745613
868,1,113.010155651391
869,1,113.010155651391
870,1,113.519883839836
871,1,113.265019745613
872,1,113.265019745613
873,1,113.519883839836
874,1,114.029612028282
875,1,113.519883839836
876,1,113.519883839836
877,1,114.029612028282
878,1,114.539340216728
879,1,114.539340216728
880,1,114.029612028282
881,1,114.79420431095
882,1,114.284476122505
883,1,114.79420431095
884,1,114.79420431095
885,1,114.79420431095
886,1,115.558796593619
887,1,114.79420431095
888,1,115.813660687842
889,1,115.558796593619
890,1,115.303932499396
891,1,115.813660687842
892,1,115.558796593619
893,1,116.323388876288
894,0,115.813660687842
895,1,115.558796593619
896,1,115.813660687842
897,1,116.068524782065
898,1,115.813660687842
899,1,117.087981158956
900,0,116.833117064733
901,0,116.833117064733
902,0,117.087981158956
903,0,116.57825297051
904,0,116.833117064733
905,0,116.833117064733
906,0,117.597709347402
907,0,116.833117064733
908,0,117.087981158956
909,0,117.087981158956
910,0,117.597709347402
911,0,117.597709347402
912,0,117.087981158956
913,0,117.597709347402
914,0,117.087981158956
915,0,117.597709347402
916,0,116.833117064733
917,0,117.597709347402
918,0,117.597709347402
919,0,116.57825297051
920,0,117.087981158956
921,0,116.57825297051
922,0,116.323388876288
923,0,116.57825297051
924,0,116.068524782065
925,1,117.087981158956
926,0,116.57825297051
927,0,116.833117064733
928,0,116.068524782065
929,1,116.833117064733
930,0,116.323388876288
931,0,115.813660687842
932,1,116.57825297051
933,0,115.558796593619
934,1,115.558796593619
935,1,115.558796593619
936,1,115.303932499396
937,1,115.813660687842
938,1,116.068524782065
939,1,115.303932499396
940,1,115.303932499396
941,1,115.813660687842
942,1,115.813660687842
943,1,115.813660687842
944,1,115.303932499396
945,1,115.049068405173
946,1,115.813660687842
947,1,116.068524782065
948,1,115.558796593619
949,1,116.068524782065
950,1,115.303932499396
951,1,116.068524782065
952,1,115.303932499396
953,1,116.323388876288
954,0,115.813660687842
955,1,116.068524782065
956,1,115.303932499396
957,1,116.068524782065
958,1,116.323388876288
959,0,115.813660687842
960,1,115.813660687842
961,1,116.57825297051
962,0,116.068524782065
963,1,116.323388876288
964,0,115.558796593619
965,1,116.068524782065
966,1,116.323388876288
967,0,116.068524782065
968,1,115.813660687842
969,1,116.068524782065
970,1,116.323388876288
971,0,116.323388876288
972,0,116.323388876288
973,0,116.833117064733
974,0,116.068524782065
975,1,116.068524782065
976,1,116.068524782065
977,1,116.57825297051
978,0,115.813660687842
979,1,116.323388876288
980,0,116.833117064733
981,0,116.068524782065
982,1,116.833117064733
983,0,116.068524782065
984,1,116.068524782065
985,1,115.813660687842
986,1,116.57825297051
987,0,116.57825297051
988,0,115.813660687842
989,1,116.323388876288
990,0,116.323388876288
991,0,115.813660687842
992,1,116.068524782065
993,1,116.323388876288
994,0,116.833117064733
995,0,115.813660687842
996,1,116.068524782065
997,1,116.068524782065
998,1,116.833117064733
999,0,115.813660687842
1000,1,116.57825297051
1001,0,116.57825297051
1002,0,116.068524782065
1003,1,116.068524782065
1004,1,115.558796593619
1005,1,115.813660687842
1006,1,116.833117064733
1007,0,116.068524782065
1008,1,116.57825297051
1009,0,115.813660687842
1010,1,116.068524782065
1011,1,115.558796593619
1012,1,116.57825297051
1013,0,115.813660687842
1014,1,116.323388876288
1015,0,115.813660687842
1016,1,116.57825297051
1017,0,116.57825297051
1018,0,116.068524782065
1019,1,116.57825297051
1020,0,116.323388876288
1021,0,115.813660687842
1022,1,116.068524782065
1023,1,116.068524782065
1024,1,116.57825297051
1025,0,115.813660687842
1026,1,116.068524782065
1027,1,116.068524782065
1028,1,117.087981158956
1029,0,116.57825297051
1030,0,116.57825297051
1031,0,116.068524782065
1032,1,116.323388876288
1033,0,116.833117064733
1034,0,116.833117064733
1035,0,116.57825297051
1036,0,116.323388876288
1037,0,115.813660687842
1038,1,116.323388876288
1039,0,116.068524782065
1040,1,116.833117064733
1041,0,116.57825297051
1042,0,116.068524782065
1043,1,116.323388876288
1044,0,116.57825297051
1045,0,116.068524782065
1046,1,116.833117064733
1047,0,116.068524782065
1048,1,116.57825297051
1049,0,116.833117064733
1050,0,116.323388876288
1051,0,116.57825297051
1052,0,116.57825297051
1053,0,116.068524782065
1054,1,116.068524782065
1055,1,116.57825297051
1056,0,115.813660687842
1057,1,116.57825297051
1058,0,115.813660687842
1059,1,115.813660687842
1060,1,115.813660687842
1061,1,116.068524782065
1062,1,116.323388876288
1063,0,115.558796593619
1064,1,116.323388876288
1065,0,116.323388876288
1066,0,116.068524782065
1067,1,116.57825297051
1068,0,116.323388876288
1069,0,115.813660687842
1070,1,115.813660687842
1071,1,116.068524782065
1072,1,115.813660687842
1073,1,116.323388876288
1074,0,116.57825297051
1075,1,116.57825297051
1076,1,116.323388876288
1077,1,116.068524782065
1078,1,116.068524782065
1079,1,116.068524782065
1080,1,116.833117064733
1081,1,116.323388876288
1082,1,116.833117064733
1083,1,116.068524782065
1084,1,116.57825297051
1085,1,117.342845253179
1086,1,116.833117064733
1087,1,116.833117064733
1088,1,116.57825297051
1089,1,117.597709347402
1090,1,116.833117064733
1091,1,117.852573441625
1092,1,117.087981158956
1093,1,117.342845253179
1094,1,117.852573441625
1095,1,117.342845253179
1096,1,118.107437535848
1097,1,117.852573441625
1098,1,118.36230163007
1099,1,118.36230163007
1100,1,118.617165724293
1101,1,118.617165724293
1102,1,118.872029818516
1103,1,118.872029818516
1104,1,118.36230163007
1105,1,119.381758006962
1106,1,118.872029818516
1107,1,118.872029818516
1108,1,118.872029818516
1109,1,119.891486195408
1110,1,119.126893912739
1111,1,119.636622101185
1112,1,119.381758006962
1113,1,120.401214383853
1114,1,120.656078478076
1115,1,120.401214383853
1116,1,119.891486195408
1117,1,120.656078478076
1118,1,120.401214383853
1119,1,120.401214383853
1120,1,121.420670760745
1121,1,120.910942572299
1122,1,121.165806666522
1123,1,121.165806666522
1124,1,121.165806666522
1125,1,122.185263043413
1126,1,121.675534854968
1127,1,121.675534854968
1128,1,121.675534854968
1129,1,122.185263043413
