T,t,relay
169.0,1704.0,1.0
169.75,1705.0,1.0
169.75,1706.0,1.0
169.25,1707.0,1.0
169.75,1708.0,1.0
169.75,1709.0,1.0
170.5,1710.0,1.0
170.5,1711.0,1.0
170.0,1712.0,1.0
170.75,1713.0,1.0
170.25,1714.0,1.0
171.0,1715.0,1.0
170.5,1716.0,1.0
170.5,1717.0,1.0
170.75,1718.0,1.0
170.75,1719.0,1.0
171.0,1720.0,1.0
171.5,1721.0,1.0
171.5,1722.0,1.0
171.5,1723.0,1.0
171.0,1724.0,1.0
171.25,1725.0,1.0
171.5,1726.0,1.0
172.0,1727.0,1.0
172.0,1728.0,1.0
171.5,1729.0,1.0
171.75,1730.0,1.0
172.25,1731.0,1.0
172.5,1732.0,1.0
172.0,1733.0,1.0
172.25,1734.0,1.0
173.0,1735.0,1.0
172.5,1736.0,1.0
172.5,1737.0,1.0
172.5,1738.0,1.0
173.0,1739.0,1.0
173.25,1740.0,1.0
172.75,1741.0,1.0
173.75,1742.0,1.0
173.0,1744.0,1.0
173.0,1745.0,1.0
173.25,1745.0,1.0
173.75,1747.0,1.0
173.5,1747.0,1.0
173.75,1749.0,1.0
173.5,1750.0,1.0
174.0,1751.0,1.0
173.75,1752.0,1.0
173.75,1753.0,1.0
174.5,1754.0,1.0
174.5,1754.0,1.0
174.25,1756.0,1.0
175.0,1757.0,1.0
175.0,1758.0,1.0
175.0,1759.0,1.0
175.0,1760.0,1.0
175.25,1761.0,1.0
175.0,1762.0,1.0
175.25,1763.0,1.0
174.75,1764.0,1.0
175.5,1765.0,1.0
175.75,1766.0,1.0
175.5,1767.0,1.0
175.5,1768.0,1.0
175.75,1769.0,1.0
175.5,1770.0,1.0
175.5,1771.0,1.0
176.25,1772.0,1.0
176.0,1773.0,1.0
175.75,1774.0,1.0
176.5,1775.0,1.0
176.75,1776.0,1.0
176.75,1777.0,1.0
177.0,1778.0,1.0
176.5,1779.0,1.0
176.75,1780.0,1.0
177.25,1781.0,1.0
176.75,1782.0,1.0
177.25,1783.0,1.0
176.75,1784.0,1.0
176.75,1785.0,1.0
177.5,1786.0,1.0
177.25,1787.0,1.0
177.75,1788.0,1.0
177.25,1789.0,1.0
178.0,1790.0,1.0
178.0,1791.0,1.0
178.0,1792.0,1.0
178.0,1793.0,1.0
177.5,1794.0,1.0
178.5,1795.0,1.0
178.0,1796.0,1.0
178.5,1797.0,1.0
178.75,1798.0,1.0
178.5,1799.0,1.0
178.5,1800.0,1.0
178.75,1801.0,1.0
178.75,1802.0,1.0
178.75,1803.0,1.0
178.5,1804.0,1.0
179.25,1805.0,1.0
178.75,1806.0,1.0
179.25,1807.0,1.0
179.5,1808.0,1.0
178.75,1809.0,1.0
179.75,1810.0,1.0
179.25,1811.0,1.0
179.25,1812.0,1.0
179.5,1813.0,1.0
179.5,1814.0,1.0
180.0,1815.0,1.0
179.75,1816.0,1.0
180.0,1817.0,1.0
180.25,1818.0,1.0
180.25,1819.0,1.0
180.5,1820.0,1.0
180.5,1821.0,1.0
180.75,1822.0,1.0
181.0,1823.0,1.0
180.25,1824.0,1.0
180.25,1825.0,1.0
180.25,1826.0,1.0
180.25,1827.0,1.0
180.25,1828.0,1.0
181.25,1829.0,1.0
180.5,1830.0,1.0
181.0,1831.0,1.0
181.5,1832.0,1.0
181.5,1833.0,1.0
181.25,1834.0,1.0
181.5,1835.0,1.0
182.0,1836.0,1.0
182.0,1837.0,1.0
181.5,1838.0,1.0
181.5,1839.0,1.0
182.0,1840.0,1.0
181.75,1841.0,1.0
182.5,1842.0,1.0
182.0,1843.0,1.0
182.25,1844.0,1.0
182.25,1845.0,1.0
182.75,1846.0,1.0
182.5,1847.0,1.0
182.5,1848.0,1.0
182.75,1849.0,1.0
182.25,1850.0,1.0
182.75,1851.0,1.0
183.25,1852.0,1.0
182.75,1853.0,1.0
183.25,1854.0,1.0
182.5,1855.0,1.0
183.25,1856.0,1.0
183.5,1857.0,1.0
183.0,1858.0,1.0
183.5,1859.0,1.0
183.5,1860.0,1.0
183.25,1861.0,1.0
183.25,1862.0,1.0
183.0,1863.0,1.0
183.5,1864.0,1.0
183.75,1865.0,1.0
183.75,1866.0,1.0
183.75,1867.0,1.0
183.25,1868.0,1.0
184.0,1869.0,1.0
183.75,1870.0,1.0
184.25,1871.0,1.0
183.75,1872.0,1.0
184.0,1873.0,1.0
184.0,1874.0,1.0
184.5,1875.0,1.0
184.25,1876.0,1.0
184.25,1877.0,1.0
184.5,1878.0,1.0
185.0,1879.0,1.0
184.5,1880.0,1.0
184.5,1881.0,1.0
185.25,1882.0,1.0
185.25,1883.0,1.0
185.25,1884.0,1.0
185.0,1885.0,1.0
185.25,1886.0,1.0
185.5,1887.0,1.0
185.25,1888.0,1.0
185.5,1889.0,1.0
186.0,1890.0,1.0
186.25,1891.0,1.0
186.25,1892.0,1.0
186.5,1893.0,1.0
186.5,1894.0,1.0
186.5,1895.0,1.0
186.0,1896.0,1.0
186.25,1897.0,1.0
186.0,1898.0,1.0
186.25,1899.0,1.0
186.0,1900.0,1.0
186.25,1901.0,1.0
187.0,1902.0,1.0
186.5,1903.0,1.0
186.5,1904.0,1.0
187.25,1905.0,1.0
186.75,1906.0,1.0
187.25,1907.0,1.0
186.75,1908.0,1.0
187.5,1909.0,1.0
186.75,1910.0,1.0
187.75,1911.0,1.0
187.5,1912.0,1.0
187.5,1913.0,1.0
188.0,1914.0,1.0
188.0,1915.0,1.0
188.0,1916.0,1.0
188.0,1917.0,1.0
188.25,1918.0,1.0
187.75,1919.0,1.0
187.5,1920.0,1.0
187.75,1921.0,1.0
188.5,1922.0,1.0
188.5,1923.0,1.0
188.0,1924.0,1.0
188.75,1925.0,1.0
188.25,1926.0,1.0
189.0,1927.0,1.0
188.5,1928.0,1.0
189.25,1929.0,1.0
188.75,1930.0,1.0
188.75,1931.0,1.0
189.0,1932.0,1.0
189.0,1933.0,1.0
188.75,1934.0,1.0
189.5,1935.0,1.0
189.75,1936.0,1.0
189.5,1937.0,1.0
189.5,1938.0,1.0
189.5,1939.0,1.0
189.5,1940.0,1.0
189.75,1941.0,1.0
190.0,1942.0,1.0
189.75,1943.0,1.0
190.25,1944.0,1.0
190.5,1945.0,1.0
190.5,1946.0,1.0
190.0,1947.0,1.0
190.5,1948.0,1.0
190.25,1949.0,1.0
190.75,1950.0,1.0
190.75,1951.0,1.0
190.75,1952.0,1.0
191.0,1953.0,1.0
191.0,1954.0,1.0
190.75,1955.0,1.0
191.0,1956.0,1.0
191.25,1957.0,1.0
190.75,1958.0,1.0
191.0,1959.0,1.0
191.0,1960.0,1.0
191.25,1961.0,1.0
191.0,1962.0,1.0
191.5,1963.0,1.0
191.25,1964.0,1.0
191.5,1965.0,1.0
192.0,1966.0,1.0
192.25,1967.0,1.0
191.5,1968.0,1.0
191.75,1969.0,1.0
191.75,1970.0,1.0
192.25,1971.0,1.0
192.25,1972.0,1.0
192.0,1973.0,1.0
192.25,1974.0,1.0
192.0,1975.0,1.0
192.5,1976.0,1.0
192.0,1977.0,1.0
192.25,1978.0,1.0
192.25,1979.0,1.0
192.25,1980.0,1.0
192.75,1981.0,1.0
192.25,1982.0,1.0
193.0,1983.0,1.0
193.0,1984.0,1.0
192.5,1985.0,1.0
192.75,1986.0,1.0
193.0,1987.0,1.0
193.0,1988.0,1.0
193.0,1989.0,1.0
193.25,1990.0,1.0
193.75,1991.0,1.0
193.75,1992.0,1.0
194.0,1993.0,1.0
193.75,1994.0,1.0
194.0,1995.0,1.0
193.5,1996.0,1.0
194.0,1997.0,1.0
194.25,1998.0,1.0
194.25,1999.0,1.0
193.75,2000.0,1.0
194.5,2001.0,1.0
194.0,2002.0,1.0
194.0,2003.0,1.0
194.5,2004.0,1.0
194.75,2005.0,1.0
194.25,2006.0,1.0
195.0,2007.0,1.0
194.75,2008.0,1.0
195.25,2009.0,1.0
195.25,2010.0,1.0
195.5,2011.0,1.0
195.5,2012.0,1.0
195.0,2013.0,1.0
195.25,2014.0,1.0
195.0,2015.0,1.0
195.5,2016.0,1.0
195.75,2017.0,1.0
195.25,2018.0,1.0
195.5,2019.0,1.0
195.25,2020.0,1.0
195.75,2021.0,1.0
195.25,2022.0,1.0
195.5,2023.0,1.0
196.25,2024.0,1.0
195.75,2025.0,1.0
195.75,2026.0,1.0
195.75,2027.0,1.0
196.5,2028.0,1.0
196.5,2029.0,1.0
196.75,2030.0,1.0
196.75,2031.0,1.0
196.75,2032.0,1.0
196.75,2033.0,1.0
196.5,2034.0,1.0
197.0,2035.0,1.0
197.25,2036.0,1.0
197.25,2037.0,1.0
197.25,2038.0,1.0
196.5,2039.0,1.0
197.25,2040.0,1.0
197.0,2041.0,1.0
197.0,2042.0,1.0
196.75,2043.0,1.0
197.0,2044.0,1.0
197.5,2045.0,1.0
197.25,2046.0,1.0
197.75,2047.0,1.0
197.25,2048.0,1.0
197.5,2049.0,1.0
197.25,2050.0,1.0
197.5,2051.0,1.0
198.25,2052.0,1.0
197.75,2053.0,1.0
198.0,2054.0,1.0
198.25,2055.0,1.0
197.75,2056.0,1.0
198.5,2057.0,1.0
198.0,2058.0,1.0
198.5,2059.0,1.0
198.5,2060.0,1.0
198.5,2061.0,1.0
198.5,2062.0,1.0
198.25,2063.0,1.0
198.75,2064.0,1.0
199.25,2065.0,1.0
198.75,2066.0,1.0
199.0,2067.0,1.0
198.75,2068.0,1.0
199.25,2069.0,1.0
199.0,2070.0,1.0
199.5,2071.0,1.0
199.5,2072.0,1.0
199.5,2073.0,1.0
199.5,2074.0,1.0
199.5,2075.0,1.0
200.25,2076.0,0.0
200.0,2077.0,1.0
199.75,2078.0,1.0
199.5,2079.0,1.0
199.75,2080.0,1.0
199.75,2081.0,1.0
200.25,2082.0,0.0
199.75,2083.0,1.0
200.5,2084.0,0.0
200.5,2085.0,0.0
200.5,2086.0,0.0
200.25,2087.0,0.0
200.25,2088.0,0.0
200.75,2089.0,0.0
200.25,2090.0,0.0
200.75,2091.0,0.0
200.0,2092.0,1.0
200.75,2093.0,0.0
201.0,2094.0,0.0
201.0,2095.0,0.0
200.25,2096.0,0.0
200.25,2097.0,0.0
200.0,2098.0,1.0
200.75,2099.0,0.0
200.5,2100.0,0.0
200.5,2101.0,0.0
200.25,2102.0,0.0
200.0,2103.0,1.0
200.5,2104.0,0.0
200.25,2105.0,0.0
199.75,2106.0,1.0
199.75,2107.0,1.0
200.25,2108.0,0.0
199.75,2109.0,1.0
200.0,2110.0,1.0
199.0,2111.0,1.0
200.0,2112.0,1.0
199.25,2113.0,1.0
199.25,2114.0,1.0
199.0,2115.0,1.0
199.5,2116.0,1.0
199.0,2117.0,1.0
199.0,2118.0,1.0
199.5,2119.0,1.0
198.75,2120.0,1.0
199.75,2121.0,1.0
199.0,2122.0,1.0
199.75,2123.0,1.0
199.5,2124.0,1.0
199.25,2125.0,1.0
199.25,2126.0,1.0
199.25,2127.0,1.0
199.5,2128.0,1.0
199.75,2129.0,1.0
199.25,2130.0,1.0
199.75,2131.0,1.0
199.25,2132.0,1.0
199.0,2133.0,1.0
199.5,2134.0,1.0
199.75,2135.0,1.0
199.25,2136.0,1.0
200.0,2137.0,1.0
199.75,2138.0,1.0
199.5,2139.0,1.0
199.75,2140.0,1.0
199.75,2141.0,1.0
199.75,2142.0,1.0
199.5,2143.0,1.0
200.25,2144.0,0.0
200.0,2145.0,1.0
200.0,2146.0,1.0
200.0,2147.0,1.0
200.0,2148.0,1.0
200.25,2149.0,0.0
200.25,2150.0,0.0
199.75,2151.0,1.0
200.75,2152.0,0.0
200.25,2153.0,0.0
200.25,2154.0,0.0
200.0,2155.0,1.0
200.0,2156.0,1.0
200.5,2157.0,0.0
200.0,2158.0,1.0
200.0,2159.0,1.0
199.75,2160.0,1.0
200.75,2161.0,0.0
200.25,2162.0,0.0
200.5,2163.0,0.0
200.75,2164.0,0.0
200.0,2165.0,1.0
200.5,2166.0,0.0
199.75,2167.0,1.0
200.25,2168.0,0.0
200.5,2169.0,0.0
199.75,2170.0,1.0
200.25,2171.0,0.0
200.0,2172.0,1.0
200.0,2173.0,1.0
200.25,2174.0,0.0
199.5,2175.0,1.0
199.75,2176.0,1.0
199.5,2177.0,1.0
199.5,2178.0,1.0
199.75,2179.0,1.0
199.5,2180.0,1.0
200.25,2181.0,0.0
199.75,2182.0,1.0
199.25,2183.0,1.0
199.5,2184.0,1.0
199.5,2185.0,1.0
199.5,2186.0,1.0
199.5,2187.0,1.0
199.5,2188.0,1.0
199.25,2189.0,1.0
199.5,2190.0,1.0
200.0,2191.0,1.0
199.75,2192.0,1.0
199.5,2193.0,1.0
199.5,2194.0,1.0
200.25,2195.0,0.0
200.0,2196.0,1.0
199.5,2197.0,1.0
199.5,2198.0,1.0
199.75,2199.0,1.0
199.5,2200.0,1.0
199.75,2201.0,1.0
200.0,2202.0,1.0
199.5,2203.0,1.0
200.25,2204.0,0.0
199.75,2205.0,1.0
200.25,2206.0,0.0
200.5,2207.0,0.0
199.75,2208.0,1.0
200.25,2209.0,0.0
200.5,2210.0,0.0
200.0,2211.0,1.0
200.0,2212.0,1.0
200.0,2213.0,1.0
200.25,2214.0,0.0
200.5,2215.0,0.0
200.0,2216.0,1.0
200.75,2217.0,0.0
200.0,2218.0,1.0
200.25,2219.0,0.0
200.5,2220.0,0.0
199.75,2221.0,1.0
200.75,2222.0,0.0
200.0,2223.0,1.0
200.75,2224.0,0.0
200.5,2225.0,0.0
200.0,2226.0,1.0
200.75,2227.0,0.0
200.5,2228.0,0.0
199.75,2229.0,1.0
200.5,2230.0,0.0
200.0,2231.0,1.0
200.25,2232.0,0.0
200.0,2233.0,1.0
199.75,2234.0,1.0
200.5,2235.0,0.0
199.75,2236.0,1.0
199.75,2237.0,1.0
200.5,2238.0,0.0
200.0,2239.0,1.0
199.75,2240.0,1.0
199.5,2241.0,1.0
200.5,2242.0,0.0
199.5,2243.0,1.0
200.25,2244.0,0.0
200.25,2245.0,0.0
200.0,2246.0,1.0
199.5,2247.0,1.0
200.0,2248.0,1.0
200.0,2249.0,1.0
200.0,2250.0,1.0
199.75,2251.0,1.0
200.25,2252.0,0.0
199.25,2253.0,1.0
199.75,2254.0,1.0
200.25,2255.0,0.0
199.5,2256.0,1.0
200.0,2257.0,0.0
199.5,2258.0,0.0
199.25,2259.0,0.0
200.0,2260.0,0.0
199.5,2261.0,0.0
199.5,2262.0,0.0
199.25,2263.0,0.0
199.25,2264.0,0.0
199.75,2265.0,0.0
200.0,2266.0,0.0
199.75,2267.0,0.0
199.25,2268.0,0.0
199.0,2269.0,0.0
199.25,2270.0,0.0
199.5,2271.0,0.0
199.75,2272.0,0.0
199.0,2273.0,0.0
199.5,2274.0,0.0
199.0,2275.0,0.0
199.0,2276.0,0.0
198.75,2277.0,0.0
199.0,2278.0,0.0
198.75,2279.0,0.0
198.5,2280.0,0.0
198.75,2281.0,0.0
199.0,2282.0,0.0
198.25,2283.0,0.0
198.75,2284.0,0.0
198.25,2285.0,0.0
198.0,2286.0,0.0
198.0,2287.0,0.0
198.0,2288.0,0.0
197.75,2289.0,0.0
197.5,2290.0,0.0
197.25,2291.0,0.0
197.75,2292.0,0.0
197.5,2293.0,0.0
197.75,2294.0,0.0
197.5,2295.0,0.0
197.25,2296.0,0.0
197.25,2297.0,0.0
197.0,2298.0,0.0
197.25,2299.0,0.0
196.75,2300.0,0.0
196.5,2301.0,0.0
196.0,2302.0,0.0
196.5,2303.0,0.0
196.25,2304.0,0.0
195.75,2305.0,0.0
195.75,2306.0,0.0
196.0,2307.0,0.0
196.0,2308.0,0.0
195.25,2309.0,0.0
195.75,2310.0,0.0
195.25,2311.0,0.0
195.25,2312.0,0.0
195.75,2313.0,0.0
195.5,2314.0,0.0
194.75,2315.0,0.0
195.5,2316.0,0.0
195.0,2317.0,0.0
195.25,2318.0,0.0
194.5,2319.0,0.0
194.5,2320.0,0.0
194.0,2321.0,0.0
194.25,2322.0,0.0
194.0,2323.0,0.0
194.5,2324.0,0.0
193.75,2325.0,0.0
193.75,2326.0,0.0
193.5,2327.0,0.0
193.5,2328.0,0.0
194.0,2329.0,0.0
194.0,2330.0,0.0
193.25,2331.0,0.0
193.0,2332.0,0.0
192.75,2333.0,0.0
193.25,2334.0,0.0
193.25,2335.0,0.0
192.5,2336.0,0.0
193.25,2337.0,0.0
193.0,2338.0,0.0
192.75,2339.0,0.0
192.75,2340.0,0.0
192.5,2341.0,0.0
192.5,2342.0,0.0
192.75,2343.0,0.0
192.0,2344.0,0.0
191.75,2345.0,0.0
192.0,2346.0,0.0
192.25,2347.0,0.0
192.0,2348.0,0.0
191.75,2349.0,0.0
191.0,2350.0,0.0
191.5,2351.0,0.0
191.5,2352.0,0.0
191.5,2353.0,0.0
190.5,2354.0,0.0
191.0,2355.0,0.0
191.0,2356.0,0.0
190.5,2357.0,0.0
190.25,2358.0,0.0
190.75,2359.0,0.0
190.5,2360.0,0.0
190.25,2361.0,0.0
190.5,2362.0,0.0
189.75,2363.0,0.0
190.25,2364.0,0.0
189.5,2365.0,0.0
189.5,2366.0,0.0
190.0,2367.0,0.0
189.5,2368.0,0.0
189.25,2369.0,0.0
189.5,2370.0,0.0
189.25,2371.0,0.0
188.75,2372.0,0.0
189.25,2373.0,0.0
189.25,2374.0,0.0
189.0,2375.0,0.0
188.5,2376.0,0.0
189.25,2377.0,0.0
188.75,2378.0,0.0
189.0,2379.0,0.0
188.25,2380.0,0.0
188.25,2381.0,0.0
188.75,2382.0,0.0
188.0,2383.0,0.0
188.25,2384.0,0.0
187.75,2385.0,0.0
187.75,2386.0,0.0
187.5,2387.0,0.0
187.5,2388.0,0.0
187.5,2389.0,0.0
188.0,2390.0,0.0
187.25,2391.0,0.0
187.25,2392.0,0.0
187.25,2393.0,0.0
187.5,2394.0,0.0
187.5,2395.0,0.0
187.25,2396.0,0.0
186.75,2397.0,0.0
186.75,2398.0,0.0
187.5,2399.0,0.0
187.0,2400.0,0.0
187.25,2401.0,0.0
186.25,2402.0,0.0
186.25,2403.0,0.0
186.75,2404.0,0.0
186.0,2405.0,0.0
186.75,2406.0,0.0
186.5,2407.0,0.0
185.75,2408.0,0.0
186.25,2409.0,0.0
185.75,2410.0,0.0
186.0,2411.0,0.0
185.75,2412.0,0.0
186.0,2413.0,0.0
186.0,2414.0,0.0
185.75,2415.0,0.0
185.75,2416.0,0.0
185.0,2417.0,0.0
185.25,2418.0,0.0
185.75,2419.0,0.0
184.75,2420.0,0.0
185.25,2421.0,0.0
184.75,2422.0,0.0
184.5,2423.0,0.0
184.5,2424.0,0.0
185.0,2425.0,0.0
184.75,2426.0,0.0
185.0,2427.0,0.0
185.0,2428.0,0.0
184.75,2429.0,0.0
184.0,2430.0,0.0
184.5,2431.0,0.0
184.25,2432.0,0.0
184.25,2433.0,0.0
184.25,2434.0,0.0
184.25,2435.0,0.0
184.25,2436.0,0.0
183.25,2437.0,0.0
184.0,2438.0,0.0
183.75,2439.0,0.0
184.0,2440.0,0.0
183.5,2441.0,0.0
183.25,2442.0,0.0
183.0,2443.0,0.0
183.5,2444.0,0.0
182.75,2445.0,0.0
182.5,2446.0,0.0
183.0,2447.0,0.0
183.0,2448.0,0.0
182.5,2449.0,0.0
182.25,2450.0,0.0
183.0,2451.0,0.0
182.5,2452.0,0.0
182.25,2453.0,0.0
182.25,2454.0,0.0
182.75,2455.0,0.0
182.0,2456.0,0.0
181.75,2457.0,0.0
181.75,2458.0,0.0
181.5,2459.0,0.0
181.75,2460.0,0.0
181.5,2461.0,0.0
182.0,2462.0,0.0
181.25,2463.0,0.0
181.75,2464.0,0.0
182.0,2465.0,0.0
181.25,2466.0,0.0
181.75,2467.0,0.0
181.25,2468.0,0.0
181.0,2469.0,0.0
181.0,2470.0,0.0
181.0,2471.0,0.0
180.5,2472.0,0.0
181.0,2473.0,0.0
180.5,2474.0,0.0
180.75,2475.0,0.0
181.0,2476.0,0.0
180.25,2477.0,0.0
180.25,2478.0,0.0
180.25,2479.0,0.0
180.0,2480.0,0.0
180.25,2481.0,0.0
180.0,2482.0,0.0
180.5,2483.0,0.0
179.75,2484.0,0.0
180.25,2485.0,0.0
180.25,2486.0,0.0
179.5,2487.0,0.0
179.25,2488.0,0.0
179.0,2489.0,0.0
179.75,2490.0,0.0
179.75,2491.0,0.0
179.0,2492.0,0.0
179.0,2493.0,0.0
178.75,2494.0,0.0
178.75,2495.0,0.0
179.25,2496.0,0.0
179.25,2497.0,0.0
179.0,2498.0,0.0
179.0,2499.0,0.0
178.25,2500.0,0.0
178.75,2501.0,0.0
178.75,2502.0,0.0
178.75,2503.0,0.0
