T,t
28.39527636940255,0.0
28.650140463625405,1.0
29.669596840516824,2.0
29.414732746293968,3.0
29.92446093473968,4.0
30.689053217408247,5.0
30.9439173116311,6.0
31.45364550007681,7.0
30.9439173116311,8.0
31.708509594299667,9.0
32.47310187696823,10.0
31.963373688522523,11.0
32.72796597119109,12.0
32.98283006541394,13.0
32.47310187696823,14.0
33.237694159636796,15.0
33.74742234808251,16.0
33.492558253859656,17.0
33.492558253859656,18.0
34.512014630751075,19.0
34.25715053652822,20.0
34.512014630751075,21.0
35.02174281919679,22.0
34.512014630751075,23.0
34.512014630751075,24.0
35.531471007642494,25.0
34.76687872497393,26.0
35.27660691341964,27.0
35.786335101865355,28.0
36.04119919608821,29.0
35.531471007642494,30.0
35.786335101865355,31.0
35.786335101865355,32.0
36.04119919608821,33.0
36.29606329031106,34.0
37.06065557297963,35.0
36.805791478756774,36.0
36.550927384533914,37.0
37.31551966720248,38.0
37.06065557297963,39.0
36.805791478756774,40.0
37.31551966720248,41.0
37.31551966720248,42.0
37.57038376142534,43.0
37.57038376142534,44.0
37.57038376142534,45.0
36.805791478756774,46.0
36.805791478756774,47.0
37.06065557297963,48.0
36.805791478756774,49.0
37.57038376142534,50.0
36.805791478756774,51.0
37.31551966720248,52.0
37.31551966720248,53.0
36.550927384533914,54.0
36.805791478756774,55.0
37.06065557297963,56.0
37.31551966720248,57.0
37.31551966720248,58.0
37.57038376142534,59.0
37.31551966720248,60.0
36.805791478756774,61.0
36.805791478756774,62.0
36.550927384533914,63.0
37.06065557297963,64.0
37.31551966720248,65.0
36.550927384533914,66.0
36.29606329031106,67.0
36.29606329031106,68.0
36.550927384533914,69.0
37.31551966720248,70.0
36.550927384533914,71.0
36.805791478756774,72.0
37.06065557297963,73.0
36.550927384533914,74.0
36.04119919608821,75.0
36.550927384533914,76.0
36.805791478756774,77.0
36.550927384533914,78.0
36.805791478756774,79.0
36.805791478756774,80.0
36.805791478756774,81.0
36.29606329031106,82.0
36.805791478756774,83.0
36.29606329031106,84.0
36.29606329031106,85.0
35.786335101865355,86.0
36.29606329031106,87.0
35.786335101865355,88.0
36.04119919608821,89.0
36.550927384533914,90.0
36.29606329031106,91.0
36.29606329031106,92.0
35.531471007642494,93.0
36.04119919608821,94.0
35.786335101865355,95.0
36.29606329031106,96.0
35.27660691341964,97.0
35.531471007642494,98.0
35.27660691341964,99.0
36.04119919608821,100.0
36.04119919608821,101.0
36.04119919608821,102.0
36.04119919608821,103.0
35.531471007642494,104.0
35.27660691341964,105.0
36.04119919608821,106.0
36.04119919608821,107.0
35.786335101865355,108.0
36.04119919608821,109.0
35.786335101865355,110.0
35.531471007642494,111.0
35.531471007642494,112.0
35.02174281919679,113.0
35.531471007642494,114.0
35.02174281919679,115.0
35.02174281919679,116.0
35.531471007642494,117.0
35.786335101865355,118.0
35.02174281919679,119.0
35.02174281919679,120.0
35.786335101865355,121.0
35.27660691341964,122.0
35.531471007642494,123.0
35.02174281919679,124.0
35.27660691341964,125.0
34.76687872497393,126.0
35.27660691341964,127.0
35.531471007642494,128.0
35.531471007642494,129.0
35.27660691341964,130.0
35.531471007642494,131.0
35.27660691341964,132.0
35.27660691341964,133.0
34.76687872497393,134.0
34.512014630751075,135.0
35.531471007642494,136.0
35.27660691341964,137.0
35.02174281919679,138.0
35.02174281919679,139.0
35.02174281919679,140.0
34.512014630751075,141.0
35.531471007642494,142.0
35.27660691341964,143.0
34.512014630751075,144.0
35.531471007642494,145.0
35.27660691341964,146.0
35.27660691341964,147.0
35.27660691341964,148.0
34.76687872497393,149.0
34.76687872497393,150.0
34.512014630751075,151.0
35.02174281919679,152.0
35.27660691341964,153.0
35.02174281919679,154.0
35.27660691341964,155.0
35.27660691341964,156.0
35.531471007642494,157.0
35.27660691341964,158.0
35.02174281919679,159.0
35.02174281919679,160.0
35.27660691341964,161.0
35.27660691341964,162.0
35.531471007642494,163.0
35.27660691341964,164.0
35.02174281919679,165.0
35.786335101865355,166.0
35.531471007642494,167.0
35.531471007642494,168.0
34.76687872497393,169.0
35.02174281919679,170.0
35.02174281919679,171.0
35.02174281919679,172.0
35.531471007642494,173.0
35.02174281919679,174.0
35.02174281919679,175.0
35.27660691341964,176.0
35.02174281919679,177.0
35.02174281919679,178.0
35.02174281919679,179.0
35.531471007642494,180.0
35.02174281919679,181.0
35.531471007642494,182.0
35.786335101865355,183.0
35.27660691341964,184.0
35.531471007642494,185.0
35.02174281919679,186.0
34.76687872497393,187.0
35.02174281919679,188.0
35.531471007642494,189.0
35.02174281919679,190.0
35.02174281919679,191.0
34.76687872497393,192.0
35.531471007642494,193.0
34.76687872497393,194.0
35.02174281919679,195.0
34.76687872497393,196.0
34.76687872497393,197.0
35.531471007642494,198.0
34.76687872497393,199.0
35.531471007642494,200.0
35.531471007642494,201.0
34.76687872497393,202.0
34.76687872497393,203.0
35.531471007642494,204.0
35.02174281919679,205.0
35.27660691341964,206.0
35.531471007642494,207.0
35.531471007642494,208.0
34.76687872497393,209.0
35.02174281919679,210.0
35.27660691341964,211.0
35.531471007642494,212.0
35.786335101865355,213.0
35.786335101865355,214.0
36.29606329031106,215.0
35.531471007642494,216.0
36.04119919608821,217.0
36.550927384533914,218.0
36.550927384533914,219.0
36.550927384533914,220.0
36.29606329031106,221.0
36.550927384533914,222.0
37.06065557297963,223.0
36.550927384533914,224.0
37.57038376142534,225.0
38.080111949871046,226.0
37.31551966720248,227.0
38.33497604409391,228.0
38.33497604409391,229.0
37.82524785564819,230.0
38.58984013831676,231.0
38.58984013831676,232.0
39.09956832676247,233.0
39.354432420985326,234.0
39.09956832676247,235.0
39.354432420985326,236.0
40.373888797876745,237.0
40.11902470365389,238.0
40.373888797876745,239.0
40.11902470365389,240.0
41.13848108054531,241.0
41.393345174768164,242.0
40.6287528920996,243.0
41.13848108054531,244.0
42.15793745743673,245.0
41.648209268991025,246.0
41.648209268991025,247.0
41.90307336321388,248.0
42.9225297401053,249.0
42.9225297401053,250.0
43.43225792855101,251.0
43.43225792855101,252.0
43.941986116996716,253.0
43.68712202277386,254.0
43.941986116996716,255.0
44.45171430544243,256.0
43.941986116996716,257.0
44.45171430544243,258.0
44.45171430544243,259.0
44.96144249388814,260.0
44.96144249388814,261.0
45.72603477655671,262.0
45.98089887077956,263.0
45.98089887077956,264.0
46.490627059225275,265.0
45.98089887077956,266.0
46.74549115344813,267.0
47.25521934189384,268.0
47.00035524767098,269.0
47.510083436116695,270.0
47.00035524767098,271.0
47.25521934189384,272.0
47.25521934189384,273.0
48.27467571878526,274.0
48.0198116245624,275.0
48.27467571878526,276.0
48.529539813008114,277.0
49.54899618989953,278.0
49.03926800145383,279.0
49.54899618989953,280.0
49.54899618989953,281.0
50.05872437834525,282.0
50.56845256679096,283.0
50.05872437834525,284.0
50.3135884725681,285.0
51.078180755236666,286.0
51.333044849459526,287.0
51.333044849459526,288.0
51.84277303790523,289.0
51.58790894368238,290.0
51.333044849459526,291.0
51.84277303790523,292.0
52.352501226350945,293.0
52.86222941479665,294.0
52.352501226350945,295.0
52.352501226350945,296.0
53.11709350901951,297.0
52.6073653205738,298.0
53.62682169746522,299.0
53.11709350901951,300.0
54.13654988591093,301.0
54.13654988591093,302.0
54.391413980133784,303.0
54.391413980133784,304.0
54.13654988591093,305.0
54.9011421685795,306.0
54.391413980133784,307.0
55.15600626280235,308.0
55.66573445124806,309.0
54.9011421685795,310.0
55.4108703570252,311.0
55.66573445124806,312.0
56.17546263969377,313.0
56.43032673391663,314.0
56.68519082813948,315.0
56.940054922362336,316.0
56.940054922362336,317.0
56.68519082813948,318.0
57.44978311080805,319.0
57.44978311080805,320.0
57.7046472050309,321.0
57.95951129925376,322.0
58.214375393476615,323.0
57.95951129925376,324.0
58.46923948769947,325.0
58.46923948769947,326.0
58.72410358192233,327.0
58.214375393476615,328.0
58.97896767614518,329.0
58.72410358192233,330.0
58.97896767614518,331.0
59.74355995881375,332.0
59.74355995881375,333.0
59.74355995881375,334.0
60.253288147259454,335.0
59.74355995881375,336.0
59.9984240530366,337.0
61.01788042992802,338.0
61.01788042992802,339.0
60.76301633570517,340.0
61.52760861837373,341.0
60.76301633570517,342.0
61.52760861837373,343.0
61.78247271259659,344.0
61.52760861837373,345.0
62.2922009010423,346.0
62.2922009010423,347.0
61.78247271259659,348.0
62.2922009010423,349.0
62.80192908948801,350.0
63.056793183710866,351.0
62.80192908948801,352.0
63.056793183710866,353.0
63.056793183710866,354.0
64.07624956060229,355.0
64.07624956060229,356.0
64.585977749048,357.0
64.07624956060229,358.0
64.07624956060229,359.0
64.07624956060229,360.0
64.33111365482515,361.0
65.35057003171657,362.0
65.35057003171657,363.0
65.60543412593942,364.0
65.35057003171657,365.0
65.60543412593942,366.0
65.35057003171657,367.0
65.35057003171657,368.0
66.37002640860798,369.0
65.86029822016228,370.0
66.62489050283085,371.0
66.62489050283085,372.0
66.8797545970537,373.0
66.11516231438513,374.0
66.8797545970537,375.0
67.13461869127656,376.0
66.8797545970537,377.0
66.8797545970537,378.0
67.38948278549941,379.0
67.13461869127656,380.0
68.15407506816798,381.0
67.89921097394512,382.0
67.89921097394512,383.0
68.91866735083654,384.0
68.66380325661369,385.0
68.40893916239084,386.0
68.91866735083654,387.0
68.91866735083654,388.0
69.1735314450594,389.0
69.1735314450594,390.0
69.42839553928225,391.0
69.6832596335051,392.0
69.6832596335051,393.0
70.44785191617368,394.0
70.44785191617368,395.0
70.19298782195082,396.0
70.70271601039653,397.0
70.95758010461938,398.0
71.21244419884223,399.0
70.70271601039653,400.0
71.72217238728796,401.0
71.72217238728796,402.0
72.23190057573366,403.0
71.97703648151081,404.0
72.48676466995651,405.0
71.97703648151081,406.0
72.74162876417937,407.0
72.23190057573366,408.0
72.74162876417937,409.0
73.25135695262509,410.0
73.25135695262509,411.0
73.25135695262509,412.0
73.7610851410708,413.0
73.50622104684794,414.0
73.25135695262509,415.0
73.50622104684794,416.0
73.50622104684794,417.0
73.7610851410708,418.0
74.52567742373935,419.0
74.2708133295165,420.0
74.01594923529365,421.0
74.52567742373935,422.0
74.52567742373935,423.0
74.52567742373935,424.0
75.03540561218507,425.0
75.03540561218507,426.0
75.29026970640793,427.0
75.79999789485363,428.0
75.29026970640793,429.0
75.54513380063078,430.0
76.05486198907649,431.0
75.79999789485363,432.0
75.79999789485363,433.0
76.30972608329935,434.0
75.79999789485363,435.0
76.05486198907649,436.0
76.30972608329935,437.0
76.81945427174506,438.0
76.81945427174506,439.0
76.05486198907649,440.0
76.05486198907649,441.0
77.07431836596791,442.0
76.81945427174506,443.0
76.30972608329935,444.0
76.81945427174506,445.0
76.30972608329935,446.0
76.05486198907649,447.0
77.07431836596791,448.0
77.07431836596791,449.0
76.5645901775222,450.0
76.5645901775222,451.0
76.81945427174506,452.0
76.05486198907649,453.0
76.30972608329935,454.0
76.30972608329935,455.0
75.54513380063078,456.0
76.30972608329935,457.0
75.54513380063078,458.0
76.30972608329935,459.0
76.05486198907649,460.0
75.29026970640793,461.0
76.05486198907649,462.0
75.29026970640793,463.0
75.54513380063078,464.0
75.54513380063078,465.0
75.29026970640793,466.0
75.54513380063078,467.0
74.78054151796222,468.0
75.29026970640793,469.0
74.78054151796222,470.0
75.54513380063078,471.0
75.03540561218507,472.0
75.79999789485363,473.0
75.54513380063078,474.0
75.29026970640793,475.0
75.03540561218507,476.0
74.78054151796222,477.0
75.54513380063078,478.0
74.78054151796222,479.0
74.78054151796222,480.0
75.29026970640793,481.0
75.29026970640793,482.0
74.78054151796222,483.0
75.03540561218507,484.0
75.03540561218507,485.0
75.54513380063078,486.0
74.78054151796222,487.0
75.29026970640793,488.0
75.54513380063078,489.0
74.78054151796222,490.0
75.54513380063078,491.0
75.54513380063078,492.0
75.79999789485363,493.0
75.79999789485363,494.0
75.79999789485363,495.0
75.03540561218507,496.0
75.79999789485363,497.0
75.79999789485363,498.0
75.29026970640793,499.0
76.05486198907649,500.0
76.05486198907649,501.0
76.05486198907649,502.0
75.29026970640793,503.0
76.05486198907649,504.0
75.79999789485363,505.0
75.29026970640793,506.0
75.54513380063078,507.0
76.05486198907649,508.0
75.29026970640793,509.0
76.05486198907649,510.0
76.05486198907649,511.0
75.79999789485363,512.0
76.30972608329935,513.0
76.05486198907649,514.0
75.29026970640793,515.0
76.05486198907649,516.0
75.29026970640793,517.0
75.54513380063078,518.0
75.79999789485363,519.0
76.05486198907649,520.0
75.79999789485363,521.0
76.30972608329935,522.0
76.05486198907649,523.0
75.79999789485363,524.0
75.79999789485363,525.0
76.05486198907649,526.0
75.03540561218507,527.0
75.29026970640793,528.0
75.54513380063078,529.0
75.29026970640793,530.0
75.29026970640793,531.0
75.79999789485363,532.0
75.54513380063078,533.0
75.54513380063078,534.0
75.79999789485363,535.0
75.03540561218507,536.0
75.29026970640793,537.0
75.54513380063078,538.0
75.29026970640793,539.0
75.29026970640793,540.0
74.78054151796222,541.0
75.03540561218507,542.0
74.78054151796222,543.0
75.54513380063078,544.0
75.29026970640793,545.0
74.78054151796222,546.0
75.79999789485363,547.0
75.54513380063078,548.0
75.54513380063078,549.0
75.54513380063078,550.0
75.54513380063078,551.0
75.29026970640793,552.0
76.05486198907649,553.0
75.03540561218507,554.0
75.29026970640793,555.0
75.79999789485363,556.0
75.29026970640793,557.0
75.29026970640793,558.0
75.29026970640793,559.0
76.05486198907649,560.0
75.79999789485363,561.0
75.03540561218507,562.0
75.79999789485363,563.0
75.79999789485363,564.0
75.79999789485363,565.0
76.05486198907649,566.0
75.29026970640793,567.0
76.05486198907649,568.0
75.54513380063078,569.0
76.05486198907649,570.0
75.79999789485363,571.0
76.05486198907649,572.0
75.79999789485363,573.0
75.54513380063078,574.0
76.05486198907649,575.0
76.30972608329935,576.0
75.54513380063078,577.0
75.54513380063078,578.0
75.29026970640793,579.0
75.79999789485363,580.0
75.29026970640793,581.0
75.54513380063078,582.0
75.29026970640793,583.0
76.05486198907649,584.0
75.03540561218507,585.0
76.05486198907649,586.0
75.29026970640793,587.0
75.54513380063078,588.0
76.05486198907649,589.0
76.30972608329935,590.0
75.54513380063078,591.0
76.05486198907649,592.0
76.05486198907649,593.0
75.54513380063078,594.0
76.05486198907649,595.0
76.05486198907649,596.0
75.54513380063078,597.0
75.29026970640793,598.0
75.54513380063078,599.0
75.29026970640793,600.0
76.05486198907649,601.0
75.79999789485363,602.0
75.54513380063078,603.0
75.79999789485363,604.0
75.29026970640793,605.0
75.29026970640793,606.0
75.79999789485363,607.0
75.54513380063078,608.0
76.05486198907649,609.0
76.05486198907649,610.0
75.29026970640793,611.0
76.05486198907649,612.0
75.54513380063078,613.0
75.29026970640793,614.0
75.29026970640793,615.0
76.30972608329935,616.0
75.54513380063078,617.0
75.79999789485363,618.0
75.79999789485363,619.0
76.5645901775222,620.0
76.05486198907649,621.0
76.30972608329935,622.0
76.81945427174506,623.0
76.30972608329935,624.0
76.5645901775222,625.0
76.81945427174506,626.0
77.32918246019076,627.0
76.81945427174506,628.0
76.81945427174506,629.0
76.81945427174506,630.0
77.83891064863647,631.0
78.09377474285934,632.0
77.32918246019076,633.0
78.34863883708219,634.0
77.58404655441362,635.0
78.60350293130504,636.0
78.60350293130504,637.0
78.34863883708219,638.0
79.11323111975075,639.0
78.60350293130504,640.0
78.60350293130504,641.0
79.3680952139736,642.0
79.62295930819647,643.0
79.62295930819647,644.0
79.11323111975075,645.0
79.3680952139736,646.0
80.13268749664218,647.0
79.87782340241932,648.0
80.89727977931074,649.0
80.64241568508788,650.0
80.38755159086503,651.0
81.40700796775646,652.0
80.64241568508788,653.0
80.89727977931074,654.0
81.66187206197931,655.0
82.17160025042502,656.0
82.17160025042502,657.0
81.66187206197931,658.0
81.66187206197931,659.0
82.42646434464787,660.0
82.68132843887072,661.0
82.17160025042502,662.0
83.19105662731644,663.0
83.19105662731644,664.0
83.4459207215393,665.0
83.4459207215393,666.0
83.70078481576215,667.0
83.19105662731644,668.0
84.21051300420785,669.0
83.70078481576215,670.0
84.21051300420785,671.0
84.46537709843072,672.0
84.97510528687643,673.0
85.22996938109928,674.0
84.97510528687643,675.0
85.73969756954499,676.0
85.22996938109928,677.0
85.22996938109928,678.0
85.99456166376784,679.0
86.50428985221356,680.0
85.99456166376784,681.0
86.50428985221356,682.0
86.75915394643641,683.0
86.2494257579907,684.0
86.75915394643641,685.0
87.01401804065927,686.0
87.01401804065927,687.0
87.52374622910497,688.0
87.77861032332784,689.0
87.77861032332784,690.0
87.52374622910497,691.0
87.52374622910497,692.0
87.52374622910497,693.0
88.5432026059964,694.0
88.79806670021925,695.0
88.28833851177355,696.0
89.0529307944421,697.0
88.5432026059964,698.0
88.79806670021925,699.0
89.0529307944421,700.0
89.81752307711068,701.0
89.81752307711068,702.0
89.30779488866496,703.0
89.81752307711068,704.0
89.81752307711068,705.0
89.81752307711068,706.0
90.07238717133353,707.0
90.58211535977924,708.0
90.58211535977924,709.0
91.09184354822496,710.0
90.83697945400209,711.0
90.83697945400209,712.0
90.83697945400209,713.0
91.60157173667066,714.0
92.11129992511637,715.0
91.60157173667066,716.0
92.11129992511637,717.0
91.60157173667066,718.0
92.11129992511637,719.0
92.62102811356208,720.0
92.87589220778494,721.0
92.36616401933922,722.0
92.62102811356208,723.0
93.38562039623065,724.0
92.62102811356208,725.0
93.1307563020078,726.0
93.6404844904535,727.0
93.89534858467636,728.0
94.15021267889921,729.0
94.40507677312208,730.0
94.40507677312208,731.0
94.40507677312208,732.0
94.65994086734493,733.0
94.15021267889921,734.0
95.16966905579064,735.0
95.16966905579064,736.0
94.65994086734493,737.0
95.16966905579064,738.0
94.91480496156778,739.0
95.93426133845921,740.0
96.44398952690491,741.0
95.67939724423634,742.0
95.67939724423634,743.0
95.93426133845921,744.0
96.69885362112777,745.0
96.69885362112777,746.0
96.69885362112777,747.0
96.69885362112777,748.0
97.20858180957347,749.0
96.95371771535062,750.0
97.46344590379633,751.0
97.46344590379633,752.0
97.20858180957347,753.0
97.46344590379633,754.0
97.46344590379633,755.0
97.7183099980192,756.0
97.7183099980192,757.0
98.48290228068775,758.0
98.48290228068775,759.0
98.48290228068775,760.0
98.99263046913346,761.0
98.48290228068775,762.0
98.7377663749106,763.0
99.24749456335633,764.0
99.75722275180203,765.0
99.24749456335633,766.0
100.01208684602489,767.0
99.50235865757918,768.0
99.75722275180203,769.0
99.75722275180203,770.0
99.75722275180203,771.0
100.52181503447059,772.0
100.26695094024774,773.0
100.26695094024774,774.0
100.26695094024774,775.0
100.64924708158202,776.0
100.52181503447059,777.0
100.64924708158202,778.0
101.28640731713917,779.0
101.41383936425059,780.0
101.54127141136202,781.0
101.54127141136202,782.0
101.28640731713917,783.0
101.54127141136202,784.0
101.54127141136202,785.0
101.54127141136202,786.0
101.79613550558487,787.0
102.56072778825344,788.0
102.05099959980772,789.0
102.05099959980772,790.0
102.8155918824763,791.0
103.07045597669915,792.0
102.8155918824763,793.0
102.8155918824763,794.0
103.58018416514486,795.0
103.325320070922,796.0
103.07045597669915,797.0
103.325320070922,798.0
104.08991235359056,799.0
103.58018416514486,800.0
104.08991235359056,801.0
104.59964054203628,802.0
104.08991235359056,803.0
104.08991235359056,804.0
104.59964054203628,805.0
104.34477644781343,806.0
104.59964054203628,807.0
104.85450463625914,808.0
105.36423282470484,809.0
105.10936873048199,810.0
105.87396101315056,811.0
105.87396101315056,812.0
105.6190969189277,813.0
105.87396101315056,814.0
106.38368920159627,815.0
106.38368920159627,816.0
106.63855329581912,817.0
106.12882510737342,818.0
106.38368920159627,819.0
106.89341739004198,820.0
106.63855329581912,821.0
106.89341739004198,822.0
106.89341739004198,823.0
107.14828148426483,824.0
107.65800967271055,825.0
107.14828148426483,826.0
107.65800967271055,827.0
107.9128737669334,828.0
108.16773786115625,829.0
107.9128737669334,830.0
108.42260195537911,831.0
108.16773786115625,832.0
108.42260195537911,833.0
108.42260195537911,834.0
108.93233014382481,835.0
108.67746604960196,836.0
109.44205833227053,837.0
108.67746604960196,838.0
109.69692242649339,839.0
109.69692242649339,840.0
109.18719423804768,841.0
109.95178652071624,842.0
109.44205833227053,843.0
110.46151470916195,844.0
110.46151470916195,845.0
109.69692242649339,846.0
110.46151470916195,847.0
110.46151470916195,848.0
110.97124289760767,849.0
110.2066506149391,850.0
110.97124289760767,851.0
110.71637880338481,852.0
111.48097108605337,853.0
111.22610699183052,854.0
111.22610699183052,855.0
111.73583518027623,856.0
111.99069927449908,857.0
111.48097108605337,858.0
112.24556336872193,859.0
111.73583518027623,860.0
112.5004274629448,861.0
111.99069927449908,862.0
112.5004274629448,863.0
112.24556336872193,864.0
113.0101556513905,865.0
