T,t
113.0101556513905,866.0
113.26501974561336,867.0
113.0101556513905,868.0
113.0101556513905,869.0
113.51988383983621,870.0
113.26501974561336,871.0
113.26501974561336,872.0
113.51988383983621,873.0
114.02961202828193,874.0
113.51988383983621,875.0
113.51988383983621,876.0
114.02961202828193,877.0
114.53934021672764,878.0
114.53934021672764,879.0
114.02961202828193,880.0
114.79420431095049,881.0
114.28447612250478,882.0
114.79420431095049,883.0
114.79420431095049,884.0
114.79420431095049,885.0
115.55879659361905,886.0
114.79420431095049,887.0
115.81366068784192,888.0
115.55879659361905,889.0
115.3039324993962,890.0
115.81366068784192,891.0
115.55879659361905,892.0
116.32338887628762,893.0
115.81366068784192,894.0
115.55879659361905,895.0
115.81366068784192,896.0
116.06852478206477,897.0
115.81366068784192,898.0
117.08798115895618,899.0
116.83311706473333,900.0
116.83311706473333,901.0
117.08798115895618,902.0
116.57825297051048,903.0
116.83311706473333,904.0
116.83311706473333,905.0
117.5977093474019,906.0
116.83311706473333,907.0
117.08798115895618,908.0
117.08798115895618,909.0
117.5977093474019,910.0
117.5977093474019,911.0
117.08798115895618,912.0
117.5977093474019,913.0
117.08798115895618,914.0
117.5977093474019,915.0
116.83311706473333,916.0
117.5977093474019,917.0
117.5977093474019,918.0
116.57825297051048,919.0
117.08798115895618,920.0
116.57825297051048,921.0
116.32338887628762,922.0
116.57825297051048,923.0
116.06852478206477,924.0
117.08798115895618,925.0
116.57825297051048,926.0
116.83311706473333,927.0
116.06852478206477,928.0
116.83311706473333,929.0
116.32338887628762,930.0
115.81366068784192,931.0
116.57825297051048,932.0
115.55879659361905,933.0
115.55879659361905,934.0
115.55879659361905,935.0
115.3039324993962,936.0
115.81366068784192,937.0
116.06852478206477,938.0
115.3039324993962,939.0
115.3039324993962,940.0
115.81366068784192,941.0
115.81366068784192,942.0
115.81366068784192,943.0
115.3039324993962,944.0
115.04906840517334,945.0
115.81366068784192,946.0
116.06852478206477,947.0
115.55879659361905,948.0
116.06852478206477,949.0
115.3039324993962,950.0
116.06852478206477,951.0
115.3039324993962,952.0
116.32338887628762,953.0
115.81366068784192,954.0
116.06852478206477,955.0
115.3039324993962,956.0
116.06852478206477,957.0
116.32338887628762,958.0
115.81366068784192,959.0
115.81366068784192,960.0
116.57825297051048,961.0
116.06852478206477,962.0
116.32338887628762,963.0
115.55879659361905,964.0
116.06852478206477,965.0
116.32338887628762,966.0
116.06852478206477,967.0
115.81366068784192,968.0
116.06852478206477,969.0
116.32338887628762,970.0
116.32338887628762,971.0
116.32338887628762,972.0
116.83311706473333,973.0
116.06852478206477,974.0
116.06852478206477,975.0
116.06852478206477,976.0
116.57825297051048,977.0
115.81366068784192,978.0
116.32338887628762,979.0
116.83311706473333,980.0
116.06852478206477,981.0
116.83311706473333,982.0
116.06852478206477,983.0
116.06852478206477,984.0
115.81366068784192,985.0
116.57825297051048,986.0
116.57825297051048,987.0
115.81366068784192,988.0
116.32338887628762,989.0
116.32338887628762,990.0
115.81366068784192,991.0
116.06852478206477,992.0
116.32338887628762,993.0
116.83311706473333,994.0
115.81366068784192,995.0
116.06852478206477,996.0
116.06852478206477,997.0
116.83311706473333,998.0
115.81366068784192,999.0
116.57825297051048,1000.0
116.57825297051048,1001.0
116.06852478206477,1002.0
116.06852478206477,1003.0
115.55879659361905,1004.0
115.81366068784192,1005.0
116.83311706473333,1006.0
116.06852478206477,1007.0
116.57825297051048,1008.0
115.81366068784192,1009.0
116.06852478206477,1010.0
115.55879659361905,1011.0
116.57825297051048,1012.0
115.81366068784192,1013.0
116.32338887628762,1014.0
115.81366068784192,1015.0
116.57825297051048,1016.0
116.57825297051048,1017.0
116.06852478206477,1018.0
116.57825297051048,1019.0
116.32338887628762,1020.0
115.81366068784192,1021.0
116.06852478206477,1022.0
116.06852478206477,1023.0
116.57825297051048,1024.0
115.81366068784192,1025.0
116.06852478206477,1026.0
116.06852478206477,1027.0
117.08798115895618,1028.0
116.57825297051048,1029.0
116.57825297051048,1030.0
116.06852478206477,1031.0
116.32338887628762,1032.0
116.83311706473333,1033.0
116.83311706473333,1034.0
116.57825297051048,1035.0
116.32338887628762,1036.0
115.81366068784192,1037.0
116.32338887628762,1038.0
116.06852478206477,1039.0
116.83311706473333,1040.0
116.57825297051048,1041.0
116.06852478206477,1042.0
116.32338887628762,1043.0
116.57825297051048,1044.0
116.06852478206477,1045.0
116.83311706473333,1046.0
116.06852478206477,1047.0
116.57825297051048,1048.0
116.83311706473333,1049.0
116.32338887628762,1050.0
116.57825297051048,1051.0
116.57825297051048,1052.0
116.06852478206477,1053.0
116.06852478206477,1054.0
116.57825297051048,1055.0
115.81366068784192,1056.0
116.57825297051048,1057.0
115.81366068784192,1058.0
115.81366068784192,1059.0
115.81366068784192,1060.0
116.06852478206477,1061.0
116.32338887628762,1062.0
115.55879659361905,1063.0
116.32338887628762,1064.0
116.32338887628762,1065.0
116.06852478206477,1066.0
116.57825297051048,1067.0
116.32338887628762,1068.0
115.81366068784192,1069.0
115.81366068784192,1070.0
116.06852478206477,1071.0
115.81366068784192,1072.0
116.32338887628762,1073.0
116.57825297051048,1074.0
116.57825297051048,1075.0
116.32338887628762,1076.0
116.06852478206477,1077.0
116.06852478206477,1078.0
116.06852478206477,1079.0
116.83311706473333,1080.0
116.32338887628762,1081.0
116.83311706473333,1082.0
116.06852478206477,1083.0
116.57825297051048,1084.0
117.34284525317905,1085.0
116.83311706473333,1086.0
116.83311706473333,1087.0
116.57825297051048,1088.0
117.5977093474019,1089.0
116.83311706473333,1090.0
117.85257344162476,1091.0
117.08798115895618,1092.0
117.34284525317905,1093.0
117.85257344162476,1094.0
117.34284525317905,1095.0
118.10743753584761,1096.0
117.85257344162476,1097.0
118.36230163007046,1098.0
118.36230163007046,1099.0
118.61716572429332,1100.0
118.61716572429332,1101.0
118.87202981851618,1102.0
118.87202981851618,1103.0
118.36230163007046,1104.0
119.38175800696189,1105.0
118.87202981851618,1106.0
118.87202981851618,1107.0
118.87202981851618,1108.0
119.8914861954076,1109.0
119.12689391273904,1110.0
119.63662210118474,1111.0
119.38175800696189,1112.0
120.4012143838533,1113.0
120.65607847807617,1114.0
120.4012143838533,1115.0
119.8914861954076,1116.0
120.65607847807617,1117.0
120.4012143838533,1118.0
120.4012143838533,1119.0
121.42067076074473,1120.0
120.91094257229902,1121.0
121.16580666652187,1122.0
121.16580666652187,1123.0
121.16580666652187,1124.0
122.1852630434133,1125.0
121.67553485496758,1126.0
121.67553485496758,1127.0
121.67553485496758,1128.0
122.1852630434133,1129.0
122.1852630434133,1130.0
123.20471942030471,1131.0
122.694991231859,1132.0
123.45958351452757,1133.0
122.94985532608186,1134.0
123.20471942030471,1135.0
122.94985532608186,1136.0
123.45958351452757,1137.0
123.45958351452757,1138.0
124.22417579719614,1139.0
123.96931170297329,1140.0
123.71444760875042,1141.0
123.96931170297329,1142.0
124.73390398564185,1143.0
124.22417579719614,1144.0
124.47903989141899,1145.0
125.24363217408755,1146.0
124.73390398564185,1147.0
125.24363217408755,1148.0
125.49849626831042,1149.0
125.24363217408755,1150.0
125.24363217408755,1151.0
125.49849626831042,1152.0
126.26308855097898,1153.0
125.75336036253327,1154.0
126.51795264520183,1155.0
126.77281673942468,1156.0
126.26308855097898,1157.0
126.51795264520183,1158.0
126.26308855097898,1159.0
126.77281673942468,1160.0
126.77281673942468,1161.0
126.77281673942468,1162.0
127.53740902209326,1163.0
127.79227311631611,1164.0
127.2825449278704,1165.0
128.04713721053898,1166.0
127.53740902209326,1167.0
127.2825449278704,1168.0
128.30200130476183,1169.0
127.53740902209326,1170.0
128.55686539898468,1171.0
128.55686539898468,1172.0
128.81172949320754,1173.0
128.81172949320754,1174.0
128.30200130476183,1175.0
128.55686539898468,1176.0
128.55686539898468,1177.0
128.55686539898468,1178.0
129.32145768165324,1179.0
129.32145768165324,1180.0
129.5763217758761,1181.0
129.32145768165324,1182.0
129.32145768165324,1183.0
130.0860499643218,1184.0
130.34091405854466,1185.0
130.34091405854466,1186.0
130.0860499643218,1187.0
130.34091405854466,1188.0
131.10550634121321,1189.0
131.10550634121321,1190.0
131.36037043543607,1191.0
130.85064224699036,1192.0
131.10550634121321,1193.0
131.87009862388177,1194.0
131.36037043543607,1195.0
131.87009862388177,1196.0
132.12496271810463,1197.0
131.36037043543607,1198.0
132.37982681232748,1199.0
132.63469090655033,1200.0
132.37982681232748,1201.0
131.87009862388177,1202.0
132.63469090655033,1203.0
132.8895550007732,1204.0
132.8895550007732,1205.0
132.12496271810463,1206.0
132.63469090655033,1207.0
133.39928318921892,1208.0
133.39928318921892,1209.0
133.65414728344177,1210.0
133.14441909499607,1211.0
133.39928318921892,1212.0
133.90901137766463,1213.0
134.41873956611033,1214.0
133.65414728344177,1215.0
133.90901137766463,1216.0
133.90901137766463,1217.0
134.41873956611033,1218.0
134.92846775455604,1219.0
134.16387547188748,1220.0
134.16387547188748,1221.0
135.1833318487789,1222.0
134.92846775455604,1223.0
134.67360366033319,1224.0
134.92846775455604,1225.0
135.94792413144745,1226.0
135.43819594300174,1227.0
135.94792413144745,1228.0
135.43819594300174,1229.0
135.94792413144745,1230.0
135.6930600372246,1231.0
136.45765231989319,1232.0
136.20278822567033,1233.0
136.45765231989319,1234.0
136.71251641411604,1235.0
136.20278822567033,1236.0
136.20278822567033,1237.0
136.71251641411604,1238.0
136.71251641411604,1239.0
137.22224460256174,1240.0
136.45765231989319,1241.0
136.9673805083389,1242.0
136.71251641411604,1243.0
137.73197279100745,1244.0
137.22224460256174,1245.0
137.9868368852303,1246.0
137.22224460256174,1247.0
137.73197279100745,1248.0
137.73197279100745,1249.0
137.73197279100745,1250.0
138.24170097945316,1251.0
138.496565073676,1252.0
138.75142916789886,1253.0
138.496565073676,1254.0
138.496565073676,1255.0
138.496565073676,1256.0
139.26115735634457,1257.0
139.51602145056745,1258.0
139.00629326212172,1259.0
139.51602145056745,1260.0
139.00629326212172,1261.0
139.26115735634457,1262.0
140.02574963901316,1263.0
139.51602145056745,1264.0
139.7708855447903,1265.0
140.02574963901316,1266.0
140.02574963901316,1267.0
140.02574963901316,1268.0
140.02574963901316,1269.0
140.280613733236,1270.0
140.53547782745886,1271.0
141.30007011012742,1272.0
140.79034192168172,1273.0
140.53547782745886,1274.0
141.55493420435027,1275.0
141.04520601590457,1276.0
141.04520601590457,1277.0
141.80979829857313,1278.0
141.55493420435027,1279.0
141.55493420435027,1280.0
141.55493420435027,1281.0
141.55493420435027,1282.0
141.55493420435027,1283.0
141.80979829857313,1284.0
142.31952648701883,1285.0
142.82925467546457,1286.0
142.5743905812417,1287.0
142.5743905812417,1288.0
142.31952648701883,1289.0
142.06466239279598,1290.0
142.82925467546457,1291.0
142.31952648701883,1292.0
143.08411876968742,1293.0
142.82925467546457,1294.0
143.33898286391027,1295.0
143.33898286391027,1296.0
142.82925467546457,1297.0
143.59384695813313,1298.0
143.33898286391027,1299.0
144.10357514657883,1300.0
143.59384695813313,1301.0
144.10357514657883,1302.0
143.84871105235598,1303.0
144.61330333502454,1304.0
144.10357514657883,1305.0
144.3584392408017,1306.0
144.8681674292474,1307.0
145.12303152347025,1308.0
144.3584392408017,1309.0
144.3584392408017,1310.0
144.3584392408017,1311.0
144.8681674292474,1312.0
145.3778956176931,1313.0
144.8681674292474,1314.0
145.12303152347025,1315.0
145.3778956176931,1316.0
145.88762380613883,1317.0
146.1424879003617,1318.0
145.88762380613883,1319.0
146.39735199458454,1320.0
145.63275971191595,1321.0
145.88762380613883,1322.0
146.39735199458454,1323.0
146.6522160888074,1324.0
146.1424879003617,1325.0
146.39735199458454,1326.0
146.1424879003617,1327.0
146.6522160888074,1328.0
146.39735199458454,1329.0
146.6522160888074,1330.0
147.41680837147595,1331.0
147.41680837147595,1332.0
147.6716724656988,1333.0
147.1619442772531,1334.0
147.92653655992166,1335.0
147.6716724656988,1336.0
147.1619442772531,1337.0
147.41680837147595,1338.0
147.6716724656988,1339.0
147.6716724656988,1340.0
147.6716724656988,1341.0
147.92653655992166,1342.0
148.1814006541445,1343.0
148.69112884259022,1344.0
148.43626474836736,1345.0
148.43626474836736,1346.0
148.1814006541445,1347.0
148.94599293681307,1348.0
149.20085703103595,1349.0
149.20085703103595,1350.0
149.20085703103595,1351.0
148.94599293681307,1352.0
149.20085703103595,1353.0
149.20085703103595,1354.0
149.9654493137045,1355.0
149.9654493137045,1356.0
149.4557211252588,1357.0
149.71058521948166,1358.0
149.9654493137045,1359.0
150.47517750215022,1360.0
149.71058521948166,1361.0
149.9654493137045,1362.0
150.73004159637307,1363.0
150.73004159637307,1364.0
150.73004159637307,1365.0
150.98490569059592,1366.0
150.47517750215022,1367.0
150.73004159637307,1368.0
151.23976978481878,1369.0
150.98490569059592,1370.0
151.49463387904163,1371.0
151.23976978481878,1372.0
150.98490569059592,1373.0
151.23976978481878,1374.0
151.74949797326448,1375.0
152.00436206748734,1376.0
152.00436206748734,1377.0
152.00436206748734,1378.0
152.2592261617102,1379.0
151.74949797326448,1380.0
152.51409025593307,1381.0
152.76895435015592,1382.0
152.00436206748734,1383.0
152.76895435015592,1384.0
153.02381844437878,1385.0
153.02381844437878,1386.0
152.51409025593307,1387.0
152.51409025593307,1388.0
152.51409025593307,1389.0
153.27868253860163,1390.0
153.02381844437878,1391.0
153.27868253860163,1392.0
153.27868253860163,1393.0
153.53354663282448,1394.0
153.78841072704734,1395.0
153.27868253860163,1396.0
153.78841072704734,1397.0
154.29813891549304,1398.0
153.78841072704734,1399.0
154.29813891549304,1400.0
154.29813891549304,1401.0
154.0432748212702,1402.0
153.78841072704734,1403.0
154.5530030097159,1404.0
154.80786710393875,1405.0
155.0627311981616,1406.0
154.29813891549304,1407.0
154.80786710393875,1408.0
154.5530030097159,1409.0
154.80786710393875,1410.0
155.31759529238445,1411.0
154.80786710393875,1412.0
155.0627311981616,1413.0
155.5724593866073,1414.0
155.31759529238445,1415.0
155.31759529238445,1416.0
155.8273234808302,1417.0
156.08218757505304,1418.0
155.5724593866073,1419.0
156.3370516692759,1420.0
155.8273234808302,1421.0
156.3370516692759,1422.0
156.59191576349875,1423.0
156.59191576349875,1424.0
156.08218757505304,1425.0
157.10164395194445,1426.0
156.59191576349875,1427.0
156.8467798577216,1428.0
156.59191576349875,1429.0
157.3565080461673,1430.0
156.8467798577216,1431.0
156.8467798577216,1432.0
157.10164395194445,1433.0
157.3565080461673,1434.0
157.10164395194445,1435.0
157.3565080461673,1436.0
157.866236234613,1437.0
157.10164395194445,1438.0
157.866236234613,1439.0
157.866236234613,1440.0
157.61137214039016,1441.0
157.61137214039016,1442.0
157.3565080461673,1443.0
157.10164395194445,1444.0
156.8467798577216,1445.0
157.10164395194445,1446.0
156.8467798577216,1447.0
157.3565080461673,1448.0
157.10164395194445,1449.0
157.10164395194445,1450.0
156.59191576349875,1451.0
157.10164395194445,1452.0
156.3370516692759,1453.0
157.10164395194445,1454.0
156.3370516692759,1455.0
156.8467798577216,1456.0
156.8467798577216,1457.0
157.10164395194445,1458.0
156.08218757505304,1459.0
156.59191576349875,1460.0
156.59191576349875,1461.0
156.8467798577216,1462.0
156.3370516692759,1463.0
156.8467798577216,1464.0
155.8273234808302,1465.0
156.08218757505304,1466.0
156.08218757505304,1467.0
156.59191576349875,1468.0
156.08218757505304,1469.0
155.8273234808302,1470.0
156.59191576349875,1471.0
155.8273234808302,1472.0
156.08218757505304,1473.0
156.59191576349875,1474.0
156.08218757505304,1475.0
156.59191576349875,1476.0
156.59191576349875,1477.0
156.8467798577216,1478.0
155.8273234808302,1479.0
156.3370516692759,1480.0
156.8467798577216,1481.0
156.3370516692759,1482.0
156.59191576349875,1483.0
156.8467798577216,1484.0
156.8467798577216,1485.0
157.3565080461673,1486.0
156.8467798577216,1487.0
156.59191576349875,1488.0
157.10164395194445,1489.0
156.8467798577216,1490.0
157.61137214039016,1491.0
157.10164395194445,1492.0
157.3565080461673,1493.0
156.8467798577216,1494.0
157.10164395194445,1495.0
157.3565080461673,1496.0
157.3565080461673,1497.0
157.3565080461673,1498.0
157.10164395194445,1499.0
157.3565080461673,1500.0
156.8467798577216,1501.0
156.8467798577216,1502.0
156.8467798577216,1503.0
157.3565080461673,1504.0
156.8467798577216,1505.0
157.3565080461673,1506.0
157.3565080461673,1507.0
157.10164395194445,1508.0
156.59191576349875,1509.0
157.10164395194445,1510.0
156.3370516692759,1511.0
157.3565080461673,1512.0
156.3370516692759,1513.0
157.10164395194445,1514.0
156.8467798577216,1515.0
156.8467798577216,1516.0
156.8467798577216,1517.0
156.8467798577216,1518.0
156.08218757505304,1519.0
156.8467798577216,1520.0
156.08218757505304,1521.0
156.8467798577216,1522.0
156.08218757505304,1523.0
156.8467798577216,1524.0
156.08218757505304,1525.0
156.8467798577216,1526.0
156.8467798577216,1527.0
156.8467798577216,1528.0
156.08218757505304,1529.0
157.10164395194445,1530.0
156.3370516692759,1531.0
157.10164395194445,1532.0
156.8467798577216,1533.0
156.08218757505304,1534.0
156.59191576349875,1535.0
156.08218757505304,1536.0
156.59191576349875,1537.0
156.59191576349875,1538.0
157.10164395194445,1539.0
156.8467798577216,1540.0
156.3370516692759,1541.0
156.8467798577216,1542.0
156.8467798577216,1543.0
156.3370516692759,1544.0
156.3370516692759,1545.0
156.8467798577216,1546.0
156.59191576349875,1547.0
156.59191576349875,1548.0
156.8467798577216,1549.0
157.10164395194445,1550.0
156.3370516692759,1551.0
156.8467798577216,1552.0
156.8467798577216,1553.0
156.59191576349875,1554.0
156.59191576349875,1555.0
157.10164395194445,1556.0
156.59191576349875,1557.0
157.3565080461673,1558.0
157.10164395194445,1559.0
156.59191576349875,1560.0
157.3565080461673,1561.0
156.59191576349875,1562.0
156.8467798577216,1563.0
157.10164395194445,1564.0
157.61137214039016,1565.0
156.8467798577216,1566.0
156.8467798577216,1567.0
156.8467798577216,1568.0
157.3565080461673,1569.0
157.3565080461673,1570.0
156.8467798577216,1571.0
157.10164395194445,1572.0
157.10164395194445,1573.0
156.8467798577216,1574.0
157.3565080461673,1575.0
156.8467798577216,1576.0
157.10164395194445,1577.0
156.8467798577216,1578.0
157.61137214039016,1579.0
157.10164395194445,1580.0
156.59191576349875,1581.0
157.61137214039016,1582.0
157.10164395194445,1583.0
156.59191576349875,1584.0
157.10164395194445,1585.0
156.59191576349875,1586.0
157.3565080461673,1587.0
157.3565080461673,1588.0
157.3565080461673,1589.0
157.10164395194445,1590.0
156.59191576349875,1591.0
156.8467798577216,1592.0
156.59191576349875,1593.0
157.3565080461673,1594.0
156.59191576349875,1595.0
156.59191576349875,1596.0
157.10164395194445,1597.0
156.3370516692759,1598.0
156.3370516692759,1599.0
156.8467798577216,1600.0
156.3370516692759,1601.0
156.59191576349875,1602.0
157.10164395194445,1603.0
156.8467798577216,1604.0
156.59191576349875,1605.0
156.3370516692759,1606.0
156.3370516692759,1607.0
156.59191576349875,1608.0
156.8467798577216,1609.0
156.59191576349875,1610.0
157.10164395194445,1611.0
156.8467798577216,1612.0
156.59191576349875,1613.0
157.10164395194445,1614.0
157.3565080461673,1615.0
157.10164395194445,1616.0
157.10164395194445,1617.0
156.8467798577216,1618.0
157.10164395194445,1619.0
157.3565080461673,1620.0
157.61137214039016,1621.0
157.866236234613,1622.0
157.61137214039016,1623.0
157.3565080461673,1624.0
158.12110032883587,1625.0
158.12110032883587,1626.0
158.37596442305872,1627.0
157.61137214039016,1628.0
158.37596442305872,1629.0
157.866236234613,1630.0
157.866236234613,1631.0
158.37596442305872,1632.0
158.63082851728157,1633.0
158.63082851728157,1634.0
159.1405567057273,1635.0
159.1405567057273,1636.0
158.63082851728157,1637.0
158.88569261150442,1638.0
159.650284894173,1639.0
159.650284894173,1640.0
159.650284894173,1641.0
159.650284894173,1642.0
159.650284894173,1643.0
159.39542079995016,1644.0
159.39542079995016,1645.0
160.16001308261872,1646.0
159.650284894173,1647.0
159.650284894173,1648.0
159.90514898839587,1649.0
160.16001308261872,1650.0
160.41487717684157,1651.0
160.41487717684157,1652.0
160.41487717684157,1653.0
160.41487717684157,1654.0
160.66974127106442,1655.0
161.43433355373298,1656.0
161.43433355373298,1657.0
161.68919764795584,1658.0
161.43433355373298,1659.0
161.43433355373298,1660.0
161.43433355373298,1661.0
162.19892583640154,1662.0
162.19892583640154,1663.0
161.9440617421787,1664.0
162.45378993062442,1665.0
162.19892583640154,1666.0
162.70865402484728,1667.0
162.70865402484728,1668.0
162.70865402484728,1669.0
163.21838221329298,1670.0
162.96351811907013,1671.0
162.96351811907013,1672.0
163.21838221329298,1673.0
162.96351811907013,1674.0
162.96351811907013,1675.0
163.7281104017387,1676.0
163.21838221329298,1677.0
163.47324630751584,1678.0
163.47324630751584,1679.0
163.98297449596154,1680.0
