T,t
163.7281104017387,1681.0
164.49270268440725,1682.0
164.7475667786301,1683.0
163.98297449596154,1684.0
164.49270268440725,1685.0
164.49270268440725,1686.0
164.49270268440725,1687.0
164.7475667786301,1688.0
164.7475667786301,1689.0
165.51215906129866,1690.0
165.2572949670758,1691.0
165.00243087285295,1692.0
165.00243087285295,1693.0
165.76702315552154,1694.0
165.2572949670758,1695.0
165.2572949670758,1696.0
165.2572949670758,1697.0
165.51215906129866,1698.0
166.0218872497444,1699.0
166.5316154381901,1700.0
166.5316154381901,1701.0
166.0218872497444,1702.0
166.5316154381901,1703.0
166.0218872497444,1704.0
166.78647953241295,1705.0
166.78647953241295,1706.0
166.27675134396725,1707.0
166.78647953241295,1708.0
166.78647953241295,1709.0
167.5510718150815,1710.0
167.5510718150815,1711.0
167.0413436266358,1712.0
167.80593590930437,1713.0
167.29620772085866,1714.0
168.06080000352722,1715.0
167.5510718150815,1716.0
167.5510718150815,1717.0
167.80593590930437,1718.0
167.80593590930437,1719.0
168.06080000352722,1720.0
168.57052819197293,1721.0
168.57052819197293,1722.0
168.57052819197293,1723.0
168.06080000352722,1724.0
168.31566409775007,1725.0
168.57052819197293,1726.0
169.08025638041866,1727.0
169.08025638041866,1728.0
168.57052819197293,1729.0
168.8253922861958,1730.0
169.3351204746415,1731.0
169.58998456886437,1732.0
169.08025638041866,1733.0
169.3351204746415,1734.0
170.09971275731007,1735.0
169.58998456886437,1736.0
169.58998456886437,1737.0
169.58998456886437,1738.0
170.09971275731007,1739.0
170.35457685153293,1740.0
169.84484866308722,1741.0
170.86430503997863,1742.0
170.48200889864435,1743.0
170.09971275731007,1744.0
170.35457685153293,1745.0
170.60944094575578,1746.0
170.60944094575578,1747.0
170.7368729928672,1748.0
170.86430503997863,1749.0
170.60944094575578,1750.0
171.11916913420148,1751.0
170.86430503997863,1752.0
170.86430503997863,1753.0
171.6288973226472,1754.0
171.50146527553576,1755.0
171.37403322842434,1756.0
172.13862551109293,1757.0
172.13862551109293,1758.0
172.13862551109293,1759.0
172.13862551109293,1760.0
172.39348960531578,1761.0
172.13862551109293,1762.0
172.39348960531578,1763.0
171.88376141687004,1764.0
172.64835369953863,1765.0
172.90321779376148,1766.0
172.64835369953863,1767.0
172.64835369953863,1768.0
172.90321779376148,1769.0
172.64835369953863,1770.0
172.64835369953863,1771.0
173.4129459822072,1772.0
173.15808188798434,1773.0
172.90321779376148,1774.0
173.66781007643004,1775.0
173.9226741706529,1776.0
173.9226741706529,1777.0
174.17753826487575,1778.0
173.66781007643004,1779.0
173.9226741706529,1780.0
174.4324023590986,1781.0
173.9226741706529,1782.0
174.4324023590986,1783.0
173.9226741706529,1784.0
173.9226741706529,1785.0
174.68726645332146,1786.0
174.4324023590986,1787.0
174.9421305475443,1788.0
174.4324023590986,1789.0
175.19699464176716,1790.0
175.19699464176716,1791.0
175.19699464176716,1792.0
175.19699464176716,1793.0
174.68726645332146,1794.0
175.7067228302129,1795.0
175.19699464176716,1796.0
175.7067228302129,1797.0
175.96158692443575,1798.0
175.7067228302129,1799.0
175.7067228302129,1800.0
175.96158692443575,1801.0
175.96158692443575,1802.0
175.96158692443575,1803.0
175.7067228302129,1804.0
176.47131511288146,1805.0
175.96158692443575,1806.0
176.47131511288146,1807.0
176.7261792071043,1808.0
175.96158692443575,1809.0
176.98104330132716,1810.0
176.47131511288146,1811.0
176.47131511288146,1812.0
176.7261792071043,1813.0
176.7261792071043,1814.0
177.23590739555002,1815.0
176.98104330132716,1816.0
177.23590739555002,1817.0
177.49077148977287,1818.0
177.49077148977287,1819.0
177.74563558399572,1820.0
177.74563558399572,1821.0
178.00049967821857,1822.0
178.25536377244143,1823.0
177.49077148977287,1824.0
177.49077148977287,1825.0
177.49077148977287,1826.0
177.49077148977287,1827.0
177.49077148977287,1828.0
178.51022786666428,1829.0
177.74563558399572,1830.0
178.25536377244143,1831.0
178.76509196088716,1832.0
178.76509196088716,1833.0
178.51022786666428,1834.0
178.76509196088716,1835.0
179.27482014933287,1836.0
179.27482014933287,1837.0
178.76509196088716,1838.0
178.76509196088716,1839.0
179.27482014933287,1840.0
179.01995605511001,1841.0
179.78454833777857,1842.0
179.27482014933287,1843.0
179.52968424355572,1844.0
179.52968424355572,1845.0
180.03941243200143,1846.0
179.78454833777857,1847.0
179.78454833777857,1848.0
180.03941243200143,1849.0
179.52968424355572,1850.0
180.03941243200143,1851.0
180.54914062044713,1852.0
180.03941243200143,1853.0
180.54914062044713,1854.0
179.78454833777857,1855.0
180.54914062044713,1856.0
180.80400471467,1857.0
180.29427652622428,1858.0
180.80400471467,1859.0
180.80400471467,1860.0
180.54914062044713,1861.0
180.54914062044713,1862.0
180.29427652622428,1863.0
180.80400471467,1864.0
181.05886880889284,1865.0
181.05886880889284,1866.0
181.05886880889284,1867.0
180.54914062044713,1868.0
181.3137329031157,1869.0
181.05886880889284,1870.0
181.56859699733855,1871.0
181.05886880889284,1872.0
181.3137329031157,1873.0
181.3137329031157,1874.0
181.8234610915614,1875.0
181.56859699733855,1876.0
181.56859699733855,1877.0
181.8234610915614,1878.0
182.33318928000713,1879.0
181.8234610915614,1880.0
181.8234610915614,1881.0
182.58805337423,1882.0
182.58805337423,1883.0
182.58805337423,1884.0
182.33318928000713,1885.0
182.58805337423,1886.0
182.84291746845284,1887.0
182.58805337423,1888.0
182.84291746845284,1889.0
183.35264565689855,1890.0
183.6075097511214,1891.0
183.6075097511214,1892.0
183.86237384534425,1893.0
183.86237384534425,1894.0
183.86237384534425,1895.0
183.35264565689855,1896.0
183.6075097511214,1897.0
183.35264565689855,1898.0
183.6075097511214,1899.0
183.35264565689855,1900.0
183.6075097511214,1901.0
184.37210203378996,1902.0
183.86237384534425,1903.0
183.86237384534425,1904.0
184.6269661280128,1905.0
184.1172379395671,1906.0
184.6269661280128,1907.0
184.1172379395671,1908.0
184.88183022223566,1909.0
184.1172379395671,1910.0
185.13669431645852,1911.0
184.88183022223566,1912.0
184.88183022223566,1913.0
185.3915584106814,1914.0
185.3915584106814,1915.0
185.3915584106814,1916.0
185.3915584106814,1917.0
185.64642250490425,1918.0
185.13669431645852,1919.0
184.88183022223566,1920.0
185.13669431645852,1921.0
185.9012865991271,1922.0
185.9012865991271,1923.0
185.3915584106814,1924.0
186.15615069334996,1925.0
185.64642250490425,1926.0
186.4110147875728,1927.0
185.9012865991271,1928.0
186.66587888179566,1929.0
186.15615069334996,1930.0
186.15615069334996,1931.0
186.4110147875728,1932.0
186.4110147875728,1933.0
186.15615069334996,1934.0
186.92074297601852,1935.0
187.17560707024137,1936.0
186.92074297601852,1937.0
186.92074297601852,1938.0
186.92074297601852,1939.0
186.92074297601852,1940.0
187.17560707024137,1941.0
187.43047116446422,1942.0
187.17560707024137,1943.0
187.68533525868708,1944.0
187.94019935290993,1945.0
187.94019935290993,1946.0
187.43047116446422,1947.0
187.94019935290993,1948.0
187.68533525868708,1949.0
188.19506344713278,1950.0
188.19506344713278,1951.0
188.19506344713278,1952.0
188.44992754135566,1953.0
188.44992754135566,1954.0
188.19506344713278,1955.0
188.44992754135566,1956.0
188.70479163557852,1957.0
188.19506344713278,1958.0
188.44992754135566,1959.0
188.44992754135566,1960.0
188.70479163557852,1961.0
188.44992754135566,1962.0
188.95965572980137,1963.0
188.70479163557852,1964.0
188.95965572980137,1965.0
189.46938391824708,1966.0
189.72424801246993,1967.0
188.95965572980137,1968.0
189.21451982402422,1969.0
189.21451982402422,1970.0
189.72424801246993,1971.0
189.72424801246993,1972.0
189.46938391824708,1973.0
189.72424801246993,1974.0
189.46938391824708,1975.0
189.97911210669278,1976.0
189.46938391824708,1977.0
189.72424801246993,1978.0
189.72424801246993,1979.0
189.72424801246993,1980.0
190.23397620091563,1981.0
189.72424801246993,1982.0
190.4888402951385,1983.0
190.4888402951385,1984.0
189.97911210669278,1985.0
190.23397620091563,1986.0
190.4888402951385,1987.0
190.4888402951385,1988.0
190.4888402951385,1989.0
190.74370438936134,1990.0
191.25343257780705,1991.0
191.25343257780705,1992.0
191.5082966720299,1993.0
191.25343257780705,1994.0
191.5082966720299,1995.0
190.9985684835842,1996.0
191.5082966720299,1997.0
191.76316076625278,1998.0
191.76316076625278,1999.0
191.25343257780705,2000.0
192.01802486047563,2001.0
191.5082966720299,2002.0
191.5082966720299,2003.0
192.01802486047563,2004.0
192.2728889546985,2005.0
191.76316076625278,2006.0
192.52775304892134,2007.0
192.2728889546985,2008.0
192.7826171431442,2009.0
192.7826171431442,2010.0
193.03748123736705,2011.0
193.03748123736705,2012.0
192.52775304892134,2013.0
192.7826171431442,2014.0
192.52775304892134,2015.0
193.03748123736705,2016.0
193.2923453315899,2017.0
192.7826171431442,2018.0
193.03748123736705,2019.0
192.7826171431442,2020.0
193.2923453315899,2021.0
192.7826171431442,2022.0
193.03748123736705,2023.0
193.8020735200356,2024.0
193.2923453315899,2025.0
193.2923453315899,2026.0
193.2923453315899,2027.0
194.05693761425846,2028.0
194.05693761425846,2029.0
194.3118017084813,2030.0
194.3118017084813,2031.0
194.3118017084813,2032.0
194.3118017084813,2033.0
194.05693761425846,2034.0
194.56666580270416,2035.0
194.82152989692702,2036.0
194.82152989692702,2037.0
194.82152989692702,2038.0
194.05693761425846,2039.0
194.82152989692702,2040.0
194.56666580270416,2041.0
194.56666580270416,2042.0
194.3118017084813,2043.0
194.56666580270416,2044.0
195.0763939911499,2045.0
194.82152989692702,2046.0
195.33125808537275,2047.0
194.82152989692702,2048.0
195.0763939911499,2049.0
194.82152989692702,2050.0
195.0763939911499,2051.0
195.84098627381846,2052.0
195.33125808537275,2053.0
195.5861221795956,2054.0
195.84098627381846,2055.0
195.33125808537275,2056.0
196.0958503680413,2057.0
195.5861221795956,2058.0
196.0958503680413,2059.0
196.0958503680413,2060.0
196.0958503680413,2061.0
196.0958503680413,2062.0
195.84098627381846,2063.0
196.35071446226416,2064.0
196.86044265070987,2065.0
196.35071446226416,2066.0
196.60557855648702,2067.0
196.35071446226416,2068.0
196.86044265070987,2069.0
196.60557855648702,2070.0
197.11530674493272,2071.0
197.11530674493272,2072.0
197.11530674493272,2073.0
197.11530674493272,2074.0
197.11530674493272,2075.0
197.87989902760128,2076.0
197.62503493337843,2077.0
197.37017083915558,2078.0
197.11530674493272,2079.0
197.37017083915558,2080.0
197.37017083915558,2081.0
197.87989902760128,2082.0
197.37017083915558,2083.0
198.13476312182414,2084.0
198.13476312182414,2085.0
198.13476312182414,2086.0
197.87989902760128,2087.0
197.87989902760128,2088.0
198.38962721604702,2089.0
197.87989902760128,2090.0
198.38962721604702,2091.0
197.62503493337843,2092.0
198.38962721604702,2093.0
198.64449131026987,2094.0
198.64449131026987,2095.0
197.87989902760128,2096.0
197.87989902760128,2097.0
197.62503493337843,2098.0
198.38962721604702,2099.0
198.13476312182414,2100.0
198.13476312182414,2101.0
197.87989902760128,2102.0
197.62503493337843,2103.0
198.13476312182414,2104.0
197.87989902760128,2105.0
197.37017083915558,2106.0
197.37017083915558,2107.0
197.87989902760128,2108.0
197.37017083915558,2109.0
197.62503493337843,2110.0
196.60557855648702,2111.0
197.62503493337843,2112.0
196.86044265070987,2113.0
196.86044265070987,2114.0
196.60557855648702,2115.0
197.11530674493272,2116.0
196.60557855648702,2117.0
196.60557855648702,2118.0
197.11530674493272,2119.0
196.35071446226416,2120.0
197.37017083915558,2121.0
196.60557855648702,2122.0
197.37017083915558,2123.0
197.11530674493272,2124.0
196.86044265070987,2125.0
196.86044265070987,2126.0
196.86044265070987,2127.0
197.11530674493272,2128.0
197.37017083915558,2129.0
196.86044265070987,2130.0
197.37017083915558,2131.0
196.86044265070987,2132.0
196.60557855648702,2133.0
197.11530674493272,2134.0
197.37017083915558,2135.0
196.86044265070987,2136.0
197.62503493337843,2137.0
197.37017083915558,2138.0
197.11530674493272,2139.0
197.37017083915558,2140.0
197.37017083915558,2141.0
197.37017083915558,2142.0
197.11530674493272,2143.0
197.87989902760128,2144.0
197.62503493337843,2145.0
197.62503493337843,2146.0
197.62503493337843,2147.0
197.62503493337843,2148.0
197.87989902760128,2149.0
197.87989902760128,2150.0
197.37017083915558,2151.0
198.38962721604702,2152.0
197.87989902760128,2153.0
197.87989902760128,2154.0
197.62503493337843,2155.0
197.62503493337843,2156.0
198.13476312182414,2157.0
197.62503493337843,2158.0
197.62503493337843,2159.0
197.37017083915558,2160.0
198.38962721604702,2161.0
197.87989902760128,2162.0
198.13476312182414,2163.0
198.38962721604702,2164.0
197.62503493337843,2165.0
198.13476312182414,2166.0
197.37017083915558,2167.0
197.87989902760128,2168.0
198.13476312182414,2169.0
197.37017083915558,2170.0
197.87989902760128,2171.0
197.62503493337843,2172.0
197.62503493337843,2173.0
197.87989902760128,2174.0
197.11530674493272,2175.0
197.37017083915558,2176.0
197.11530674493272,2177.0
197.11530674493272,2178.0
197.37017083915558,2179.0
197.11530674493272,2180.0
197.87989902760128,2181.0
197.37017083915558,2182.0
196.86044265070987,2183.0
197.11530674493272,2184.0
197.11530674493272,2185.0
197.11530674493272,2186.0
197.11530674493272,2187.0
197.11530674493272,2188.0
196.86044265070987,2189.0
197.11530674493272,2190.0
197.62503493337843,2191.0
197.37017083915558,2192.0
197.11530674493272,2193.0
197.11530674493272,2194.0
197.87989902760128,2195.0
197.62503493337843,2196.0
197.11530674493272,2197.0
197.11530674493272,2198.0
197.37017083915558,2199.0
197.11530674493272,2200.0
197.37017083915558,2201.0
197.62503493337843,2202.0
197.11530674493272,2203.0
197.87989902760128,2204.0
197.37017083915558,2205.0
197.87989902760128,2206.0
198.13476312182414,2207.0
197.37017083915558,2208.0
197.87989902760128,2209.0
198.13476312182414,2210.0
197.62503493337843,2211.0
197.62503493337843,2212.0
197.62503493337843,2213.0
197.87989902760128,2214.0
198.13476312182414,2215.0
197.62503493337843,2216.0
198.38962721604702,2217.0
197.62503493337843,2218.0
197.87989902760128,2219.0
198.13476312182414,2220.0
197.37017083915558,2221.0
198.38962721604702,2222.0
197.62503493337843,2223.0
198.38962721604702,2224.0
198.13476312182414,2225.0
197.62503493337843,2226.0
198.38962721604702,2227.0
198.13476312182414,2228.0
197.37017083915558,2229.0
198.13476312182414,2230.0
197.62503493337843,2231.0
197.87989902760128,2232.0
197.62503493337843,2233.0
197.37017083915558,2234.0
198.13476312182414,2235.0
197.37017083915558,2236.0
197.37017083915558,2237.0
198.13476312182414,2238.0
197.62503493337843,2239.0
197.37017083915558,2240.0
197.11530674493272,2241.0
198.13476312182414,2242.0
197.11530674493272,2243.0
197.87989902760128,2244.0
197.87989902760128,2245.0
197.62503493337843,2246.0
197.11530674493272,2247.0
197.62503493337843,2248.0
197.62503493337843,2249.0
197.62503493337843,2250.0
197.37017083915558,2251.0
197.87989902760128,2252.0
196.86044265070987,2253.0
197.37017083915558,2254.0
197.87989902760128,2255.0
197.11530674493272,2256.0
197.62503493337843,2257.0
197.11530674493272,2258.0
196.86044265070987,2259.0
197.62503493337843,2260.0
197.11530674493272,2261.0
197.11530674493272,2262.0
196.86044265070987,2263.0
196.86044265070987,2264.0
197.37017083915558,2265.0
197.62503493337843,2266.0
197.37017083915558,2267.0
196.86044265070987,2268.0
196.60557855648702,2269.0
196.86044265070987,2270.0
197.11530674493272,2271.0
197.37017083915558,2272.0
196.60557855648702,2273.0
197.11530674493272,2274.0
196.60557855648702,2275.0
196.60557855648702,2276.0
196.35071446226416,2277.0
196.60557855648702,2278.0
196.35071446226416,2279.0
196.0958503680413,2280.0
196.35071446226416,2281.0
196.60557855648702,2282.0
195.84098627381846,2283.0
196.35071446226416,2284.0
195.84098627381846,2285.0
195.5861221795956,2286.0
195.5861221795956,2287.0
195.5861221795956,2288.0
195.33125808537275,2289.0
195.0763939911499,2290.0
194.82152989692702,2291.0
195.33125808537275,2292.0
195.0763939911499,2293.0
195.33125808537275,2294.0
195.0763939911499,2295.0
194.82152989692702,2296.0
194.82152989692702,2297.0
194.56666580270416,2298.0
194.82152989692702,2299.0
194.3118017084813,2300.0
194.05693761425846,2301.0
193.54720942581275,2302.0
194.05693761425846,2303.0
193.8020735200356,2304.0
193.2923453315899,2305.0
193.2923453315899,2306.0
193.54720942581275,2307.0
193.54720942581275,2308.0
192.7826171431442,2309.0
193.2923453315899,2310.0
192.7826171431442,2311.0
192.7826171431442,2312.0
193.2923453315899,2313.0
193.03748123736705,2314.0
192.2728889546985,2315.0
193.03748123736705,2316.0
192.52775304892134,2317.0
192.7826171431442,2318.0
192.01802486047563,2319.0
192.01802486047563,2320.0
191.5082966720299,2321.0
191.76316076625278,2322.0
191.5082966720299,2323.0
192.01802486047563,2324.0
191.25343257780705,2325.0
191.25343257780705,2326.0
190.9985684835842,2327.0
190.9985684835842,2328.0
191.5082966720299,2329.0
191.5082966720299,2330.0
190.74370438936134,2331.0
190.4888402951385,2332.0
190.23397620091563,2333.0
190.74370438936134,2334.0
190.74370438936134,2335.0
189.97911210669278,2336.0
190.74370438936134,2337.0
190.4888402951385,2338.0
190.23397620091563,2339.0
190.23397620091563,2340.0
189.97911210669278,2341.0
189.97911210669278,2342.0
190.23397620091563,2343.0
189.46938391824708,2344.0
189.21451982402422,2345.0
189.46938391824708,2346.0
189.72424801246993,2347.0
189.46938391824708,2348.0
189.21451982402422,2349.0
188.44992754135566,2350.0
188.95965572980137,2351.0
188.95965572980137,2352.0
188.95965572980137,2353.0
187.94019935290993,2354.0
188.44992754135566,2355.0
188.44992754135566,2356.0
187.94019935290993,2357.0
187.68533525868708,2358.0
188.19506344713278,2359.0
187.94019935290993,2360.0
187.68533525868708,2361.0
187.94019935290993,2362.0
187.17560707024137,2363.0
187.68533525868708,2364.0
186.92074297601852,2365.0
186.92074297601852,2366.0
187.43047116446422,2367.0
186.92074297601852,2368.0
186.66587888179566,2369.0
186.92074297601852,2370.0
186.66587888179566,2371.0
186.15615069334996,2372.0
186.66587888179566,2373.0
186.66587888179566,2374.0
186.4110147875728,2375.0
185.9012865991271,2376.0
186.66587888179566,2377.0
186.15615069334996,2378.0
186.4110147875728,2379.0
185.64642250490425,2380.0
185.64642250490425,2381.0
186.15615069334996,2382.0
185.3915584106814,2383.0
185.64642250490425,2384.0
185.13669431645852,2385.0
185.13669431645852,2386.0
184.88183022223566,2387.0
184.88183022223566,2388.0
184.88183022223566,2389.0
185.3915584106814,2390.0
184.6269661280128,2391.0
184.6269661280128,2392.0
184.6269661280128,2393.0
184.88183022223566,2394.0
184.88183022223566,2395.0
184.6269661280128,2396.0
184.1172379395671,2397.0
184.1172379395671,2398.0
184.88183022223566,2399.0
184.37210203378996,2400.0
184.6269661280128,2401.0
183.6075097511214,2402.0
183.6075097511214,2403.0
184.1172379395671,2404.0
183.35264565689855,2405.0
184.1172379395671,2406.0
183.86237384534425,2407.0
183.0977815626757,2408.0
183.6075097511214,2409.0
183.0977815626757,2410.0
183.35264565689855,2411.0
183.0977815626757,2412.0
183.35264565689855,2413.0
183.35264565689855,2414.0
183.0977815626757,2415.0
183.0977815626757,2416.0
182.33318928000713,2417.0
182.58805337423,2418.0
183.0977815626757,2419.0
182.07832518578428,2420.0
182.58805337423,2421.0
182.07832518578428,2422.0
181.8234610915614,2423.0
181.8234610915614,2424.0
182.33318928000713,2425.0
182.07832518578428,2426.0
182.33318928000713,2427.0
182.33318928000713,2428.0
182.07832518578428,2429.0
181.3137329031157,2430.0
181.8234610915614,2431.0
181.56859699733855,2432.0
181.56859699733855,2433.0
181.56859699733855,2434.0
181.56859699733855,2435.0
181.56859699733855,2436.0
180.54914062044713,2437.0
181.3137329031157,2438.0
181.05886880889284,2439.0
181.3137329031157,2440.0
180.80400471467,2441.0
180.54914062044713,2442.0
180.29427652622428,2443.0
180.80400471467,2444.0
180.03941243200143,2445.0
179.78454833777857,2446.0
180.29427652622428,2447.0
180.29427652622428,2448.0
179.78454833777857,2449.0
179.52968424355572,2450.0
180.29427652622428,2451.0
179.78454833777857,2452.0
179.52968424355572,2453.0
179.52968424355572,2454.0
180.03941243200143,2455.0
179.27482014933287,2456.0
179.01995605511001,2457.0
179.01995605511001,2458.0
178.76509196088716,2459.0
179.01995605511001,2460.0
178.76509196088716,2461.0
179.27482014933287,2462.0
178.51022786666428,2463.0
179.01995605511001,2464.0
179.27482014933287,2465.0
178.51022786666428,2466.0
179.01995605511001,2467.0
178.51022786666428,2468.0
178.25536377244143,2469.0
178.25536377244143,2470.0
178.25536377244143,2471.0
177.74563558399572,2472.0
178.25536377244143,2473.0
177.74563558399572,2474.0
178.00049967821857,2475.0
178.25536377244143,2476.0
177.49077148977287,2477.0
177.49077148977287,2478.0
177.49077148977287,2479.0
177.23590739555002,2480.0
177.49077148977287,2481.0
177.23590739555002,2482.0
177.74563558399572,2483.0
176.98104330132716,2484.0
177.49077148977287,2485.0
177.49077148977287,2486.0
176.7261792071043,2487.0
176.47131511288146,2488.0
176.2164510186586,2489.0
176.98104330132716,2490.0
